Texto: 
hydration, possible lithotripsy.
hydronephrosis (right) with extravasation of perinephric fluid, tracking within gerota&#39;s fascia

right hydroureter with periureteral fluid

right distal ureteral stone
nephrolithiasis (ureteral stone),  hydronephrosis & perinephric fluid, hydroureter & periureteral fluid
ddx: ureterolith, phlebolith,

causes of unilateral reniform enlargement:
1. ureteral obstruction
2. duplication anomalies and hypertrophy
3. parenchymal infiltration
 a. cellular infiltrates (pyelonephritis, xgp, contusion, infiltrating neoplasm)
 b. edema (acute renal vein occlusion, acute arterial occlusion/arteritis).

zagoria, r. genitourinary radiology: the requisites, 2nd ed, 2004.
42 yo woman with right flank pain.
gerota&#39;s fascia surrounds the perinephric space.  it is a dense connective tissue, typically <2mm thick, surrounding the kidney, adrenal gland, renal hilum including renal vessels and proximal collecting system, and the perinephric fat.  throughout the perinephric fat there are bridging septa known as kunin&#39;s septa, normally visible on high-res ct in patients with adequate perinephric fat.  these septa may become thickened in association with pathologic processes including ureteral obstruction, renal infection, renal vein thrombosis, renal tumors, and retroperitoneal fluid collections.  these thickened perinephric septa have been described as "pernephric cobwebs" and "perinephric stranding."

zagoria, r. genitourinary radiology: the requisites, 2nd ed, 2004.


Keywords by value: 
- perinephric: 0.1691975325720107 (55)
- septa: 0.09258041665734897 (291)
- ureteral: 0.07826337397181529 (154)
- periureteral: 0.06887123768723827 (2)
- zagoria: 0.0634560253391137 (3)
- renal: 0.0601752081904235 (1899)
- &: 0.05862085726838734 (872)
- gerota: 0.05170542067679905 (13)
- hydroureter: 0.04945790448576951 (21)
- fluid: 0.047434357511794006 (1076)
- 39: 0.04653903911142079 (286)
- genitourinary: 0.044722468520376424 (25)
- fascia: 0.044375189125291786 (59)
- r.: 0.04312251217157945 (2528)
- requisites: 0.04312251217157945 (28)
- #: 0.03927757756571353 (494)
- 2004: 0.03590633374054993 (114)
- occlusion/arteritis: 0.034435618843619134 (1)
- kunin: 0.034435618843619134 (1)
- high-res: 0.034435618843619134 (12)
- pernephric: 0.034435618843619134 (1)
- hydronephrosis: 0.03363014779257538 (145)
- 2nd: 0.03329407447160904 (135)
- stone: 0.0332122674413958 (401)
- xgp: 0.03172801266955685 (2)
- cobwebs: 0.03172801266955685 (2)
- fat: 0.030456003783769142 (1111)
- thickened: 0.02993681095514189 (173)
- ureterolith: 0.02902040649549456 (13)
- s: 0.02871993359899907 (414481)
- radiology: 0.028214935444450803 (259)
- ed: 0.028214935444450803 (50271)
- phlebolith: 0.02814875199817343 (14)
- ,: 0.0274939910290995 (45533)
- reniform: 0.027436558416947043 (6)
- lithotripsy: 0.025852710338399525 (11)
- vein: 0.02415572907823529 (782)
- including: 0.024104833132757218 (392)
- ;: 0.023735404552178832 (2912)
- obstruction: 0.023542187879604964 (606)
- 2mm: 0.02314510416433724 (37)
- hydration: 0.022933904081250227 (55)
- cellular: 0.022361234260188212 (151)
- surrounds: 0.022187594562645893 (23)
- bridging: 0.022187594562645893 (32)
- tracking: 0.02202134606882247 (27)
- infiltrates: 0.020777386181640694 (38)
- extravasation: 0.02054754047842611 (50)
- hilum: 0.020124831163425203 (43)
- b.: 0.019835346897199724 (292)
- nephrolithiasis: 0.019653628086125925 (55)
- connective: 0.019653628086125925 (55)
- pyelonephritis: 0.019479988388583606 (87)
- duplication: 0.018781973588804794 (81)
- a.: 0.018711588801684956 (3534)
- contusion: 0.018377517811692137 (119)
