Texto: 
left basilar rales and ronchi with mild inspiratory and expiratory wheeze.
treated with appropriate anti-biotic therapy for 7 to 14 days.  if symptoms and abnormality persist after appropriate therapy, then further evaluation with chest ct is warranted.
pa radiograph demonstrates subtle airway wall thickening, specifically in the left base.  

lateral radiograph demonstrates a wedge shaped opacity overlying the posterior edge of the cardiac border, just behind the crest of the left hemidiaphragm.
lll anterior basilar segmental pneumonia
acute bronchitis with atelectasis
left lower lobe anterior basilar segmental pneumonia
obstructive atelectasis by a malignancy or
granulomatous mass/infection
sequestration-bronchopulmonary/intralobar
25 yo male with 4 month history of chronic cough.  complains of recent worsening of symptoms to include fever, chills, and productive cough.
given the history of the patient in a known healthy young male, lll segmental pneumonia is the most likely diagnosis.  the patient does have airway wall thickening suggestive of bronchitis; however one would expect more wall thickening to cause complete obstruction of the lll anterior basilar segment.  without a history of a granulomatous disease or malignancy, these diagnosis are unlikely.  sequestration is unlikely since the patient does not have a history of recurrent infections and there is not chronic scarring or air fluid levels.  also, intralobar sequestrations tend to locate in the posterior basilar segment.  the appropriate history would raise the concern for a fungal etiology.  if the patient does not improve or relapses, then further evaluation with chest ct and possibly bronchoscopy would be indicated.


Keywords by value: 
- basilar: 0.0830515756237068 (187)
- lll: 0.06714366335251908 (25)
- segmental: 0.049830945374224084 (136)
- bronchitis: 0.04575156366186103 (19)
- appropriate: 0.04475585201316058 (173)
- pneumonia: 0.03924794105809456 (388)
- airway: 0.03522278084014874 (95)
- would: 0.03378852087135655 (470)
- anti-biotic: 0.03265006823691296 (2)
- mass/infection: 0.03265006823691296 (1)
- sequestration-bronchopulmonary/intralobar: 0.03265006823691296 (1)
- does: 0.03239578967093341 (481)
- thickening: 0.03218471744103724 (530)
- granulomatous: 0.030549411420276704 (139)
- atelectasis: 0.030414727575216034 (172)
- unlikely: 0.03015249107854258 (140)
- relapses: 0.028581133834438475 (3)
- segment: 0.027614237694326773 (438)
- wall: 0.027501768002652735 (1236)
- sequestrations: 0.026689187079749623 (13)
- locate: 0.02544299361078217 (267)
- malignancy: 0.024459923539270487 (319)
- anterior: 0.02445325359736375 (1421)
- cough: 0.024253739843022756 (327)
- wheeze: 0.02412197529989797 (59)
- intralobar: 0.023446710274735178 (30)
- ronchi: 0.023150255801870228 (304)
- inspiratory: 0.023150255801870228 (26)
- expiratory: 0.022620252677275143 (21)
- crest: 0.022620252677275143 (21)
- then: 0.02252568058090437 (489)
- history: 0.021855824772353396 (2881)
- expect: 0.021037126696434625 (198)
- persist: 0.020443265029489517 (413)
- productive: 0.02030857005107887 (56)
- wedge: 0.020178602199926014 (62)
- radiograph: 0.020162582621639724 (1777)
- further: 0.020129215865187098 (615)
- warranted: 0.02005304089742349 (30)
- bronchoscopy: 0.019482112453618833 (50)
- sequestration: 0.01871969743804791 (104)
- scarring: 0.018469914916582977 (57)
- hemidiaphragm: 0.01839026230465348 (70)
- evaluation: 0.01838695404316154 (786)
- raise: 0.018015832242166928 (139)
- tend: 0.0179452833719051 (2668)
- chronic: 0.01782955283634815 (888)
- specifically: 0.017741358271227217 (64)
- edge: 0.017741358271227217 (183)
- rales: 0.017424609480715506 (81)
- if: 0.017175877287263965 (9413)
- therapy: 0.016923265157337875 (1469)
- improve: 0.016862364988611787 (384)
- behind: 0.016709086410230847 (84)
- obstructive: 0.016283991911740372 (106)
- possibly: 0.01619580432398586 (90)
- shaped: 0.016109667797451536 (181)
- chills: 0.015823050524801832 (104)
- symptoms: 0.015775240569615847 (1259)
- concern: 0.01574507493518023 (229)
- fungal: 0.015343294775942932 (155)
- chest: 0.015146140741166806 (1824)
- border: 0.01507624553927129 (235)
- infections: 0.015044178640222719 (150)
- or: 0.014837374058721594 (60128)
