Texto: 
axial ct images through the heart demonstrates an apical bulge with peripheral calcification consistent with a ventricular aneurysm.
left ventricular aneurysm
76 y/o male with weight loss and fatigue.  rule out tumor.


Keywords by value: 
- ventricular: 0.2181889228687076 (414)
- aneurysm: 0.1929965208596173 (855)
- apical: 0.14067708931016776 (91)
- 76: 0.1379009822114921 (118)
- bulge: 0.1363562044609128 (170)
- fatigue: 0.13048637662620396 (85)
- rule: 0.10195698148017178 (333)
- calcification: 0.08862244624163226 (906)
- peripheral: 0.0883409520575462 (434)
- weight: 0.08751273671831043 (988)
- heart: 0.08483084711167925 (585)
- out: 0.08068725362452903 (3801)
- loss: 0.0708704049276697 (858)
- axial: 0.06967975645908205 (1143)
- through: 0.0693416290977391 (1208)
- y/o: 0.06761797228056116 (688)
- consistent: 0.05986566482374866 (1064)
- tumor: 0.056920922903166034 (2333)
- demonstrates: 0.05333203433294817 (1423)
- images: 0.04683611119855297 (1966)
- male: 0.044148729653927805 (2906)
- ct: 0.034151532954058365 (27172)
- an: 0.033761853265277995 (75109)
- left: 0.027317293407797563 (7401)
- a: 0.011331422909102893 (549576)
- with: 0.010028929379133406 (23954)
- and: 0.005143114449491956 (31978)
- the: 0.003949979562960737 (67588)
- .: 0.003042817379772538 (82185)
