Texto: 
at initial presentation, he was found to have intact distal pulses and paresthesias of the left foot in the tibial nerve distribution. 

surgical exploration and irrigation of his wounds occurred within 20 minutes of injury.  multiple metal and plastic fragments were removed from his leg.  

five hours after injury he became hypoxic and had increasing oxygen requirements.
the patient was immediately started on systemic anticoagulation with iv heparin drip and stabilized for transport to germany on post-injury day 1 where he underwent lle irrigation and debridement and a four-compartment fasciotomy due to increasing compartment pressures.  anticoagulation was continued, 4 units of blood were transfused, and bilateral distal pulses remained intact throughout his stay. 

on post-injury day 2 he was transferred and admitted in stable condition stateside — 6,000 miles from point of injury and just 60 hours from time of injury.  admitting vitals were: temperature of 99.8f, heart rate 101, blood pressure 126/64, respiratory rate 14, and spo2 95-99 on nc.  he had a gcs of 15 and was able to recall the entire sequence of events surrounding his injury. physical exam was notable for the same hypoesthesia over lateral plantar and dorsal aspects of left foot (tibial nerve distribution), intact movement of all digits of the left foot, decreased motor strength of lle, and intact bilateral pulses.  lungs were clear to auscultation bilaterally with slightly decreased breath sounds over right posterior inferior lung field.  chest x-ray and ct scan again identified the high density (3000 hounsfield units) intravascular pulmonary fragment in the same location, right lower lobe pulmonary artery, measuring approx 8x9mm.  angiography revealed a left popliteal artery aneurysm and left popliteal vein disruption.  whether the fragment originated from the bullet or a helicopter component was unknown.  

thoracic surgery, vascular surgery and interventional radiology were consulted to decide if observation versus retrieval would be the best course of therapy for his pulmonary artery fragment embolus.  

the interventional radiologists thought the jagged shape of the fragment posed too high a risk to remove immediately, and because the patient had a decreasing oxygen requirement over the next several days and remained relatively asymptomatic, no surgical intervention was attempted.

he was transitioned to warfarin for treatment of both his pulmonary fragment embolus as well as a thrombus in his injured popliteal vein, and he was discharged home in stable condition after 32 days of inpatient care. at 8 months post-injury the soldier was off anticoagulation, performing normal activities and participating in active physical training with his unit.
initial chest radiograph and frontal view of the left knee taken at 1420 hours on the day of injury in iraq. chest radiograph demonstrates no acute cardiopulmonary abnormality.  a large metallic fragment projects over the popliteal fossa on the knee radiograph.  follow-up images after dyspnea/hypoxia onset- chest radiograph and frontal view of the knee were taken at 1900 hours on the same day. the previously seen metallic fragment in the region of the popliteal fossa demonstrates interval migration to the rightly lower lobe.  also noted is mild hypoinflation with associated vascular crowding in the right chest.
bullet fragment embolus
• pulmonary embolus
• fragment embolus
a 25 year-old  hit by an ak-47 round
although the long term risks of conservative management are not as well known, removal is not always necessary if the patient is stable and fits criteria for conservative management: relatively minor or resolving symptoms, the ability to anticoagulate the patient, or fixed position of the fragment embolism.  conservative management includes close observation with symptom management, long-term anticoagulation, and frequent interval follow-up after discharge and after cessation of anticoagulation. 
 
management choices must be individualized according to the symptoms caused by the fragment, its location in the vascular system, and risks of extraction.  migration and symptom development warrants investigation and possibly subsequent surgical removal of the fragment.  pitfalls to avoid are delayed recognition, delayed anticoagulation, fragment dislodgment during intravascular line or vena cava filter placement, and repeat embolization during patient movement or intra-operative manipulation.


Keywords by value: 
- fragment: 0.07108558401058436 (381)
- anticoagulation: 0.03586461568118754 (111)
- popliteal: 0.03585825667756311 (95)
- embolus: 0.03567837103765133 (62)
- post-injury: 0.03206470693337281 (5)
- his: 0.027289629115201462 (10739)
- he: 0.023115389742702403 (91634)
- injury: 0.02263885214866039 (916)
- management: 0.022330550162435188 (356)
- irrigation: 0.019029385803078076 (17)
- hours: 0.01861605157123987 (312)
- pulses: 0.018370093916734317 (93)
- lle: 0.01777734944921919 (1985)
- intact: 0.017389277682538597 (406)
- pulmonary: 0.017289129572161104 (1648)
- bullet: 0.01641314865947461 (46)
- were: 0.01612426318578882 (1679)
- intravascular: 0.0159861384660473 (29)
- risks: 0.015289976614853654 (30)
- radiograph: 0.015080047944162674 (1777)
- was: 0.01505685975671822 (7680)
- day: 0.015030248362066092 (1324)
- foot: 0.014677207874910706 (532)
- stable: 0.014635236561947394 (297)
- same: 0.014635236561947394 (239)
- units: 0.014571109037332644 (58)
- interventional: 0.014201215982971084 (59)
- conservative: 0.014180779953300079 (340)
- chest: 0.014160173130592235 (1824)
- metallic: 0.014000881740368242 (66)
- migration: 0.014000881740368242 (68)
- oxygen: 0.013583089802045296 (83)
- symptom: 0.013421680084250352 (2101)
- remained: 0.012899266871487052 (73)
- knee: 0.01287461519069367 (954)
- after: 0.012243775641337967 (1714)
- four-compartment: 0.01220985931297299 (1)
- 6,000: 0.01220985931297299 (9)
- 99.8f: 0.01220985931297299 (1)
- 126/64: 0.01220985931297299 (2)
- 95-99: 0.01220985931297299 (1)
- 8x9mm: 0.01220985931297299 (1)
- posed: 0.01220985931297299 (176)
- 1420: 0.01220985931297299 (1)
- dyspnea/hypoxia: 0.01220985931297299 (1)
- onset-: 0.01220985931297299 (1)
- 1900: 0.01220985931297299 (1)
- rightly: 0.01220985931297299 (6)
- anticoagulate: 0.01220985931297299 (21)
- dislodgment: 0.01220985931297299 (1)
- observation: 0.012145987881227657 (102)
- over: 0.012053421552021952 (1978)
- movement: 0.011834414519934888 (203)
- immediately: 0.011747389045604198 (109)
- vascular: 0.011641841833477964 (1123)
- interval: 0.01160815958637736 (147)
- hypoesthesia: 0.011249821666768078 (3)
- jagged: 0.011249821666768078 (2)
- tibial: 0.010936243693936054 (292)
- fasciotomy: 0.010688235644457601 (3)
- 3000: 0.010688235644457601 (7)
- hypoinflation: 0.010688235644457601 (3)
- distribution: 0.010652922782245146 (197)
- artery: 0.010572839302388639 (1331)
- requirements: 0.010289784020563169 (5)
- admitting: 0.010289784020563169 (4)
- participating: 0.010289784020563169 (4)
- ak-47: 0.010289784020563169 (4)
- choices: 0.010289784020563169 (8)
- relatively: 0.010128706716764458 (194)
- ,: 0.010123506605217117 (45533)
- —: 0.009980720930100275 (60)
- condition: 0.00989964379198575 (365)
- taken: 0.009870484753240634 (264)
- stateside: 0.009728197998252692 (7)
- miles: 0.009728197998252692 (17)
- helicopter: 0.009728197998252692 (7)
