Texto: 
neurological and physical exam were within normal limits. 
no significant laboratory findings.
the patient's symptoms did not abate and she ultimately had the lesion excised after embolization.
gadloinium enahaced mri of the bran demonstated a well circumscribed nodular extraaxial mass lesion within the left temporal region that demonstrated homogeneous enhancement. additionally, no evidence of diffusion abnormality was present. finally, small linear projections (i.e. "dural tails" were present at the periphery of this lesion).
meningioma
meningioma
metastatic disease
arachnoid cyst (unlikely here since no restricted diffusion was present)
53 year old female with history of dull headaches that have been progressively increasing in frequency and duration.
although meningioma's are histologically benign entities, they can sometimes cause mass effect which can lead to serious patient symptomology which can lead to surgical intervention.


Keywords by value: 
- meningioma: 0.0657217867291015 (444)
- gadloinium: 0.058770122826443325 (1)
- enahaced: 0.058770122826443325 (1)
- bran: 0.058770122826443325 (433)
- tails: 0.058770122826443325 (19)
- lead: 0.05462692736895205 (348)
- abate: 0.05414914162271035 (3)
- symptomology: 0.05414914162271035 (4)
- diffusion: 0.05100114449583683 (197)
- demonstated: 0.04682505969825629 (6)
- histologically: 0.04028619801151145 (18)
- dull: 0.03950097777380223 (507)
- entities: 0.03914052963200039 (19)
- can: 0.038764447049381395 (6061)
- present: 0.038600175078633614 (4525)
- projections: 0.03816317313738789 (23)
- serious: 0.03655542609194196 (34)
- excised: 0.03587687479654235 (33)
- extraaxial: 0.035067802416513895 (44)
- lesion: 0.034811104520009094 (3600)
- finally: 0.03451954842826742 (41)
- ultimately: 0.03324584684984936 (52)
- periphery: 0.031816447707546325 (70)
- 53: 0.03073883869717022 (157)
- progressively: 0.030640071458602612 (70)
- i.e: 0.030446821212780927 (105)
- duration: 0.03016705988545405 (92)
- frequency: 0.030076355538415523 (100)
- here: 0.02972539731517938 (4746)
- sometimes: 0.028997402035412765 (91)
- arachnoid: 0.02862486564611639 (381)
- dural: 0.02761793059669728 (704)
- unlikely: 0.027137241970688324 (140)
- homogeneous: 0.02696555866333889 (192)
- embolization: 0.026528243446766804 (243)
- restricted: 0.02621811000920085 (148)
- were: 0.02587048448919895 (1679)
- intervention: 0.025365887532468285 (271)
- circumscribed: 0.02532159058101049 (255)
- 's: 0.025120621578227267 (1676)
- additionally: 0.0246902042373997 (190)
- neurological: 0.024650164076998292 (208)
- linear: 0.024150410487175256 (281)
- nodular: 0.023896065380746078 (392)
- limits: 0.02348142399494671 (246)
- increasing: 0.023348749632831407 (234)
- temporal: 0.022812605850760913 (421)
- headaches: 0.02177628226047519 (322)
- within: 0.021735085445147757 (1927)
- which: 0.021268594496567317 (2234)
- abnormality: 0.02101705295887035 (336)
- laboratory: 0.020993944905693774 (321)
- since: 0.02092509747798811 (375)
- did: 0.020569457606619494 (588)
- they: 0.020526307509915374 (489)
- effect: 0.020170388353794966 (544)
- that: 0.01967974304745098 (3273)
- benign: 0.019660335780221343 (529)
- cause: 0.019275084177013107 (1482)
- although: 0.01923952853717736 (444)
- no: 0.01720888301407604 (35870)
- demonstrated: 0.016716133216379783 (723)
- region: 0.016090674848262085 (1007)
- she: 0.015991907609694482 (2424)
- mass: 0.01584614675930086 (5255)
- been: 0.01549863259642661 (987)
- significant: 0.015318981007028156 (999)
- cyst: 0.015309140906840685 (3901)
- enhancement: 0.015269925107486907 (898)
- evidence: 0.01493628388911252 (1043)
- metastatic: 0.014340729357440603 (1079)
- symptoms: 0.014197716512654262 (1259)
- ``: 0.014000900250878781 (0)
- physical: 0.013976701797208255 (1030)
- '': 0.013731663346548286 (0)
- was: 0.013177033629515824 (7680)
- small: 0.013123835229207459 (1623)
- mri: 0.0130885056994308 (1820)
- well: 0.01288720635312434 (2228)
- exam: 0.012514892932996922 (2159)
- have: 0.01233625385576728 (1751)
- had: 0.01229233212827139 (2121)
- findings: 0.012125579571933064 (1669)
- surgical: 0.011974811801676357 (1704)
- after: 0.01178667468406135 (1714)
- female: 0.011711735142985558 (1301)
- patient: 0.011421225745551841 (8535)
- (: 0.009631489683251475 (9594)
- ): 0.009513835894844069 (10569)
- disease: 0.009311583608104695 (3336)
- normal: 0.008930749697327342 (4858)
- not: 0.008232124478279569 (5583)
- history: 0.007868096918047223 (2881)
- are: 0.007765825816864012 (8518)
- at: 0.007718421018877554 (83424)
- this: 0.0064075814220942206 (5602)
- left: 0.006374035128486099 (7401)
- year: 0.006374035128486099 (4271)
- old: 0.005832897312415031 (3947)
- to: 0.005694241445906484 (40381)
- ,: 0.005414201310345748 (45533)
- the: 0.00460830949012086 (67588)
- and: 0.0036001801146443692 (31978)
- of: 0.0031067680212796918 (41955)
- in: 0.0028093148676016995 (113220)
- a: 0.0026439986787906754 (549576)
- .: 0.0021299721658407764 (82185)
- with: 0.000780027840599265 (23954)
