Texto: 
physical exam:	1. a 5x7mm erythematous,firm, exophytic growth was present on his distal forearm.
2. a firm 1x1.5cm pedunculated flesh-colored mass
was present on the right side of his neck. 
3. adenoid facies was observed. 
4. a high-arched palate was present. 
5. there was a light flesh-colored to white 2x3mm papule on his left nasal alar fold.
 laboratory: none
patient has been healthy throughout his period of observation. evaluation by the gi-service has revealed the presence of multiple hamartomatous polyps in his esophagus, stomach, and colon. he is being followed by endocrinology for his thyroid disease and to screen for development of thyroid cancer.

histopathology: 1. left forearm - sclerotic fibroma	2. right neck - sclerotic fibroma 3. left nasal ala - fibrous papule
cowden's syndrome (1997 uniformed services dermatology seminar, case#21b) submitted by: lt charles miller, mc, usnr
patient referred to rule out a keratoacanthoma on his left forearm. lesion had been present 10 years but had recently started enlarging over the last six months. he also requested removal of a "mole" on his right neck. his pmh was significant for hashimoto's thyroiditis.


Keywords by value: 
- his: 0.10262037615195549 (10739)
- flesh-colored: 0.07145283458609618 (5)
- forearm: 0.06896348364245056 (78)
- papule: 0.06360748402695542 (51)
- fibroma: 0.044028476050185915 (369)
- 5x7mm: 0.04081258529614119 (1)
- 1x1.5cm: 0.04081258529614119 (1)
- high-arched: 0.04081258529614119 (1)
- 2x3mm: 0.04081258529614119 (1)
- gi-service: 0.04081258529614119 (1)
- 21b: 0.04081258529614119 (1)
- nasal: 0.039171768011999314 (273)
- firm: 0.03880134824705765 (681)
- present: 0.03574090285058668 (4525)
- keratoacanthoma: 0.03572641729304809 (3)
- sclerotic: 0.03541746145544224 (252)
- neck: 0.0348505991252567 (1226)
- alar: 0.03439455584651207 (108)
- ala: 0.03251740256823353 (1105)
- thyroid: 0.03242881893448806 (1100)
- usnr: 0.03180374201347771 (7)
- hamartomatous: 0.031185541121697507 (8)
- cowden: 0.030640249289954992 (14)
- mole: 0.030152469124872464 (39)
- facies: 0.029711218292445035 (14)
- miller: 0.029711218292445035 (13)
- hashimoto: 0.028594727288663146 (19)
- endocrinology: 0.028275315846593922 (15)
- adenoid: 0.027976526396882945 (24)
- palate: 0.027976526396882945 (26)
- was: 0.02745215339482463 (7680)
- 3.: 0.0270729093716734 (1190)
- lt: 0.026943454400057902 (7230)
- fold: 0.02629640837054328 (78)
- -: 0.025440673037616157 (21459)
- 2.: 0.02516151983148387 (1513)
- pedunculated: 0.02506630112177936 (35)
- thyroiditis: 0.02491449638648774 (72)
- 1.: 0.02471471450275556 (1783)
- exophytic: 0.024095372737603118 (45)
- polyps: 0.02397190863074126 (82)
- submitted: 0.023399621797559885 (50)
- mc: 0.023189147843500825 (508)
- requested: 0.023087393645728718 (47)
- erythematous: 0.02298782788081685 (70)
- screen: 0.02298782788081685 (313)
- charles: 0.022345066562047333 (57)
- 1997: 0.02217669783903402 (72)
- histopathology: 0.022094755352462723 (58)
- he: 0.022075808722527956 (91634)
- seminar: 0.022014238025092957 (62)
- uniformed: 0.021780761850894382 (61)
- been: 0.021525878606148064 (987)
- services: 0.02134641576192376 (68)
- dermatology: 0.02134641576192376 (81)
- :: 0.020931015110938242 (11095)
- observation: 0.02029954456075548 (102)
- enlarging: 0.02013708474681442 (96)
