Texto: 
she is to follow up on an outpatient basis to have a flexible sigmoidoscopy performed.
markedly abnormal appearance of the majority of the colon consistent with pneumatosis intestinalis.  multiple cystic lucencies are present diffusely within the colonic wall with sparing of the distal descending and distal transverese colon.  cystic changes are most pronounced at the hepatic and splenic flexures.
pneumatosis cystoides coli
mucosal disruption
• idiopathic
• trama : s/p endoscopy, surgery
• infection/inflammation: crohn's, ulceratice colitis, c. difficile infection.

pulmonary disease/process
• bronchopleural fistula
• copd- chronic bronchitis, bullous lung disease
• asthma
• trauma- barotrauma, chest tube

increased mucosal permeability
• s/p chemotherapy or radiation
• collagen vascular disease

other
• gas in the lumen of the bowel
33 y.o. woman with a history of mediastinal b-cell lymphoma that was diagnosed six years ago.  she has received chemotherapy consisting of bleomycin, doxyrubicin, and cytoxin, as well as localized radiation.  her clinical course was subsequently complicated by a paralyzed right hemi diaphragm.  three years ago she was diagnosed with mac and treated with rifabutin and clarithromycin for approx 3 years with persistent cultures after 18 months of therapy.  she has also been treated with methotrexate and prednisone for recurrent episodes of scleritis of which an autoimmune work up has been negative.   she was admitted at the beginning of august for increased cough and hemoptysis as well as bloody diarrhea.  at the time of admission she also had a complaint of increased eye pain.  in brief, during her admission she was evaluated by infectious disease who made no changes to her mac therapy medications, ophthalmology was concerned for worsening scleritis and increased her oral steroids to 40mg qd, cardiothoracic surgery who discussed possible resection of her damaged rul and chronic infections, as well as pulmonary who performed a bronchoscopy to obtain cultures as well as to localized her hemoptysis.  no evidence of bleeding was noted and her cultures of the rul have grown aspergillus niger. her mac cultures are still pending at this time.  she was also evaluated during this admission by gi for her diarrhea and her incidental finding of pneumatosis cystoides coli.
the exact time of onset of this patient’s pneumatosis is not clear.  while literature case studies do report an association of pneumatosis intestinalis with chemotheraputic agents such at etoposide, this drug was not included in her treatment regimen. further investigation of her medical imaging and medication history would be useful to identify the time of onset in order to attempt to correlate these findings with a specific medication of other medical intervention.  a pubmed mesh literature search for mac associated pneumatosis intestinalis did not produce any results.  while she does complain of diarrhea, obviously a very nonspecific symptom, she does not display a clinical appearance or evidence of an intraabdominal catastrophe.  therefore, she most likely suffers from a benign course of pneumatosis intestinalis and should only be treated if she becomes significantly symptomatic.  treatment options, outlined in the topic introduction, include high-flow oxygen therapy, hyperbaric oxygen therapy, antibiotics and special diets.

goldberg, e., lamont, jt. (2009). pneumatosis intestinalis. in b. rose (ed.),uptodate. available from http://www.uptodateonline.com. 

emedicine. pneumatosis intestinalis.(n.d).retrieved july 10, 2009, from http://emedicine.medscape.com/article/371955-overview

hashimoto, s., hiroyuki, s., wada, k., kobayashi, t., hiroshi, f., hirokazu, k., et al. (1995). pneumatosis cystoides intestinalis after chemotherapy for hematological malignancies: report of 4 cases. internal medicine 34, 212-215.


Keywords by value: 
- pneumatosis: 0.08099782387979076 (68)
- intestinalis: 0.06293653309892865 (38)
- her: 0.047217365852709386 (13092)
- mac: 0.045508263784665284 (578)
- she: 0.04408182802059735 (2424)
- cystoides: 0.03310603604073077 (11)
- scleritis: 0.02700005642868759 (2)
- cultures: 0.026932176515588976 (107)
- •: 0.02399715699228006 (8449)
- diarrhea: 0.020368262431665927 (92)
- rul: 0.018508207355977694 (445)
- k.: 0.018322527044135627 (502)
- coli: 0.0179818665996939 (489)
- admission: 0.017300133614319885 (206)
- 2009: 0.016686746076508496 (58)
- ,: 0.016167982473467395 (45533)
- as: 0.015835559030862208 (55990)
- s.: 0.015341059522806061 (14634)
- hemoptysis: 0.015080239282866375 (65)
- oxygen: 0.015018362690775963 (83)
- time: 0.01478469358186409 (1157)
- literature: 0.01407660250778068 (81)
- chemotherapy: 0.01407172642484318 (419)
- therapy: 0.013994736883556588 (1469)
- was: 0.013620976569560767 (7680)
- mucosal: 0.013503213404907335 (156)
- transverese: 0.013500028214343795 (1)
- trama: 0.013500028214343795 (19)
- ulceratice: 0.013500028214343795 (1)
- disease/process: 0.013500028214343795 (1)
- copd-: 0.013500028214343795 (1)
- trauma-: 0.013500028214343795 (4)
- cytoxin: 0.013500028214343795 (1)
- rifabutin: 0.013500028214343795 (1)
- chemotheraputic: 0.013500028214343795 (1)
- catastrophe: 0.013500028214343795 (1)
- high-flow: 0.013500028214343795 (1)
- lamont: 0.013500028214343795 (1)
- //www.uptodateonline.com: 0.013500028214343795 (1)
- .retrieved: 0.013500028214343795 (1)
- //emedicine.medscape.com/article/371955-overview: 0.013500028214343795 (1)
- hiroyuki: 0.013500028214343795 (1)
- kobayashi: 0.013500028214343795 (1)
- hiroshi: 0.013500028214343795 (1)
- hirokazu: 0.013500028214343795 (1)
- 212-215: 0.013500028214343795 (1)
- medication: 0.01318425395849816 (298)
- increased: 0.012805419796628826 (1255)
- localized: 0.012745966535402681 (121)
- paralyzed: 0.012438547080255059 (2)
- niger: 0.012438547080255059 (6)
- wada: 0.012438547080255059 (2)
- evaluated: 0.011999015693769025 (158)
- well: 0.01184123095233477 (2228)
- sigmoidoscopy: 0.011817620421590182 (3)
- flexures: 0.011817620421590182 (4)
- infection/inflammation: 0.011817620421590182 (4)
- doxyrubicin: 0.011817620421590182 (3)
- clarithromycin: 0.011817620421590182 (3)
- diets: 0.011817620421590182 (3)
- goldberg: 0.011817620421590182 (4)
- hematological: 0.011817620421590182 (3)
- treated: 0.011751228955974852 (646)
- report: 0.011715423697359149 (1124)
- years: 0.01152791640284142 (760)
- permeability: 0.011377065946166321 (5)
- 40mg: 0.011377065946166321 (7)
- rose: 0.011377065946166321 (109)
- bullous: 0.011035345346910258 (9)
- bleomycin: 0.011035345346910258 (5)
- hemi: 0.011035345346910258 (1118)
- s/p: 0.010978284248428519 (261)
- bronchopleural: 0.010756139287501444 (15)
- mesh: 0.010756139287501444 (10)
- hyperbaric: 0.010756139287501444 (6)
- flexible: 0.010520073927888491 (8)
- barotrauma: 0.010520073927888491 (8)
- introduction: 0.010520073927888491 (9)
- n.d: 0.010520073927888491 (10)
- etoposide: 0.010315584812077585 (8)
- obviously: 0.010315584812077585 (8)
- jt: 0.010315584812077585 (11)
- colon: 0.010278508146469646 (798)
- who: 0.010235689475383012 (941)
- difficile: 0.010135212628836567 (17)
- pubmed: 0.010135212628836567 (70)
- cardiothoracic: 0.00997386421282152 (12)
- suffers: 0.00997386421282152 (10)
- http: 0.009910531693660875 (550)
- course: 0.00987605342559155 (368)
- ago: 0.009741895316377485 (425)
- aspergillus: 0.009694658153412708 (15)
- uptodate: 0.009694658153412708 (40)
- diagnosed: 0.009623874905957138 (363)
- grown: 0.009572081265704382 (13)
- intraabdominal: 0.009572081265704382 (13)
- bronchitis: 0.009458592793799755 (19)
- damaged: 0.009458592793799755 (16)
- hashimoto: 0.009458592793799755 (19)
- outlined: 0.009352937554156643 (15)
- display: 0.009254103677988847 (81)
- emedicine: 0.009254103677988847 (80)
- t.: 0.009073731494747831 (5580)
- brief: 0.00899093329984695 (25)
- does: 0.008929926708679958 (481)
- at: 0.008864955228419855 (83424)
- ophthalmology: 0.008837666135134878 (31)
- investigation: 0.008837666135134878 (31)
- concerned: 0.008766425682401505 (22)
- :: 0.00865447791723327 (11095)
- qd: 0.00863317701932397 (58)
- radiation: 0.008588824654095977 (533)
- approx: 0.008510600131615644 (683)
- search: 0.008510600131615644 (108)
- special: 0.008510600131615644 (299)
- f.: 0.008510600131615644 (227)
- bloody: 0.008452804836082954 (34)
- july: 0.008452804836082954 (32)
- methotrexate: 0.008343373038254248 (33)
- autoimmune: 0.008343373038254248 (45)
- malignancies: 0.008343373038254248 (31)
- pronounced: 0.008291456420067907 (30)
- obtain: 0.008291456420067907 (455)
- onset: 0.008261627031930016 (524)
- consisting: 0.008241242296296098 (33)
- while: 0.00823476030582638 (538)
- regimen: 0.008192622543900109 (51)
- complain: 0.008192622543900109 (667)
- b-cell: 0.008145499023736628 (48)
- beginning: 0.008145499023736628 (36)
- correlate: 0.008145499023736628 (81)
- exact: 0.008099782387979076 (42)
- 1995: 0.008099782387979076 (47)
- august: 0.008055391060454954 (42)
- bronchoscopy: 0.008055391060454954 (50)
- clinical: 0.00805301623297398 (913)
- medical: 0.00805301623297398 (618)
- during: 0.008009216691956533 (674)
- e.: 0.007929452165758213 (9320)
- basis: 0.007850901944644046 (43)
- lucencies: 0.007850901944644046 (58)
- for: 0.007815860705205216 (12260)
- identify: 0.007813087836542405 (78)
- sparing: 0.00777618500104614 (59)
- b.: 0.00777618500104614 (292)
- prednisone: 0.007740150548656869 (50)
- also: 0.007739446831562718 (2071)
- agents: 0.007670529761403031 (55)
- pulmonary: 0.007646402175252875 (1648)
- endoscopy: 0.007571695885235234 (69)
- c.: 0.007571695885235234 (932)
- not: 0.0075639734869337545 (5583)
- cystic: 0.0075486453514602096 (1209)
- attempt: 0.007509181345387981 (152)
- changes: 0.007500912637779665 (828)
- appearance: 0.0074851656255272335 (782)
- outpatient: 0.007449118997526908 (59)
- collagen: 0.007449118997526908 (73)
- symptom: 0.007419948714263977 (2101)
- has: 0.0073722816408619204 (2768)
- chronic: 0.007372096884860643 (888)
- performed: 0.007297330264095923 (901)
- produce: 0.007255713598867962 (214)
- an: 0.007238375891483797 (75109)
- asthma: 0.0072299752859791705 (93)
- colitis: 0.007179761162207361 (203)
- discussed: 0.007155258342381265 (69)
