Texto: 
none provided
• mass lesion involving the intra-orbital portion of the right optic nerve
• high signal intensity on t2 weighted images
• homogeneous enhancement with gadolinium
• thickening of more proximal optic nerve, but the chiasm is unaffected
optic pathway glioma (pilocytic astrocytoma) and neurofibromatosis-1
• optic glioma
• optic meningioma
8 y.o. boy with known history
this patient was known to have neurofibromatosis type 1 (nf1 or von recklinghausen disease)


Keywords by value: 
- optic: 0.253570898692617 (368)
- •: 0.12053956550737599 (8449)
- intra-orbital: 0.10413296465905837 (2)
- neurofibromatosis-1: 0.09893469404228702 (3)
- glioma: 0.09878650753093822 (411)
- recklinghausen: 0.09004819172741593 (6)
- pathway: 0.08116168941254484 (18)
- unaffected: 0.0791853986455287 (15)
- nerve: 0.0789473365765976 (856)
- nf1: 0.07669621897320875 (33)
- known: 0.06933464319138 (769)
- von: 0.06899398999335067 (53)
- chiasm: 0.06510062571388628 (55)
- neurofibromatosis: 0.06052787002236407 (93)
- pilocytic: 0.05766705526192549 (120)
- gadolinium: 0.051965954989342845 (182)
- homogeneous: 0.05185684358334401 (192)
- weighted: 0.0476365640531064 (507)
- provided: 0.047251534731325956 (182)
- astrocytoma: 0.042542951265042254 (413)
- meningioma: 0.042129350467372755 (444)
- 8: 0.040963045618581384 (4289)
- portion: 0.03968213650460367 (507)
- intensity: 0.039598342004862834 (622)
- involving: 0.038441118769272996 (400)
- boy: 0.037240022819563734 (395)
- thickening: 0.03713621243196605 (530)
- type: 0.036931079850601414 (949)
- proximal: 0.03289157925265404 (840)
- y.o: 0.031620249135726926 (586)
- t2: 0.031007548317312204 (1171)
- high: 0.02998135975739507 (1383)
- enhancement: 0.029365240591320972 (898)
- signal: 0.028885568336830494 (1276)
- more: 0.0273996962732329 (1268)
- none: 0.027175891114205212 (942)
- 1: 0.02606828676871419 (15898)
- have: 0.023723565107244767 (1751)
- but: 0.023365426936327406 (2727)
- lesion: 0.022314810589749417 (3600)
- images: 0.021016203742940436 (1966)
- (: 0.018522095544714373 (9594)
- ): 0.018295838259315515 (10569)
- disease: 0.01790689155404749 (3336)
- mass: 0.015236679576250826 (5255)
- history: 0.015130955611629273 (2881)
- or: 0.012840035243124454 (60128)
- was: 0.012670224643765216 (7680)
- this: 0.012322271965565807 (5602)
- right: 0.011559380886030982 (8044)
- patient: 0.010981947832261384 (8535)
- on: 0.009280654004684976 (91641)
- is: 0.0072088561331375076 (65037)
- to: 0.005475232159525465 (40381)
- the: 0.0053172801809086845 (67588)
- ,: 0.003470641865606248 (45533)
- with: 0.003000107079227942 (23954)
- of: 0.0029872769435381648 (41955)
- and: 0.0023078077657976725 (31978)
- .: 0.0004551222576582856 (82185)
