Texto: 
not given.
most are asymptomatic and can be followed up over time. surgical resection is an option depending on the location of the lesion and the patient's existing comorbidities.
ct images demonstrate a 4 mm calcific density just lateral to the right caudate nucleus. mri demonstrates central high signal on t1 and t2 weighted images with peripheral low signal intesity within this lesion. on the gre images, there is blooming artifact likely due to the presence of hemosiderin.
cavernous angioma
metastasis
arteriovenous malformation
meningioma
hemangioblastoma
27 yo male with headaches.


Keywords by value: 
- intesity: 0.08204415397380357 (3)
- comorbidities: 0.06685145299626544 (9)
- blooming: 0.06685145299626544 (9)
- existing: 0.06482447627442554 (34)
- gre: 0.05984996632394277 (2047)
- caudate: 0.05782298960210286 (32)
- nucleus: 0.0553870092302151 (42)
- hemosiderin: 0.05503255145434368 (37)
- calcific: 0.050821502929780174 (965)
- angioma: 0.05059450438581999 (451)
- images: 0.04967466339240467 (1966)
- option: 0.04820673895082776 (181)
- hemangioblastoma: 0.047688624866105034 (101)
- artifact: 0.04584699297929741 (106)
- signal: 0.04551665313682381 (1276)
- arteriovenous: 0.045300859431112804 (119)
- depending: 0.044909803752519975 (82)
- cavernous: 0.040035233939867486 (242)
- 27: 0.040035233939867486 (323)
- weighted: 0.03753183834487172 (507)
- just: 0.036045397492990024 (247)
- lesion: 0.035162731838393024 (3600)
- malformation: 0.034427743964710905 (511)
- meningioma: 0.0331928215803543 (444)
- headaches: 0.032994367061326045 (322)
- metastasis: 0.03231057905353461 (332)
- mm: 0.031739345018131374 (5525)
- presence: 0.03133116786320333 (376)
- peripheral: 0.03123164971731432 (434)
- location: 0.03010815845357468 (803)
- given: 0.02959004436885195 (460)
- asymptomatic: 0.02917770098985947 (453)
- followed: 0.02893814011493709 (433)
- density: 0.028400316735959184 (574)
- central: 0.028400316735959184 (709)
- t1: 0.027358540769941857 (949)
- resection: 0.026918339954749685 (574)
- yo: 0.025973247710128912 (2293)
- t2: 0.02443018958333689 (1171)
- time: 0.024379810376154675 (1157)
- likely: 0.02434636329227936 (930)
- 4: 0.0240502212644348 (7367)
- low: 0.024001697503701007 (6753)
- high: 0.023621677384614303 (1383)
- up: 0.023210577283375996 (7615)
- due: 0.02303310255507919 (1041)
- over: 0.021976187779191542 (1978)
- on: 0.021936091283800852 (91641)
- most: 0.01992762769422299 (1722)
- demonstrate: 0.019863152942757988 (3313)
- mri: 0.01983106924156182 (1820)
- can: 0.019578003560293634 (6061)
- 's: 0.019030773922899445 (1676)
- demonstrates: 0.018854759612658447 (1423)
- lateral: 0.018653212582066165 (4830)
- surgical: 0.01814365424496418 (1704)
- within: 0.016465973822081634 (1927)
- male: 0.015608136746338114 (2906)
- be: 0.013310673973171002 (14541)
- there: 0.012845611681464534 (3976)
- not: 0.012472915876181167 (5583)
- ct: 0.012073774276687304 (27172)
- an: 0.011936008730148787 (75109)
- are: 0.011766402752824262 (8518)
- is: 0.011359409664337893 (65037)
- this: 0.009708456700142759 (5602)
- right: 0.00910739100111532 (8044)
- patient: 0.008652443746630182 (8535)
- to: 0.008627638554403764 (40381)
- the: 0.008378744527492472 (67588)
- and: 0.005454818355521771 (31978)
- a: 0.004006058604228296 (549576)
- ,: 0.002734445106235226 (45533)
- .: 0.0025100682089032717 (82185)
- with: 0.002363720729088682 (23954)
- of: 0.0023536121373331 (41955)
