Texto: 
no exam or lab findings available
this patient was treated with a partial meniscectomy via arthroscopy
1) this is a t2 weighted coronal image of the left knee with fat saturation showing abnormal signal in the medial meniscus which clearly contacts the articular surface.  this is consistent with a meniscal tear.  also note edema surrounding the lateral collateral ligament (sprain).

2) this sagittal proton density image of the left knee reveals linear abnormal signal in the posterior horn of the medial meniscus
meniscal tear (radiologic and athroscopic confirmation)
knee, medial meniscus tear
30 y.o. man with chronic left knee pain after an injury
meniscal tears are common injuries in both the sport and non-sport population with acutely torn menisci cases numbering at 61 per 100,000.  (1)  the medial meniscus is the more commonly torn than the lateral meniscus in sports injuries where the mechanism for injury “is a compressive, rotational, and shearing force.” (1) 
    mri is reported to have a 95% accuracy of detection rate for meniscal tears, but studies note that this number also depands on magnetic field strength of the scanners. (1)
     the key to diagnosing meniscal tears on mri is by noting abnormal signal in the meniscus.  nevertheless, the abnormal signal must clearly touch the inferior or superior articular surface to call a tear on mri.  note that a normal meniscus can have some signal within it.  tears that have minimal symptoms can be left without treatment, but oftentimes tears are treated at the time of arthroscopy with shaving or debridement.

references:

1)  ruddy, kelley's textbook of rheumatology, 6th ed., copyright  2001 w. b. saunders company, pp. 447-448


Keywords by value: 
- meniscus: 0.11164587706906533 (144)
- tears: 0.08152126303666024 (89)
- meniscal: 0.07941448590090115 (137)
- tear: 0.048424817947606856 (574)
- knee: 0.03998052545239066 (954)
- arthroscopy: 0.03822675268432473 (23)
- torn: 0.03822675268432473 (27)
- signal: 0.03633990855278675 (1276)
- medial: 0.0352683808205168 (921)
- 1: 0.03279558657999527 (15898)
- note: 0.03191676316937217 (1695)
- abnormal: 0.03144635148793434 (1526)
- articular: 0.029557496253995088 (420)
- athroscopic: 0.028437156206343545 (1)
- non-sport: 0.028437156206343545 (1)
- numbering: 0.028437156206343545 (2)
- force.: 0.028437156206343545 (3)
- depands: 0.028437156206343545 (1)
- ruddy: 0.028437156206343545 (1)
- 447-448: 0.028437156206343545 (1)
- clearly: 0.028365663330128386 (92)
- scanners: 0.02620119755937598 (2)
- oftentimes: 0.02620119755937598 (2)
- kelley: 0.02620119755937598 (2)
- injuries: 0.025723901204285145 (230)
- shaving: 0.024893245597736736 (3)
- surface: 0.024336085851917752 (252)
- copyright: 0.023965238912408413 (5)
- meniscectomy: 0.023245421004943218 (8)
- shearing: 0.022160026693261888 (8)
- sport: 0.021729280265440847 (90)
- 100,000: 0.021009462357975652 (19)
- ed.: 0.021009462357975652 (3233)
- nevertheless: 0.020702010165058477 (11)
- call: 0.020702010165058477 (1741)
- rotational: 0.020163126020983746 (17)
- rheumatology: 0.020163126020983746 (19)
- sprain: 0.019924068046294322 (37)
- noting: 0.019701510396336414 (16)
- company: 0.019701510396336414 (64)
- w.: 0.019297758322291234 (656)
- menisci: 0.019113376342162366 (38)
- mri: 0.018999443757238256 (1820)
- contacts: 0.01861611608465508 (21)
- accuracy: 0.01846605151809091 (26)
- textbook: 0.01846605151809091 (22)
- ): 0.01841387592550465 (10569)
- 6th: 0.018053685803542895 (32)
- acutely: 0.01792716737401618 (28)
- pp: 0.01792716737401618 (7051)
- have: 0.017907465274500888 (1751)
- proton: 0.017688109399326756 (42)
- injury: 0.01757553897992774 (916)
- diagnosing: 0.017574911593483948 (29)
- saunders: 0.017257362971505714 (39)
- image: 0.017220575266436135 (2894)
- sports: 0.017061799675323668 (58)
- compressive: 0.017061799675323668 (47)
- debridement: 0.017061799675323668 (46)
- confirmation: 0.01653754506404052 (41)
- treated: 0.016502263458605542 (646)
- b.: 0.016380157437687514 (292)
- saturation: 0.016230092871123345 (74)
- 61: 0.016230092871123345 (168)
- key: 0.016230092871123345 (71)
- detection: 0.01601732523308529 (53)
- magnetic: 0.01581772715657533 (70)
- 95: 0.015510274963658153 (206)
- this: 0.015502213117969888 (5602)
- horn: 0.014971390819583421 (151)
- touch: 0.014873631627663008 (81)
- 2001: 0.014641459048227235 (99)
- collateral: 0.01442488065197682 (157)
- population: 0.014383256765409377 (110)
- radiologic: 0.01434216313386928 (161)
- that: 0.014283684469924098 (3273)
- mechanism: 0.014182831665064193 (116)
- field: 0.014144198790719948 (213)
- number: 0.013747230749567605 (120)
- lab: 0.01348641753463504 (1574)
- showing: 0.01268618226251654 (207)
- ligament: 0.012661836437886273 (485)
- must: 0.012566249993994753 (167)
- can: 0.012504660338510127 (6061)
- left: 0.012336842184166641 (7401)
- strength: 0.012231090010065232 (314)
- per: 0.012065627770105392 (11199)
- weighted: 0.011985974181104192 (507)
- lateral: 0.01191398739112613 (4830)
- via: 0.01183233531339692 (723)
- but: 0.011758085813119597 (2727)
- linear: 0.011685682493794477 (281)
- (: 0.011650995584578395 (9594)
- coronal: 0.011477493715931344 (267)
- references: 0.011460736242134235 (206)
- where: 0.011250458887667474 (359)
- partial: 0.011023728136931437 (463)
- sagittal: 0.010994666620988322 (452)
- is: 0.010883047323575335 (65037)
- also: 0.010868513507549363 (2071)
- minimal: 0.010853161194841284 (368)
- reveals: 0.010784670162242011 (273)
- rate: 0.01074426287250272 (5034)
- 30: 0.010600288182113145 (631)
- commonly: 0.010401714333727875 (359)
- “: 0.010295164250900515 (463)
- studies: 0.010295164250900515 (400)
- ”: 0.010237455977510917 (473)
- reported: 0.010048628550244555 (474)
- or: 0.009692155635132654 (60128)
- inferior: 0.009352633423738913 (623)
- available: 0.0092668356414187 (447)
- cases: 0.009183260851552041 (558)
- density: 0.009069778570515998 (574)
- surrounding: 0.009061823433434727 (472)
- a: 0.008955479395903899 (549576)
- superior: 0.008802399022755456 (703)
- ,: 0.008732582758622173 (45533)
- fat: 0.00838358813832785 (1111)
- some: 0.008370736302795997 (974)
- the: 0.008027377821500854 (67588)
- y.o: 0.007956062685763548 (586)
- t2: 0.0078018992540333934 (1171)
- edema: 0.0077965273852622285 (980)
- time: 0.007785810410449396 (1157)
- chronic: 0.0077644826867967745 (888)
- are: 0.007515315306642591 (8518)
- at: 0.007469439695687955 (83424)
- than: 0.007222738241671851 (1107)
- common: 0.007213765199859346 (1580)
- both: 0.007039354808664908 (1020)
- on: 0.007005396893858981 (91641)
- more: 0.00689411712681344 (1268)
- symptoms: 0.006869862828703674 (1259)
- in: 0.006796729518391208 (113220)
- consistent: 0.006759026673649042 (1064)
- man: 0.006519134977709675 (4104)
- without: 0.006490365052768259 (1213)
- %: 0.00643006784950325 (2175)
- posterior: 0.006353672737749834 (1753)
- it: 0.006196285111396828 (53878)
- 's: 0.006077569736667887 (1676)
- exam: 0.00605559335467593 (2159)
- 2: 0.0059358209564856325 (13754)
- findings: 0.005867215921903096 (1669)
- after: 0.005703229685836137 (1714)
- treatment: 0.005579409547099635 (1790)
- within: 0.005258488414148651 (1927)
- which: 0.0051456277007824154 (2234)
- for: 0.00470392353963042 (12260)
- by: 0.004589906139499596 (2984)
- normal: 0.004321330498706777 (4858)
- be: 0.004250828139819126 (14541)
- to: 0.004132917178480512 (40381)
- an: 0.0038118221428539672 (75109)
- :: 0.0036460477935182744 (11095)
- pain: 0.0033664779597765634 (5051)
- was: 0.003187992007140925 (7680)
- no: 0.0027756262925929098 (35870)
- patient: 0.0027631997771496385 (8535)
- of: 0.0026307309857610288 (41955)
- with: 0.002264596956578511 (23954)
- and: 0.0017420226361182431 (31978)
- .: 0.0012596609582929323 (82185)
