Texto: 
right upper quadrant abdominal tenderness
patient did well post-operatively with no disease recurrence
axial ct images demonstrate a large hepatic cystic lesion with subtle internal septations.
biliary cystadenoma
• biliary cystadenoma
• biliary cystadenocarcinoma
• echinococcal cyst
generalized upper abdominal pain


Keywords by value: 
- biliary: 0.30826491097401665 (211)
- cystadenoma: 0.23644622963125903 (88)
- echinococcal: 0.167232356065201 (10)
- post-operatively: 0.1507288517661547 (13)
- cystadenocarcinoma: 0.13740466633912082 (33)
- septations: 0.12457141632167591 (47)
- •: 0.11192959654256342 (8449)
- generalized: 0.10646935719316224 (83)
- abdominal: 0.1017104399105769 (1376)
- upper: 0.09819430977946278 (1489)
- subtle: 0.0934564118034463 (153)
- recurrence: 0.08876004973176461 (207)
- hepatic: 0.08496415123347648 (501)
- did: 0.07346234859506962 (588)
- quadrant: 0.07160418890442986 (508)
- internal: 0.06821133027092313 (516)
- tenderness: 0.06187886483051508 (608)
- cystic: 0.05868173112504187 (1209)
- axial: 0.0580664637159017 (1143)
- cyst: 0.05467550323871673 (3901)
- demonstrate: 0.04682028907935811 (3313)
- well: 0.04602573697544407 (2228)
- large: 0.04448910551978761 (2420)
- lesion: 0.04144179109524892 (3600)
- images: 0.03903009266546081 (1966)
- disease: 0.03325565574323105 (3336)
- ct: 0.028459610795048638 (27172)
- pain: 0.02484781351263654 (5051)
- right: 0.02146742164548611 (8044)
- no: 0.020486765492947666 (35870)
- patient: 0.02039504597419971 (8535)
- a: 0.00944285242425241 (549576)
- with: 0.0055716274328518915 (23954)
- .: 0.000845227049936816 (82185)
