Texto: 
physical exam and neurological normal except for increased headache with neck flexion.
treatment is considered in symptomatic patients; and, includes surgical decompression via a suboccipital craniectomy with a dural graft or cervical laminectomy. 

hydrocephalus can be treated with ventricular shunt systems. 

syringomyelia can be treated by catheter drainage or constructing a spinal cord shunt system.  myelomeningoceles and encephaloceles associated with type ii and type iii malformations require primary neurosurgical repair. 

prognosis varies depending on the type of chiari malformation. symptomatic type i malformations are usually treatable medically or surgically with most patients surviving into adulthood. in type ii malformations, 15% of symptomatic patients die by 2 years of age.  many patients with type iii malformations have secondary complications, and some may not survive beyond 2- 3 years of age.
• image 1. mri brain, t1 weighted sagittal view, post contrast – low lying cerebellar tonsils that extend approximately 6mm past the foramen magnum by approximately 6 mm. the ventricles are normal in size and configuration. the septum pellucidum and corpus callosum are present and there are no extra-axial fluid collections.  

• image 11. mri cervical spine, t2 weighted sagittal view– there is cervical syringohydromyelia that extends from the c4 to the c6 level cross-sectional dimensions are 5 x 4 mm. the central canal is patent and there is normal alignment of the cervical vertebral elements.

• image 14. cine mri – sagittal view showing csf flow with cardiac gating. – the csf flow sequence shows effacement of the csf spaces surrounding the foramen magnum. there is flow anterior and posterior to the cord at the foramen magnum. there is flow posterior to the cerebellar tonsils.  

• image 15. cine mri – sagittal view showing csf flow with cardiac gating. – the csf flow sequences show effacement of the csf spaces surrounding the foramen magnum. there is flow anterior and posterior to the cord at the foramen magnum.
chiari type i malformation
• chiari malformation
• herniated cerebellar tonsils secondary to intracranial lesion/hemorrhage and resulting mass effect
• hydrocephalus
this 15 year old girl has headaches for 3 months. she has had no relief with tylenol, flexeril, and amitriptyline. associated symptoms include feelings of having a swollen throat, a feeling of a clogged left ear, occasional blurry vision, constant nausea and feelings of imbalance. she denies a history of falling because of losing balance, and she denies vomiting or dysphasia.


Keywords by value: 
- magnum: 0.06259490769168144 (38)
- csf: 0.04888348427131523 (332)
- foramen: 0.04656757962981738 (174)
- type: 0.046037373512393544 (949)
- flow: 0.04513328113700825 (681)
- –: 0.04390074342911527 (572)
- malformations: 0.04358417494184427 (88)
- gating: 0.03708845316623997 (19)
- feelings: 0.03708845316623997 (3)
- tonsils: 0.036859802873159944 (47)
- chiari: 0.036431581250000115 (174)
- sagittal: 0.03112645344754684 (452)
- cine: 0.03022051984762684 (314)
- cervical: 0.02835699914695551 (1130)
- cerebellar: 0.02524397060988647 (289)
- •: 0.025043608358838388 (8449)
- image: 0.024376156769841104 (2894)
- malformation: 0.02334484008566013 (511)
- symptomatic: 0.023253311128042548 (740)
- cord: 0.02224091726168083 (753)
- view: 0.021959223484805057 (1097)
- effacement: 0.021408146296444778 (81)
- patients: 0.020197028304712563 (1457)
- shunt: 0.020187530910018535 (193)
- myelomeningoceles: 0.020126754392617574 (1)
- surviving: 0.020126754392617574 (1)
- view–: 0.020126754392617574 (1)
