Texto: 
birth weight was 575 grams.  apgar scores were 0 at 1 minute, 1 at 5 minutes, and 6 at 10 minutes at birth.  infant was normocephalic without any visible congenital defects.  cardiac exam was normal.  infant showed clinical signs of respiratory distress.
infant was placed on triple antibiotic therapy of gentamicin, ampicillin and vancomycin.

pediatric surgery is consulted but no surgical intervention is recommended due to infant’s poor prognosis.  infant ultimately dies at day 50 of life.
in addition to signs of chronic lung disease of prematurity, there are uniformly dilated loops of bowel throughout abdomen. there is pneumatosis present in the right lower quadrant and diffuse portal venous gas.  no evidence of perforation or pneumoperitoneum is identified.
necrotizing enterocolitis
• necrotizing enterocolitis
• hirschsprung disease
• intestinal hypoperistalsis syndromes
• adynamic ileus
this is a premature infant, born at 24 weeks gestation.  membranes ruptured 1.5 hours prior to delivery via emergency c-section.     infant was admitted to nicu with initial diagnoses of prematurity, low birth weight, respiratory failure secondary to surfactant deficiency and sepsis (cultures were ultimately negative).  infant is fed breast milk supplemented with formula via nasogastric tube and progressively gains weight in the first weeks of life.  infant then slowly deteriorates clinically and subsequent babygrams shows evidence of worsening respiratory distress and bowl distension.
autopsy was refused by mother.  in addition to radiographic evidence, infant showed clinical signs of necrotizing enterocolitis (fever, abdominal distention, bloody stool).


Keywords by value: 
- infant: 0.1487071249816483 (265)
- enterocolitis: 0.06264732582394135 (44)
- necrotizing: 0.055002320156000775 (69)
- birth: 0.04528663480868564 (176)
- prematurity: 0.0424337940164932 (24)
- respiratory: 0.039128605862902614 (258)
- ultimately: 0.03666821343733385 (52)
- weight: 0.033782490277288954 (988)
- signs: 0.03316958750719913 (450)
- minutes: 0.032507862274221026 (114)
- 575: 0.032409994205759185 (4)
- gains: 0.032409994205759185 (62)
- deteriorates: 0.032409994205759185 (1)
- babygrams: 0.032409994205759185 (1)
- hypoperistalsis: 0.029861658983112327 (2)
- supplemented: 0.028370978438597014 (4)
- bowl: 0.028370978438597014 (8)
- life: 0.02741119182892731 (337)
- dies: 0.02731332376046547 (584)
- formula: 0.02731332376046547 (8)
- via: 0.0269707643173018 (723)
- addition: 0.026636482154972704 (659)
- adynamic: 0.026492943057104403 (5)
- distress: 0.026474872546746415 (213)
- gentamicin: 0.025822643215950156 (6)
- ampicillin: 0.025822643215950156 (6)
- at: 0.025538893077168376 (83424)
