Texto: 
there is an encephalocele in the frontal region, extending into the nasion.
there is a small fluid collection (syringohydromyelia) in the thoracic spinal cord.
fronto-nasal encephalocele
8 year old female from the pacific islands with an encephalocele


Keywords by value: 
- encephalocele: 0.4232247618621667 (51)
- nasion: 0.20989329580872615 (1)
- pacific: 0.18373586036424733 (99)
- fronto-nasal: 0.17157334551267614 (6)
- syringohydromyelia: 0.15280055121828875 (16)
- islands: 0.15280055121828875 (12)
- collection: 0.08611955696906363 (331)
- thoracic: 0.0784299406215298 (570)
- cord: 0.07731366476679527 (753)
- 8: 0.07607422757736543 (4289)
- spinal: 0.07285181453284728 (1010)
- extending: 0.06839807259142373 (456)
- frontal: 0.06391171272579423 (673)
- there: 0.060557883641189934 (3976)
- fluid: 0.05782474058580602 (1076)
- region: 0.05746669588665029 (1007)
- an: 0.05626975544212999 (75109)
- into: 0.04841253257046921 (1299)
- small: 0.04687084010431235 (1623)
- female: 0.04182762551066271 (1301)
- from: 0.030153231265576484 (3282)
- is: 0.0267757513516536 (65037)
- year: 0.022764411173164634 (4271)
- old: 0.020831776115767964 (3947)
- in: 0.020066534768583565 (113220)
- (: 0.017199088720091918 (9594)
- ): 0.016988992669364406 (10569)
- the: 0.013166598543202457 (67588)
- a: 0.00944285242425241 (549576)
- ,: 0.006445477750411604 (45533)
- with: 0.0027858137164259457 (23954)
- .: 0.001690454099873632 (82185)
