Texto: 
papilledema
lobulated intraventricular mass
intraventricular tumors
choroid plexus papilloma
choroid plexus carcinoma
intraventricular meningioma
ependymoma
unremitting headache for three weeks (the child was holding his head and screaming).


Keywords by value: 
- intraventricular: 0.48051975699255867 (71)
- choroid: 0.28136587920728967 (217)
- plexus: 0.26787608579706007 (209)
- screaming: 0.24893245597736735 (3)
- unremitting: 0.2396523891240841 (4)
- holding: 0.20702010165058476 (12)
- papilledema: 0.1715809955645167 (65)
- lobulated: 0.13850741441669218 (127)
- papilloma: 0.13850741441669218 (167)
- ependymoma: 0.12338986571573425 (232)
- child: 0.12065627770105392 (574)
- meningioma: 0.10600288182113145 (444)
- tumors: 0.10353923734420971 (533)
- headache: 0.0946769495988967 (758)
- three: 0.09292336220473904 (473)
- his: 0.07944803314990102 (10739)
- weeks: 0.07823476635164994 (793)
- head: 0.07818068743786762 (1929)
- carcinoma: 0.07812669903276989 (1515)
- mass: 0.038337451837018206 (5255)
- was: 0.03187992007140925 (7680)
- for: 0.023519617698152098 (12260)
- (: 0.02330199116915679 (9594)
- ): 0.02301734490688081 (10569)
- and: 0.005806742120394144 (31978)
- the: 0.004459654345278252 (67588)
- .: 0.0011451463257208475 (82185)
