Texto: 
aside from a small scalp laceration he had no physical findings.  patient was initially unresponsive but regained consciousness in the emergency room.  er physician noted that some of his responses to questions did not seem appropriate.  however, there were no focal neurological deficits.
patient was a civilian visiting for a conference at walter reed.  as he was not eligible for non-emergent care, he was transferred to another facility following stabilization in the emergency room.
hyperdense acute blood within multiple csf-containing spaces including the fourth ventricle, pre-pontine cistern, intrapenduncular cistern, suprasellar cister, left sylvian fissure, left interhemispheric space and left middle cerebral artery fissure.
nontraumatic subarachnoid hemorrhage
ischemic stroke
subdural hematoma
subarachnoid hemorrhage
58 year old man found down while attending conference at walter reed.
while severe headache is discussed as the most significant predictor of subarachnoid bleed, more often patients will experience a loss of consciousness as the presenting symptom as did this patient.


Keywords by value: 
- conference: 0.08428164340973564 (6)
- walter: 0.08214922754080049 (8)
- reed: 0.07505991989670324 (38)
- subarachnoid: 0.07284349701499002 (187)
- fissure: 0.0535837651388215 (122)
- cistern: 0.05341547581189636 (163)
- pre-pontine: 0.051552739321441506 (1)
- intrapenduncular: 0.051552739321441506 (1)
- cister: 0.051552739321441506 (164)
- consciousness: 0.050738966192845514 (98)
- non-emergent: 0.04512810605437654 (3)
- room: 0.04296906277735483 (199)
- visiting: 0.04214082170486782 (5)
- predictor: 0.04214082170486782 (5)
- he: 0.04182784810584245 (91634)
- civilian: 0.041074613770400246 (6)
- nontraumatic: 0.041074613770400246 (7)
- attending: 0.041074613770400246 (6)
- eligible: 0.04017314780649815 (8)
- csf-containing: 0.04017314780649815 (7)
- regained: 0.03808732942089153 (10)
- emergency: 0.03784548067813188 (302)
- responses: 0.03702112148642396 (26)
- questions: 0.0365530354766372 (13)
- seem: 0.03611965552252187 (116)
- did: 0.036086767730911386 (588)
- aside: 0.034984240233393464 (19)
- interhemispheric: 0.03433379792280736 (25)
- hemorrhage: 0.03326615887925188 (714)
- sylvian: 0.033216515836475724 (25)
- unresponsive: 0.03249954319266091 (30)
- stabilization: 0.0322788395202466 (30)
- while: 0.03144618993979314 (538)
- laceration: 0.030436260300130254 (98)
- as: 0.030235731132026378 (55990)
- bleed: 0.02855960696632849 (330)
- symptom: 0.02833465795563963 (2101)
- scalp: 0.028225347236270314 (92)
- 58: 0.027609203869850277 (137)
- experience: 0.027417450520008223 (190)
- facility: 0.02732388127236822 (77)
- discussed: 0.02732388127236822 (69)
- suprasellar: 0.027231785617583777 (91)
- subdural: 0.027051834397310362 (174)
- transferred: 0.026877255665440882 (78)
- stroke: 0.026074909925595944 (178)
- hyperdense: 0.024983763986529205 (126)
- spaces: 0.024621919520341557 (130)
- ischemic: 0.024336596922859503 (166)
- fourth: 0.024171854952294024 (147)
- physician: 0.02355571158587399 (167)
- appropriate: 0.02355571158587399 (173)
- was: 0.02311760285879969 (7680)
- deficits: 0.022866921903672916 (170)
- neurological: 0.02162295094473534 (208)
- another: 0.021484531388677414 (211)
- down: 0.02145043243949149 (306)
- presenting: 0.020367249302345784 (314)
- initially: 0.020339066340732046 (232)
- er: 0.019170667584491003 (89441)
- ventricle: 0.01872742875776858 (556)
- middle: 0.01827578344820139 (443)
- including: 0.018043383865455693 (392)
- care: 0.018024427760635977 (475)
- hematoma: 0.017783432037556078 (649)
- cerebral: 0.01731255264189515 (595)
- headache: 0.017163657529624548 (758)
- left: 0.016773776653910784 (7401)
- space: 0.01652957314079903 (822)
- often: 0.015944289757424866 (654)
- found: 0.01574868780381352 (642)
- will: 0.01563439192034586 (776)
- severe: 0.015376080702140374 (682)
- some: 0.015175019028460579 (974)
- patient: 0.015027928612568209 (8535)
- artery: 0.014880292351509934 (1331)
- loss: 0.014505638435487949 (858)
- not: 0.014442323646104507 (5583)
- his: 0.01440285981080077 (10739)
- focal: 0.014271892421862 (922)
- following: 0.014182910859071042 (761)
- however: 0.013914433073667078 (844)
- blood: 0.013639830833387715 (1000)
- at: 0.013541089506802724 (83424)
- significant: 0.013437702637743996 (999)
- patients: 0.012933184791614186 (1457)
- ,: 0.012664798386773677 (45533)
- more: 0.012498107072000973 (1268)
- acute: 0.012338475608809914 (1548)
- physical: 0.012260264734393206 (1030)
- noted: 0.011844568353523939 (1365)
- man: 0.011818314871871339 (4104)
- most: 0.011537047612444888 (1722)
- small: 0.011512136165971453 (1623)
- were: 0.011346703723332872 (1679)
- had: 0.010782747480939813 (2121)
- but: 0.010657914041131799 (2727)
- findings: 0.010636473308713213 (1669)
- multiple: 0.010525181306896308 (1682)
- no: 0.01006367427723745 (35870)
- within: 0.009532932212784102 (1927)
- a: 0.009277188346633948 (549576)
- that: 0.008631466248882008 (3273)
- for: 0.008527580685879709 (12260)
- there: 0.007436933078742623 (3976)
- from: 0.0074060568020714165 (3282)
- this: 0.005620685457977386 (5602)
- year: 0.005591258884636928 (4271)
- old: 0.005116576589837746 (3947)
- to: 0.0049949486367600725 (40381)
- in: 0.004928622574739823 (113220)
- the: 0.004042376745720052 (67588)
- is: 0.0032882501659925473 (65037)
- of: 0.0020439263297892707 (41955)
- .: 0.0018683966367024354 (82185)
- and: 0.001052684244048061 (31978)
