Texto: 
normal
none
images demonstrate dilated medullary tributaries draining into an enlarged collector vein in the right parietal region
venous angioma
venous angioma
cavernous angioma
capillary telangiectasias
arteriovenous malformations
44 year old woman with one month of headaches.


Keywords by value: 
- angioma: 0.39543599480496144 (451)
- collector: 0.19550589639070018 (4)
- telangiectasias: 0.19550589639070018 (9)
- tributaries: 0.1896336976719052 (5)
- venous: 0.16325187465563837 (857)
- capillary: 0.1324033892117957 (57)
- malformations: 0.12559124095084073 (88)
- draining: 0.11944348170922217 (81)
- arteriovenous: 0.1180206600968465 (119)
- 44: 0.11538688487166274 (202)
- medullary: 0.10805232164879379 (309)
- cavernous: 0.1043023200012337 (242)
- parietal: 0.09607190658007853 (288)
- headaches: 0.08595900892292838 (322)
- dilated: 0.08171293175241127 (410)
- vein: 0.08136666636879256 (782)
- enlarged: 0.07672687027326332 (469)
- month: 0.06746354054738446 (1567)
- region: 0.0635158217694556 (1007)
- one: 0.06094029956080642 (7087)
- none: 0.055782092287052804 (942)
- into: 0.0535085886305186 (1299)
- woman: 0.05194481440760279 (987)
- demonstrate: 0.051748740561395806 (3313)
- images: 0.04313852347235142 (1966)
- normal: 0.03525295933155529 (4858)
- an: 0.031096443796966574 (75109)
- year: 0.025160664980866176 (4271)
- right: 0.023727150239747807 (8044)
- old: 0.023024594654269856 (3947)
- in: 0.011089400793164603 (113220)
- the: 0.003638139071148047 (67588)
- with: 0.003079057265523414 (23954)
- of: 0.003065889494683906 (41955)
- .: 0.0009341983183512177 (82185)
