Texto: 
the patient is a tall well developed but thin man.   a diastolic murmur can be appreciated at auscultation.
surgically repair of the ascending aorta and aortic valve
mri findings include the following:

1. markedly dilated proximal aorta with the aortic sinus measuring 5.7 x 5.7 cm, annulus measuring 4.3 cm, sinotubular junction measuring 3.9 cm and the mid ascending aorta measuring 3.0 cm. mild aortic regurgitation. 

2. dilated left ventricle ( end diastolic diameter 7.5cm) with preservation of systolic function, ejection fraction measuring 52%. 

3. moderate mitral regurgitation measuring 37% of left ventricular stroke volume.  

4. posterior mitral valve leaflet prolapse.
marfan syndrome
possible diagnosis includes:

ehlers–danlos syndrome
fragilex syndrome
gigantism
acromegaly
hyperpituitarism
hyperthyroidism 
klinefelter syndrome
congenital contractural arachnodactyly
loeys-deitz syndrome 
familial thoracic aortic dissection
mass syndrome (an inheritable genetic disease affecting the connective tissue involving   the mitral valve, aorta, skeleton, and skin)
mitral valve prolapse syndrome
familial ectopia lentis
weill–marchesani syndrome 
shprintzen–goldberg syndrome
congenital arachnodactyly
a 30 year old man presents with intermittent back pain with exertion.  his job involves heavy lifting, and the pain is interfering with his ability to work. the pain radiates to his neck and head and resolves with rest.  the episodes of pain have increased in frequency and intensity over the last few months. 

he states that his mother died at the age of 41 from a “ruptured aorta,” and that he is worried the same thing will happen to him.


Keywords by value: 
- syndrome: 0.08268856838575854 (1256)
- mitral: 0.07867668399263741 (73)
- measuring: 0.07708321178455817 (293)
- aorta: 0.06894781855550837 (345)
- arachnodactyly: 0.06628209341328194 (2)
- valve: 0.06424396453678939 (236)
- aortic: 0.05201401728262384 (622)
- 5.7: 0.05064719460365911 (17)
- prolapse: 0.04759858476825938 (22)
- diastolic: 0.04592081370574652 (18)
- regurgitation: 0.03955015310133146 (57)
- familial: 0.03933834199631871 (57)
- his: 0.03703592522777341 (10739)
- cm: 0.03446550553108249 (1802)
- ascending: 0.03444670616067096 (115)
- sinotubular: 0.03314104670664097 (1)
- ehlers–danlos: 0.03314104670664097 (1)
- fragilex: 0.03314104670664097 (1)
- gigantism: 0.03314104670664097 (1)
- hyperpituitarism: 0.03314104670664097 (1)
- contractural: 0.03314104670664097 (1)
- loeys-deitz: 0.03314104670664097 (1)
- lentis: 0.03314104670664097 (1)
- weill–marchesani: 0.03314104670664097 (1)
- shprintzen–goldberg: 0.03314104670664097 (1)
- worried: 0.03314104670664097 (1)
- 7.5cm: 0.030535230238370497 (2)
- inheritable: 0.030535230238370497 (2)
- klinefelter: 0.029010925320670632 (3)
- interfering: 0.029010925320670632 (3)
- thing: 0.027929413770100026 (144)
- happen: 0.0270905282388436 (8)
- leaflet: 0.0258255950184631 (20)
- job: 0.025323597301829554 (10)
- acromegaly: 0.024880803934700293 (11)
- resolves: 0.02349837994926677 (13)
- congenital: 0.023497435861973216 (459)
- dilated: 0.023346551929260363 (410)
- 3.9: 0.02296040685287326 (39)
- tall: 0.022274987466429825 (366)
- fraction: 0.021878895302302657 (60)
- marfan: 0.021695473632492763 (47)
- annulus: 0.02104000977104623 (63)
- 4.3: 0.02104000977104623 (43)
- heavy: 0.02104000977104623 (29)
- ejection: 0.020892563480996298 (46)
- ectopia: 0.020892563480996298 (49)
- hyperthyroidism: 0.020750682548729957 (40)
- lifting: 0.02048203982699257 (38)
- radiates: 0.01999628143796999 (44)
- 3.0: 0.019884052253196755 (48)
- preservation: 0.01977507655066573 (38)
- skeleton: 0.019669170998159353 (45)
- ability: 0.01956616733579802 (537)
- connective: 0.018914769887399385 (55)
- exertion: 0.018830285466902925 (64)
- died: 0.018830285466902925 (56)
- he: 0.01792622061678962 (91634)
- systolic: 0.0178762233587221 (78)
- affecting: 0.0178762233587221 (71)
- him: 0.017625503905719573 (135)
- genetic: 0.017565352246522427 (124)
- 52: 0.017115934386936777 (167)
- 41: 0.017115934386936777 (200)
- frequency: 0.01696035086752755 (100)
- stroke: 0.016762442095025965 (178)
- ruptured: 0.016714551020674723 (119)
- murmur: 0.01662056116275962 (175)
- auscultation: 0.016351918441022236 (91)
- end: 0.016308953419128913 (6279)
- surgically: 0.01626647388809909 (99)
- 37: 0.01614184152976488 (248)
- episodes: 0.015866160051999655 (126)
- dissection: 0.01579096957565879 (230)
- pain: 0.015693355902717813 (5051)
- appreciated: 0.015644955164695395 (127)
- markedly: 0.01520614210338659 (130)
- man: 0.01519497626383458 (4104)
- volume: 0.015174417033289355 (189)
- states: 0.015111758941239686 (173)
- work: 0.015050128077421353 (412)
- %: 0.014987376190571486 (2175)
- involves: 0.014929817058300402 (149)
- rest: 0.014813237220922355 (693)
- mother: 0.014672419316655813 (620)
- few: 0.01445753806161841 (169)
- ventricular: 0.01435453439925708 (414)
- intermittent: 0.013789563711101674 (197)
- last: 0.013724558082868361 (1708)
- function: 0.013618652530361984 (528)
- diameter: 0.013515648868000652 (229)
- junction: 0.013455174665926875 (291)
- mid: 0.013435230860552089 (1642)
- same: 0.013241404508428593 (239)
- thin: 0.01320381021017828 (2401)
- includes: 0.012950678179845245 (250)
- repair: 0.012864251419602016 (377)
- 4.: 0.012648420941356382 (926)
- moderate: 0.012632320709055626 (381)
- thoracic: 0.01238367483497839 (570)
- developed: 0.01236866723622073 (313)
- 30: 0.012353719309981484 (631)
- skin: 0.01233883058360518 (390)
- ventricle: 0.012039061344279803 (556)
- “: 0.011998123751049472 (463)
- ”: 0.011930869748227008 (473)
- sinus: 0.011748717930986608 (907)
- intensity: 0.011611543896162785 (622)
- involving: 0.011272207759410877 (400)
- that: 0.011097599462848296 (3273)
- 3.: 0.010992008316318523 (1190)
- possible: 0.01081948202587997 (472)
- x: 0.010597993741907808 (21286)
- back: 0.010597993741907808 (949)
- 2.: 0.010215955420301721 (1513)
- will: 0.010050680520222339 (776)
- 1.: 0.010034545737960905 (1783)
- age: 0.009777858366707918 (7466)
- proximal: 0.009644899179349681 (840)
- neck: 0.009433244876009331 (1226)
- following: 0.009117585552259956 (761)
- head: 0.009111283122458255 (1929)
- include: 0.009011855218158973 (1283)
- months: 0.00877421539357168 (910)
- at: 0.008704986111516037 (83424)
- :: 0.008498306887147858 (11095)
- mild: 0.008459599450868936 (1287)
- over: 0.008179107481729182 (1978)
- ,: 0.008141656105783079 (45533)
- increased: 0.007858965345111487 (1255)
- tissue: 0.007614365370122532 (1668)
- posterior: 0.007404656198129506 (1753)
- mri: 0.007380736296671503 (1820)
- diagnosis: 0.00737676440143015 (1487)
- can: 0.007286550197252141 (6061)
- well: 0.007267221627701695 (2228)
- left: 0.007188761423104622 (7401)
- have: 0.006956534129192074 (1751)
- but: 0.006851516169299013 (2727)
- findings: 0.006837732841315637 (1669)
- the: 0.006756543989274944 (67588)
- presents: 0.00656257253950348 (1354)
- is: 0.0063416253201284845 (65037)
- a: 0.005963906794264681 (549576)
- (: 0.005431291174765868 (9594)
- and: 0.005413804683675742 (31978)
- ): 0.005364945053483497 (10569)
- disease: 0.005250893012089113 (3336)
- be: 0.004953972644150109 (14541)
- to: 0.0048165576140186414 (40381)
- from: 0.004761036515617339 (3282)
- mass: 0.004467898522359265 (5255)
- an: 0.004442349113852368 (75109)
- year: 0.003594380711552311 (4271)
- old: 0.003289227807752837 (3947)
- patient: 0.003220270416978902 (8535)
- with: 0.002639191941877212 (23954)
- of: 0.0021899210676313615 (41955)
- .: 0.0016014828314592305 (82185)
- in: 0.001584200113309229 (113220)
