Texto: 
large palpable abdominal mass
patient scheduled for surgical excision
complex cystic mass within the left ovary with internal debris and soft tissue components and a large fat component.
ovarian dermoid (cystic teratoma)
ectopic pregnancy
cystadenoma
ovarian torsion
teratoma
abcess
hemorrhagic cyst
hydrosalpinx
teratocarcinoma
other ovarian neoplasm
49 year old female with abdominal pain
none


Keywords by value: 
- ovarian: 0.20580229713305623
- teratocarcinoma: 0.15465821796432452
- teratoma: 0.1401837494161916
- abcess: 0.10300139376842206
- hydrosalpinx: 0.09964954750942716
- debris: 0.09130878090039075
- cystadenoma: 0.08711176881151649
- cystic: 0.08647834060532485
- torsion: 0.08372749396722716
- 49: 0.08312247333439962
- ovary: 0.08089168078202688
- scheduled: 0.07552033188508155
- abdominal: 0.07494453467095141
- components: 0.07351834404705661
- ectopic: 0.071877536011779
- hemorrhagic: 0.06995095941516136
- component: 0.06847129014439379
- dermoid: 0.06834276312523462
- large: 0.06556289234495016
- pregnancy: 0.06445359416603225
- excision: 0.06153071450114549
- complex: 0.06003317329147608
- palpable: 0.05313370250175071
- neoplasm: 0.05105537852477066
- internal: 0.05026098019962757
- fat: 0.04559495303301111
- mass: 0.04170038620868647
- cyst: 0.04028721291273864
- none: 0.03718806152470187
- soft: 0.036507487087606136
- tissue: 0.03553370506057182
- other: 0.03455506225793769
- surgical: 0.03151266263599041
- female: 0.030820355639435675
- within: 0.028598796638352308
- pain: 0.01830891521983745
- left: 0.016773776653910784
- year: 0.016773776653910784
- old: 0.015349729769513237
- patient: 0.015027928612568209
- for: 0.012791371028819562
- (: 0.012673012741120359
- ): 0.012518205124794825
- a: 0.00695789125997546
- and: 0.006316105464288366
- with: 0.0041054096873645515
- the: 0.0024254260474320315
- .: 0.0006227988789008118
