Texto: 
right effusion and associated lytic bone lesion
eosinophilic granuloma
langerhans histiocytosis
actinomycosis
mets
female with chest pain


Keywords by value: 
- actinomycosis: 0.39623981660509777 (8)
- langerhans: 0.29731284166311384 (66)
- mets: 0.28962930152093364 (55)
- histiocytosis: 0.27971031843647526 (85)
- eosinophilic: 0.2694948187864258 (82)
- granuloma: 0.2470822298308964 (365)
- lytic: 0.22500504924633893 (298)
- effusion: 0.19101023060031772 (600)
- bone: 0.12490792243881588 (2205)
- chest: 0.12027817647397168 (1824)
- associated: 0.11861544481810012 (1317)
- female: 0.10333883949693139 (1301)
- lesion: 0.10238560152943851 (3600)
- pain: 0.06138871573710204 (5051)
- right: 0.05303715935943627 (8044)
- and: 0.010588765043071673 (31978)
- with: 0.0068825985935229254 (23954)
