Texto: 
tenderness of distal left lower leg
antibiotics
plain film radiographs of the ankle are normal, without evidence of periosteal reaction, fracture, effusion or bone erosion.

mri shows heterogeneous low t1 and high t2 signal bone marrow with post-gadolinium enhancement in the distal tibial metaphysis, and surrounding soft tissue swelling and enhancement --- findings consistent with acute osteomyelitis.
acute osteomyelitis, child
acute osteomyelitis
ewing sarcoma
8 year old male with fever and ankle pain
the differential considerations in this case included ewing sarcoma and osteomyelitis. listed below are findings that would lead to one daignosis versus the other...

osteomyelitis (<5 yo)
-more rapid rate of progression after onset of symptoms
-plain film can be normal
-occurs at metaphysis – rich but slow flowing blood
+/- soft tissue swelling

ewing sarcoma (>5 yo)
-slower course with destructive changes
-aggressive periosteal reaction (spiculated, lamellated)
-permeative appearance
-associated soft tissue mass – larger than amount of bone destruction


Keywords by value: 
- osteomyelitis: 0.11477836235571985 (273)
- ewing: 0.09072831477763678 (124)
- sarcoma: 0.06598063230988858 (836)
- daignosis: 0.050956753895760105 (1)
- -occurs: 0.050956753895760105 (1)
- -slower: 0.050956753895760105 (1)
- -aggressive: 0.050956753895760105 (27)
- -permeative: 0.050956753895760105 (1)
- metaphysis: 0.04914647667628511 (128)
- ankle: 0.04705880110523986 (363)
- -more: 0.04695012279425753 (3)
- -associated: 0.04695012279425753 (22)
- periosteal: 0.04685947386322245 (215)
- reaction: 0.044867566368044 (182)
- -plain: 0.04460639384565542 (3)
- –: 0.04445901877908089 (572)
- lamellated: 0.04165364457533178 (5)
- rich: 0.04059976274415285 (98)
- film: 0.03794368711258934 (690)
- flowing: 0.037096087579006516 (14)
- bone: 0.036822566730517974 (2205)
- acute: 0.03658750281687564 (1548)
- soft: 0.03608543521376098 (1339)
- tissue: 0.03512291078241492 (1668)
- +/-: 0.03364038237232663 (24)
- swelling: 0.03291110825411714 (562)
- listed: 0.03235053525490345 (30)
- ...: 0.03129665342372452 (43)
- post-gadolinium: 0.030745727528901836 (33)
- spiculated: 0.03008439601920389 (43)
- yo: 0.029726607205812276 (2293)
- destructive: 0.029633751270824054 (46)
- 5: 0.028903588698776454 (8237)
- considerations: 0.02846068280841544 (50)
- distal: 0.026858712010936724 (1134)
- slow: 0.02673909642739926 (178)
- enhancement: 0.026479638914717177 (898)
- erosion: 0.024946293373619845 (208)
- rapid: 0.024946293373619845 (167)
- progression: 0.024573238338142556 (137)
- destruction: 0.02439536747879716 (123)
- larger: 0.023786347157075616 (118)
- lead: 0.023682193946077474 (348)
- versus: 0.023479353947168404 (176)
- tibial: 0.022820716609889685 (292)
- included: 0.022776422547776568 (141)
- --: 0.02268883985979621 (461)
- marrow: 0.021729899529584915 (242)
- child: 0.021620489067818906 (574)
- below: 0.02144261820847351 (191)
- findings: 0.021027016598727855 (1669)
- amount: 0.02062713498153764 (237)
- leg: 0.01942310583010865 (693)
- rate: 0.01925272537847308 (5034)
- <: 0.01906396258671555 (613)
- effusion: 0.018769791446273994 (600)
- course: 0.01863891007777827 (368)
- antibiotics: 0.01855327374376012 (336)
- 8: 0.018468887619938427 (4289)
- heterogeneous: 0.018162977784942226 (406)
- would: 0.01757784322787335 (470)
- fever: 0.016712500731514254 (569)
- >: 0.01641137291715933 (1162)
- surrounding: 0.01623794950499864 (472)
- plain: 0.016041986778549622 (1294)
- differential: 0.015681848724583405 (536)
- t1: 0.01565604356198985 (949)
- radiographs: 0.015643184053191518 (624)
- onset: 0.015592030207659827 (524)
- normal: 0.015486849186116775 (4858)
- tenderness: 0.015022614583130828 (608)
- changes: 0.014156346683439656 (828)
- appearance: 0.014126627611182899 (782)
- t2: 0.01398028190029105 (1171)
- low: 0.013735075450094794 (6753)
- shows: 0.013580194796120685 (912)
- high: 0.013517607289461362 (1383)
- blood: 0.013482144927799419 (1000)
- are: 0.013466749971440482 (8518)
- one: 0.013385730539367884 (7087)
- fracture: 0.013023551042039182 (2836)
- signal: 0.013023551042039182 (1276)
- evidence: 0.01295053516397039 (1043)
- than: 0.012942478930163433 (1107)
- (: 0.012526503923303938 (9594)
- ): 0.012373485990404134 (10569)
- symptoms: 0.012310158826000804 (1259)
- consistent: 0.012111550686885566 (1064)
- without: 0.01163013390958474 (1213)
- other: 0.01138519392313554 (2604)
- mri: 0.011348415346327282 (1820)
- can: 0.01120359741311601 (6061)
- lower: 0.011109029302681286 (1849)
- case: 0.010806384005013126 (2053)
- -: 0.010588025772880713 (21459)
- but: 0.01053470116204357 (2727)
- after: 0.010219660130689031 (1714)
- ,: 0.009388788399443493 (45533)
- male: 0.0089318239184247 (2906)
- that: 0.008531680511900713 (3273)
- be: 0.007617090886381093 (14541)
- mass: 0.006869716803165112 (5255)
- at: 0.006692272559720422 (83424)
- pain: 0.006032417153356848 (5051)
- or: 0.005789148837940505 (60128)
- this: 0.005555706435341809 (5602)
- left: 0.005526620053600663 (7401)
- year: 0.005526620053600663 (4271)
- and: 0.0052025724200063135 (31978)
- old: 0.005057425415388755 (3947)
- in: 0.004871644279078092 (113220)
- of: 0.004040594247329078 (41955)
- the: 0.003196515253263024 (67588)
- with: 0.0027052988691303984 (23954)
- to: 0.002468601782907435 (40381)
- .: 0.0006155988918614961 (82185)
