Texto: 
treatment options include balloon dilation or surgery (such as myotomy).
scintigraphic images reveal persistent esophageal activity without significant transit into the stomach.

fluoroscopic images confirm these findings, revealing a dilated distal esophagus and delayed transit into the stomach.
achalasia.
primary or secondary achalasia.
39 yo man with known achalasia, please evaluate to obtain baseline.
esophageal transit studies provide a quantifiable method to establish a baseline and evaluate the effects of intervention.


Keywords by value: 
- transit: 0.2188648199967176 (135)
- achalasia: 0.19932521685292767 (93)
- baseline: 0.1232760562993399 (51)
- quantifiable: 0.10750632224349388 (1)
- esophageal: 0.09555313717111187 (487)
- stomach: 0.09216014198909438 (259)
- evaluate: 0.08424942093309934 (397)
- myotomy: 0.0753226962725761 (36)
- establish: 0.0753226962725761 (65)
- scintigraphic: 0.06731318973124596 (37)
- revealing: 0.06731318973124596 (35)
- obtain: 0.06602830539395539 (455)
- method: 0.064865986128049 (72)
- balloon: 0.06135766817131996 (66)
- effects: 0.06081557350582199 (60)
- provide: 0.058416667478431085 (323)
- fluoroscopic: 0.05698028899481666 (73)
- confirm: 0.05304402811355994 (550)
- options: 0.05063511377871258 (119)
- into: 0.04959332604779773 (1299)
- dilation: 0.049122276599810395 (157)
- 39: 0.048430869969608624 (286)
- reveal: 0.046401013778905396 (1096)
- intervention: 0.046401013778905396 (271)
- please: 0.04623948662341734 (162)
- esophagus: 0.04523869451299899 (342)
- delayed: 0.042414394442258294 (256)
- persistent: 0.041565203079346094 (304)
- images: 0.0399820461451062 (1966)
- activity: 0.039098129619287054 (410)
- studies: 0.038920742899745855 (400)
- dilated: 0.037866968373068646 (410)
- known: 0.03297623273736366 (769)
- such: 0.032577229144400636 (696)
- yo: 0.031357945406131245 (2293)
- primary: 0.030870539791410932 (748)
- include: 0.02923357912232057 (1283)
- secondary: 0.029134511786692775 (822)
- distal: 0.028332665718853987 (1134)
- significant: 0.028022526232368578 (999)
- these: 0.027120057218998052 (1129)
- surgery: 0.02530486663853994 (1277)
- man: 0.024645510281585358 (4104)
- without: 0.024536745931197076 (1213)
- or: 0.02442738412106604 (60128)
- findings: 0.022180938241340972 (1669)
- treatment: 0.02109288975123033 (1790)
- as: 0.015763140315782048 (55990)
- a: 0.014509748847021997 (549576)
- to: 0.010416295327877714 (40381)
- (: 0.008809289344437324 (9594)
- ): 0.008701679172113477 (10569)
- ,: 0.006602684524811888 (45533)
- the: 0.005057900659888748 (67588)
- and: 0.004390463554444352 (31978)
- .: 0.0030304482034319994 (82185)
- with: 0.0014268801962181675 (23954)
- of: 0.001420778058512054 (41955)
