Texto: 
physical exam remarkable for abnormal facies and heart murmur in addition to jaundice.
initial labs demonstrated elevated total bilirubin, ast, alt, alk phos, and ggt.  the hepatic viral serology studies to include hbsag, hbc-igm, hav- igm, and hcv-ab were all negative.
multiple liver segment biopsies demonstrated paucity of intrahepatic biliary ducts and severe intrahepatic cholestasis confirmed by the afip.
medical management
ultrasound images demonstrated no intrahepatic biliary ductal dilitation to suggest an obstructive process i.e. biliary plug as the cause of jaundice.  also no cystic structure near the gallbladder fossa was demonstrated, hence a choledocal cyst was ruled out as the cause of jaundice.  a small gallbladder was seen which did not help in the differential between hepatitis vs. biliary atresia.  no discernable extrahepatic biliary ducts were visualized on sonography.
on hida scan, radiotracer uptake by hepatocytes are adequate, but tracer never reaches the gi tract, even on 24-hour delayed imaging.
alagille syndrome
<li>neonatal hepatitis
<li>biliary atresia
<li>biliary obstruction i.e. plug
<li>choledocal cyst
2 month old boy presents with jaundice.
ultrasonography is the initial imaging procedure in neonates with jaundice.  it can exclude the presence of a choledocal cyst or dilatation of the bile duct system from other causes of obstruction i.e. plug.  also absence of a gallbladder is suggestive of biliary atresia however, 20% of patients with biliary atresia can have a small or rarely normal sized gallbladder.  the hepatic parenchyma and intrahepatic bile ducts usually appear normal in patients with biliary atresia and neonatal hepatitis on sonography.
once the differential diagnosis is narrowed to either biliary atresia vs neonatal hepatitis, a hida scan is the next study of choice.  the classically described scintigraphic appearance of neonatal hepatitis includes delayed uptake of radiotracer, slow clearance of blood pool radiotracer, but eventual excretion into the intestines.  on the other hand, in biliary atresia radiotracer uptake and clearance by hepatocytes are adequate but radiotracer never reaches the gi tract even at 24-hour delayed imaging.
in our case, the pathology lies within the intrahepatic biliary system with paucity of ducts as demonstrated on biopsy specimens.  hence there was hepatocyte uptake but no excretion into the gi tract even at 24-hour imaging.
hence this child met the diagnostic criteria for alagille syndrome as outlined in the factoid, with abnormal facies, posterior ocular embryotoxon, and as demonstrated radiographically biliary stasis.


Keywords by value: 
- biliary: 0.13638808702236405 (211)
- atresia: 0.07433975602382012 (137)
- choledocal: 0.05969877036546161 (3)
- jaundice: 0.05758404466435881 (64)
- intrahepatic: 0.05678700665968665 (69)
- hepatitis: 0.05534419208282564 (89)
- neonatal: 0.04629019385871387 (51)
- radiotracer: 0.04500231023323022 (197)
- ducts: 0.04427535366626051 (134)
- 24-hour: 0.04287096009601691 (14)
- li: 0.041109151665238666 (26276)
- hence: 0.037900514215112625 (29)
- plug: 0.03763491119150123 (66)
- gallbladder: 0.03707438575759968 (350)
- alagille: 0.03666984760002958 (3)
- demonstrated: 0.0339605415231192 (723)
- hepatocytes: 0.03354051495641809 (6)
- i.e: 0.0309279222251725 (105)
