Texto: 
non-contributory
axial and coronal post-contrast t1wi display a well circumscribed, brightly enhancing lesion in the cerebellopontine angle with extension into the iac.
vestibular (acoustic) schwannoma
schwannoma
meningioma
epidermoid (should not enhance)
ependymoma (very uncommon)
35 y/o wf with headaches
small schwannomas (<3cm) may be effectively treated with stereotactic radiosurgery.


Keywords by value: 
- schwannoma: 0.1279627389583753 (243)
- brightly: 0.11813246740217047 (5)
- effectively: 0.11042748987355185 (9)
- radiosurgery: 0.10520693690439555 (13)
- display: 0.09906442133978224 (81)
- iac: 0.09906442133978224 (770)
- schwannomas: 0.09906442133978224 (26)
- wf: 0.09807057508049644 (20)
- stereotactic: 0.09540633033463126 (24)
- 3cm: 0.09110527681877076 (65)
- cerebellopontine: 0.08875936134925153 (36)
- post-contrast: 0.0882218232701861 (35)
- t1wi: 0.0862323010242145 (50)
- vestibular: 0.0803851707957107 (83)
- acoustic: 0.07852732349559588 (74)
- uncommon: 0.0685375317333912 (120)
- enhance: 0.06776044584987342 (1462)
- epidermoid: 0.06673092287874177 (215)
- angle: 0.06576225211857774 (221)
- 35: 0.06447076231770701 (305)
- ependymoma: 0.06270632519979938 (232)
- circumscribed: 0.06226620634674711 (255)
- coronal: 0.05832824675309372 (267)
- <: 0.05406664799183263 (613)
- meningioma: 0.053870316991066806 (444)
- headaches: 0.05354823506674227 (322)
- non-contributory: 0.05173829849519471 (287)
- very: 0.05084894456487097 (654)
- extension: 0.050005365921010715 (611)
- (: 0.04736798204877774 (9594)
- ): 0.04678935685988886 (10569)
- should: 0.04465915642440656 (1389)
- enhancing: 0.043933664473520644 (642)
- treated: 0.04193198091940753 (646)
- axial: 0.03998018813226019 (1143)
- y/o: 0.03879719721015804 (688)
- into: 0.03333321914688044 (1299)
- small: 0.032271725973460966 (1623)
- well: 0.031689851688010674 (2228)
- may: 0.030726694572100394 (2139)
- lesion: 0.028533692229515652 (3600)
- be: 0.02160256923514638 (14541)
- not: 0.020242929044949762 (5583)
- in: 0.006908151313774672 (113220)
- a: 0.006501636095386907 (549576)
- with: 0.005754303742125724 (23954)
- the: 0.004532763432905764 (67588)
- ,: 0.004437869926512908 (45533)
- and: 0.0029509673070855485 (31978)
- .: 0.0011639192163064352 (82185)
