Texto: 
the patient has nystagmus and difficulty performing both the 'heel-knee-shin' maneuver and the 'finger-nose-finger' test.
there is an ischemic infarct in the right posterior superior medulla in a patient who is left vertebral artery dominant.
left pica infarct
infarct
the patient is an otherwise healthy 19 y.o with acute onset of vertigo, hoarseness, and difficulty swallowing.


Keywords by value: 
- infarct: 0.1805541858628677 (647)
- 'heel-knee-shin: 0.1399288638724841 (1)
- 'finger-nose-finger: 0.1399288638724841 (1)
- ': 0.13772005109486637 (1949)
- difficulty: 0.12078994063080134 (181)
- pica: 0.10048590117743646 (1094)
- hoarseness: 0.09086469794616162 (23)
- maneuver: 0.09015911441329125 (36)
- medulla: 0.08948356497807225 (373)
- performing: 0.08647972371396863 (29)
- vertigo: 0.08647972371396863 (40)
- nystagmus: 0.08542113046795796 (34)
- swallowing: 0.07632040061482583 (70)
- dominant: 0.06922493853512682 (288)
- ischemic: 0.06605647736204723 (166)
- 19: 0.06254477937722772 (1027)
- healthy: 0.061153552281057 (154)
- test: 0.05794813412766642 (1518)
- vertebral: 0.05367930826051204 (629)
- otherwise: 0.04871928941946579 (333)
- superior: 0.0433133920167332 (703)
- onset: 0.042816209935319836 (524)
- patient: 0.04079009194839942 (8535)
- artery: 0.040389364954098395 (1331)
- y.o: 0.03914887988232857 (586)
- an: 0.037513170294753324 (75109)
- who: 0.03536457792288416 (941)
- both: 0.034638095090255894 (1020)
- acute: 0.03349014808105548 (1548)
- posterior: 0.03126410394765791 (1753)
- left: 0.03035254823088618 (7401)
- is: 0.0267757513516536 (65037)
- has: 0.025471428103083775 (2768)
- there: 0.020185961213729977 (3976)
- right: 0.014311614430324074 (8044)
- in: 0.013377689845722377 (113220)
- the: 0.010972165452668714 (67588)
- ,: 0.008593970333882138 (45533)
- and: 0.008571857415819926 (31978)
- a: 0.006295234949501607 (549576)
- with: 0.001857209144283964 (23954)
- of: 0.0018492666793331496 (41955)
- .: 0.001690454099873632 (82185)
