Texto: 
negative physical examination
patient is from the southernmost part of north america
antiparasitic medication
• multiple cerebral lesions with are partially cystic.
• minimal central and peripheral enhancement noted in some of the lesion.
• minimal surrounding edema present.
neurocysticercosis
hematogenous dissemination of:
• metastatic disease
• toxoplasmosis
• cysticercosis
• cmv
32 year old man employed at a race track, presents with seizure.


Keywords by value: 
- •: 0.1567014351595888 (8449)
- southernmost: 0.1259359774852357 (1)
- antiparasitic: 0.1259359774852357 (1)
- minimal: 0.0961279991543085 (368)
- dissemination: 0.09304190472817789 (11)
- race: 0.09304190472817789 (429)
- neurocysticercosis: 0.09168033073097324 (12)
- employed: 0.08387256349714368 (22)
- america: 0.0824427998034725 (206)
- north: 0.08114320297196212 (32)
- track: 0.07995203712997567 (72)
- hematogenous: 0.07885259368517385 (37)
- toxoplasmosis: 0.0783330559113042 (38)
- cmv: 0.0783330559113042 (36)
- cysticercosis: 0.07598586946428597 (53)
- medication: 0.06149512739213783 (298)
- 32: 0.060880593319513676 (250)
- part: 0.05918127985006559 (1179)
- partially: 0.05586062350754384 (157)
- seizure: 0.05397951173646956 (414)
- peripheral: 0.0441704760287731 (434)
- cerebral: 0.04229209288234387 (595)
- central: 0.040166162240856555 (709)
- surrounding: 0.040130932348068075 (472)
- examination: 0.0379489005067795 (634)
- some: 0.03707040362666798 (974)
- negative: 0.03645885944821249 (803)
- cystic: 0.03520903867502512 (1209)
- edema: 0.03452747842044701 (980)
- enhancement: 0.032721268087471944 (898)
- lesions: 0.03267943580491354 (1314)
- metastatic: 0.030730134337372716 (1079)
- physical: 0.029950075279731973 (1030)
- noted: 0.028934588406465622 (1365)
- man: 0.028870454901285703 (4104)
- present: 0.02757155362759544 (4525)
- multiple: 0.025711514335418125 (1682)
- presents: 0.024937775650113226 (1354)
- lesion: 0.02486507465714935 (3600)
- disease: 0.01995339344593863 (3336)
- from: 0.01809193875934589 (3282)
- are: 0.016641055321851454 (8518)
- at: 0.016539473611880472 (83424)
- :: 0.01614678308558093 (11095)
- year: 0.013658646703898781 (4271)
- old: 0.01249906566946078 (3947)
- patient: 0.012237027584519828 (8535)
- is: 0.00803272540549608 (65037)
- in: 0.00601996043057507 (113220)
- a: 0.005665711454551446 (549576)
- of: 0.004993020034199504 (41955)
- the: 0.003949979562960737 (67588)
- ,: 0.0038672866502469623 (45533)
- with: 0.003342976459711135 (23954)
- and: 0.002571557224745978 (31978)
- .: 0.0020285449198483587 (82185)
