Texto: 
treatment is aimed at inhibiting osteoclastic activity through bisphosphonates.  surgical intervention is indicated for pathologic fractures, advanced disabling arthritis, and extreme bowing deformities of the long bones.
scout image reveals bowing of the left femur, with an osseous abnormality involving the distal femur.

ap and lateral radiograph of the left femur reveals a blade of grass appearance of osteoclastic activity in the mid-shaft  cortex with sharp borders, advancing along the shaft of the femur.  additionally, bone remodeling with thickening of the cortex, and a coarse trabecular pattern in the medullary portion of the femur is noted.  there is also a increase in bone density, with diffuse sclerotic change, enlargement and widening of the epiphysis.  bowing is evident.  

frog leg radiograph of the left femur, reveals the blade of grass appearance of osteoclastic activity advancing along the shaft of the femur.
paget disease of bone
lymphoma 
metastatic cancer
familial idiopathic hyperphosphatasia (juvenile paget disease) where the articular ends of the bone may not be affected.  
paget disease
60 yo male for evaluation.
if laboratory markers had been drawn, one would expect increased levels of serum alkaline phosphatase with osteoblastic activity, and high urinary levels of hydroxyproline with osteoclastic activity.

complications of paget's disease include deformity of the long bones, warmth in the involved extremity, periosteal tenderness, bone pain, fractures, secondary osteoarthritis, neural compression, and sarcomatous degeneration.  

greenspan, adam.  orthopedic radiology: a practical approach.  2nd edition.  lippincott-raven publishers philadelphia, pa, 1997.


Keywords by value: 
- osteoclastic: 0.1160338749058079 (5)
- femur: 0.09228886111408098 (315)
- paget: 0.06768544257229683 (145)
- bowing: 0.05874979193347815 (47)
- activity: 0.05725083265681319 (410)
- grass: 0.0551207581092742 (7)
- blade: 0.05147200365380284 (15)
- advancing: 0.0501697068195603 (7)
- bone: 0.03791847645464053 (2205)
- shaft: 0.036102273630520966 (92)
- reveals: 0.03582051161030382 (273)
- inhibiting: 0.0275603790546371 (3)
- mid-shaft: 0.0275603790546371 (7)
- hydroxyproline: 0.0275603790546371 (4)
- lippincott-raven: 0.0275603790546371 (3)
- hyperphosphatasia: 0.026532943081595026 (6)
- greenspan: 0.026532943081595026 (5)
- publishers: 0.026532943081595026 (4)
- cortex: 0.026117593748228352 (234)
- bones: 0.025757373365179123 (274)
- levels: 0.02519465280908545 (281)
- frog: 0.02508485340978015 (23)
- adam: 0.02508485340978015 (25)
- aimed: 0.024057417436738077 (9)
- disabling: 0.024057417436738077 (9)
- sarcomatous: 0.023636763737965277 (13)
- fractures: 0.023112775699859114 (616)
- bisphosphonates: 0.02292008268274331 (15)
- practical: 0.02232346095180343 (19)
- ends: 0.02158189179188113 (290)
- long: 0.021044439363090882 (1481)
- ,: 0.020303254913796552 (45533)
- markers: 0.02028580074299053 (30)
- expect: 0.02028580074299053 (198)
- along: 0.020171813406132257 (521)
- phosphatase: 0.019988009282493918 (33)
- disease: 0.01995339344593863 (3336)
- extreme: 0.01971314842129346 (97)
- trabecular: 0.01971314842129346 (35)
- warmth: 0.01971314842129346 (30)
- osteoblastic: 0.01958326397782605 (42)
- alkaline: 0.019457937835642942 (38)
- radiograph: 0.01944249038515259 (1777)
- scout: 0.01933686086537265 (31)
- remodeling: 0.01933686086537265 (36)
- drawn: 0.018786322723132444 (48)
- familial: 0.018685712448251388 (57)
- edition: 0.018221236990222107 (49)
- coarse: 0.018051136815260483 (66)
- appearance: 0.01745647554810458 (782)
- deformities: 0.017237622776436513 (65)
- philadelphia: 0.0171077383329691 (70)
- 1997: 0.0171077383329691 (72)
- borders: 0.016982412190785997 (60)
- epiphysis: 0.016744228710433594 (130)
- juvenile: 0.016630840502167236 (90)
- sharp: 0.016520941721214544 (108)
- articular: 0.016362185426318707 (420)
- approach: 0.016017089584572024 (113)
- advanced: 0.015617382740986363 (112)
- degeneration: 0.01549350574817247 (126)
- neural: 0.015453150193694138 (214)
- widening: 0.015373781848034458 (114)
- 2nd: 0.015220148329878419 (135)
- osteoarthritis: 0.015145740876653983 (154)
- serum: 0.014729180506204838 (144)
- medullary: 0.014664243652336302 (309)
- orthopedic: 0.014568999912757152 (187)
- periosteal: 0.014476230318459793 (215)
- urinary: 0.014127521498588664 (210)
- evident: 0.01396515587688596 (167)
- idiopathic: 0.013912633921922761 (211)
- sclerotic: 0.013661020847099149 (252)
- intervention: 0.01358886832096515 (271)
