Texto: 
fever with erythema and edema overlying left eyelid
admission with 50% undergoing subsequent sinusotomy of the abscess using a nasal approach (+/-) drain which should be left in place for one week.  once cultures are obtained from the fluid, iv antibiotics should be instituted immediately in order to prevent meningitis and overwhelming systemic infection.  first choice antibiotic for children includes cefuroxime 100mg/kg per day divided into three or four doses parenterally.  antibiotics should be continued empirically with most sources recommending a minimum of 10 days.  repeat of sinus ct with contrast should be repeated post surgically as well as after discontinuation of antibiotics to ensure resolution.
rim enhancing homogenous soft tissue density within the left ethmoid sinus which is eroding through the lamina papyracea.  subperiosteal abscess 1.4x 0.8cm displacing the medial rectus muscle.  soft tissue edema in medial periorbital region with inflammatory changes within the fat of the conus.  mild proptosis of the left eye.
ethmoiditis with subperiosteal abscess of the left medial orbit
left ethmoidal sinusitis with abscess, mucocele, orbital dermoid cyst, primary conjunctival cyst, sweat gland cyst, lacrimal gland cyst, lymphangioma, idiopathic orbital inflammation, and orbital granulomatous inflammations
20 month old boy with recurrent orbital redness and bulging eye.
abscesses and orbital cellulitis are characterized by massive accumulation of pmns.  causative agent can usually be demonstrated with staining following aspiration or surgical drainage.  these usually occur in conjunction with adjacent sinusitis but may also occur after orbital trauma or with systemic infections.  offending pathogens include a variety of bacterial, viral, fungal, and parasitic etiologies, however, most cases arise from bacterial infections of the sinuses.  these bacterial pathogens in children include those of typical uri etiologies such as s. pneumoniae, h. influenza and s. aureus.  pseudomonas and e. coli are also less common causes of orbital cellulitis.  

patients typically present with the sudden onset of pain, eyelid edema, conjunctival hyperemia and chemosis and sometimes proptosis, diplopia, increased iop, and blepharoptosis.  orbital cellulitis is one of the most common causes of proptosis in children less than five.  patients may also experience fever, malaise, and leukocytosis with signs of sinusitis.

subperiosteal abscess is a purulent foci within the adjacent subperiosteal space that can lead to abaxial displacement, local tenderness, and a possible fluctuant mass.  abscess formation may be rapid with destruction of tissue planes depending on the severity of the offending pathogen.  clinical clues may include profound proptosis with a functional deficit in the absence of striking concomitant inflammatory signs such as chemosis and lid injection.  
 
typical ct features of a subperiosteal abscess include (+/-) an enhancing capsule with smooth contoured periorbital lesion adjacent to an opacified sinus.  cellulitis would appear as lid edema, sinus opafication with mucosal thickening.  following contrast infusion, periosteum may be seen to enhance therefore giving rise to an enhancing capsule as seen in this patient.

complications include severe septicemia with resultant meningitis and cavernous sinus thrombosis; however, with the institution of immediate incision and drainage with appropriate iv antibiotics fatal outcomes have dropped dramatically in the past decade.

cavernous sinus thrombosis would present with headache, nausea, vomiting, fever, and varying levels of consciousness in addition to the typical signs and symptoms of orbital cellulitis.

patients should be monitored while hospitalized for worsening symptoms despite antibiotic treatment in order to prevent these fatal outcomes.


Keywords by value: 
- orbital: 0.05960800719365797 (336)
- subperiosteal: 0.04714866001832578 (40)
- cellulitis: 0.041485692856888315 (82)
- proptosis: 0.03119259579171208 (126)
- abscess: 0.03090335573356188 (839)
- sinus: 0.030638813427867038 (907)
- sinusitis: 0.024236850064012782 (106)
- pathogens: 0.02295346063640014 (8)
- should: 0.022256605734385624 (1389)
- bacterial: 0.021435623369981283 (117)
- conjunctival: 0.021284095852851154 (14)
- offending: 0.021284095852851154 (12)
- antibiotics: 0.020978538285428113 (336)
- chemosis: 0.020972624677020026 (15)
- lid: 0.020184513380232808 (703)
- eyelid: 0.019959046479948655 (40)
- include: 0.01958458732050888 (1283)
- outcomes: 0.019186534133333523 (25)
- +/-: 0.019018908988276167 (24)
- fatal: 0.01885946400733031 (28)
- periorbital: 0.01856217061450114 (36)
- children: 0.018095855120408035 (243)
- be: 0.017225578082927177 (14541)
- typical: 0.01679630732426469 (904)
- s.: 0.016368810242471173 (14634)
- edema: 0.015796885551838502 (980)
- etiologies: 0.015483597974054833 (69)
- may: 0.015313140268775522 (2139)
- capsule: 0.015117201574967556 (112)
- cyst: 0.01500896167337322 (3901)
- signs: 0.014742038892088501 (450)
- meningitis: 0.014488535259126196 (115)
- sinusotomy: 0.014404441869226304 (1)
- 100mg/kg: 0.014404441869226304 (1)
- parenterally: 0.014404441869226304 (1)
- recommending: 0.014404441869226304 (1)
- 1.4x: 0.014404441869226304 (1)
- 0.8cm: 0.014404441869226304 (1)
- ethmoiditis: 0.014404441869226304 (1)
- blepharoptosis: 0.014404441869226304 (1)
- abaxial: 0.014404441869226304 (1)
- opafication: 0.014404441869226304 (1)
- antibiotic: 0.014290415579987522 (445)
- fever: 0.014172856012509637 (569)
- order: 0.013996467094160922 (814)
- prevent: 0.013858847860990575 (185)
- ,: 0.013712437959209001 (45533)
- medial: 0.013398527027402215 (921)
- systemic: 0.013359903938739077 (160)
- infections: 0.01327427527078475 (150)
- inflammations: 0.013271848436938813 (2)
- adjacent: 0.013244295314383663 (562)
- enhancing: 0.013137027121984115 (642)
- cavernous: 0.012952575686427716 (242)
- as: 0.012672328489158115 (55990)
- cefuroxime: 0.012609323750487563 (3)
- discontinuation: 0.012609323750487563 (3)
- septicemia: 0.012609323750487563 (3)
- thrombosis: 0.011987006363245246 (328)
- gland: 0.011893361736577351 (416)
- pseudomonas: 0.011774641358713069 (5)
- pathogen: 0.011774641358713069 (35)
- contoured: 0.011774641358713069 (7)
- eye: 0.01171375753958141 (547)
- drainage: 0.011678991532375347 (252)
- overwhelming: 0.01147673031820007 (8)
- minimum: 0.01147673031820007 (6)
- papyracea: 0.01147673031820007 (6)
- clues: 0.01147673031820007 (6)
- eroding: 0.011224850122403898 (8)
- iop: 0.011224850122403898 (1167)
- fluctuant: 0.011224850122403898 (7)
- empirically: 0.011006661572363827 (8)
- pmns: 0.011006661572363827 (10)
- dramatically: 0.011006661572363827 (9)
- these: 0.010901199470381569 (1129)
- causes: 0.010871178751012456 (314)
- patients: 0.010841051957676597 (1457)
- ethmoidal: 0.010642047926425577 (15)
- influenza: 0.010642047926425577 (18)
- instituted: 0.010486312338510013 (11)
- pneumoniae: 0.010486312338510013 (16)
- occur: 0.010477276564645551 (868)
- dropped: 0.010344136885912578 (13)
- sweat: 0.010213348147883924 (81)
- causative: 0.010213348147883924 (15)
- iv: 0.010190931168173508 (11885)
- doses: 0.009979523239974327 (21)
- lamina: 0.009979523239974327 (56)
- profound: 0.009979523239974327 (18)
- would: 0.00993780025628134 (470)
- tissue: 0.009928535237512713 (1668)
- uri: 0.009874068140076336 (2354)
- inflammatory: 0.009684039033307267 (519)
- most: 0.009670760498667039 (1722)
- sources: 0.009593267066666761 (29)
- coli: 0.009593267066666761 (489)
- opacified: 0.009593267066666761 (27)
- hospitalized: 0.009593267066666761 (22)
- lacrimal: 0.009509454494138083 (59)
- conjunction: 0.009509454494138083 (20)
- striking: 0.009509454494138083 (22)
- less: 0.009457320275564321 (774)
- periosteum: 0.009429732003665155 (24)
- left: 0.009373581071303086 (7401)
- hyperemia: 0.009353718906222521 (25)
- purulent: 0.009353718906222521 (32)
- displacing: 0.00928108530725057 (24)
- redness: 0.00928108530725057 (27)
- staining: 0.00928108530725057 (38)
- aureus: 0.009211543453625086 (28)
- infusion: 0.009144840848199833 (41)
- giving: 0.009144840848199833 (33)
- concomitant: 0.009080754715596431 (31)
- lymphangioma: 0.009019087513010081 (39)
- rise: 0.009019087513010081 (224)
- agent: 0.008959663257828912 (90)
- h.: 0.008959663257828912 (899)
- mucocele: 0.008902324499967359 (52)
- incision: 0.008846929807686834 (45)
- divided: 0.008793351665819203 (35)
- malaise: 0.008741474707788842 (33)
- such: 0.008729845718434158 (696)
- parasitic: 0.008642414868219504 (39)
- leukocytosis: 0.008595049611890662 (36)
- usually: 0.00848015769237503 (770)
- e.: 0.00846067363437927 (9320)
- conus: 0.008418230029145183 (50)
- bulging: 0.008418230029145183 (52)
- monitored: 0.008418230029145183 (42)
- homogenous: 0.008297138571377663 (64)
- variety: 0.008258690046197607 (46)
