Texto: 
t 98 p 115 bp 122/88 respiratory rate 18 o2 
sat 95% on room air

ekg sinus tachy, normal axis.

pt/ptt 35/37
inr 3.5
ivc fiter (trapease) placement.  continuation of coumadin (indenfinitely) and iv heparin for 7 days.
right and left lower extremity dvts and significant thrombus load within the main, lobar and segmental branches of the right and left pulmonary arteries.
pulmonary embolism
causes of hypercoagulability.
protein c, protein s, anti-thrombin iii deficiency.
factor v leiden mutation.
tumor, trauma, surgery, immobility.
patient with recent diagnosis of right lower extremity dvt 7 days prior to presentation to the er.  chief complaint is increased swelling in the right lower extremity, shortness of breath, and chest pain.
at the time of presentation he had been on lovenox (sq low molecular weight heparin) and coumadin for 7 days.
although the patient was not considered an anitcoagulation treatment failure (he had only been on treatment for 7 days), the thrombus burden within the pulmonary arteries and the size of the bilateral lower extremity thrombi put him at sigficant risk for adverse outcome from subsequent pulmonary embolism.

indications for ivc catheters include:


Keywords by value: 
- 7: 0.059803742078686245 (4391)
- extremity: 0.05708052912588927 (530)
- coumadin: 0.04944585426761956 (41)
- heparin: 0.04803808550207383 (46)
- days: 0.04783697344606351 (624)
- pulmonary: 0.04559909242411075 (1648)
- ivc: 0.04157843421849482 (145)
- 122/88: 0.04025350878523515 (1)
- 35/37: 0.04025350878523515 (1)
- fiter: 0.04025350878523515 (1)
- trapease: 0.04025350878523515 (1)
- indenfinitely: 0.04025350878523515 (1)
- anti-thrombin: 0.04025350878523515 (1)
- sigficant: 0.04025350878523515 (1)
- protein: 0.04004293721573684 (222)
- thrombus: 0.03941286533001126 (138)
- embolism: 0.038180725440519286 (226)
- sq: 0.03708845316623997 (213)
- anitcoagulation: 0.03708845316623997 (2)
- tachy: 0.035237014316430997 (160)
- pt/ptt: 0.035237014316430997 (8)
- lower: 0.03510250355002489 (1849)
- dvts: 0.03392339754724478 (6)
- immobility: 0.03290447722160912 (6)
- arteries: 0.03230505721220074 (281)
- leiden: 0.03207195869743581 (8)
- 115: 0.03022051984762684 (29)
- load: 0.03022051984762684 (61)
- hypercoagulability: 0.03022051984762684 (9)
- thrombi: 0.03022051984762684 (30)
- molecular: 0.029739421602613936 (17)
- continuation: 0.029304215302137566 (19)
- lovenox: 0.028541411262579728 (16)
- adverse: 0.02820301869566776 (16)
- burden: 0.027887982752804966 (17)
- catheters: 0.027593286309254412 (21)
- presentation: 0.02688037109124276 (453)
- put: 0.02680858193972629 (305)
- indications: 0.025741847459445442 (38)
- mutation: 0.02487772873963481 (66)
- dvt: 0.024573201915439963 (84)
- inr: 0.024428230690259227 (48)
- 98: 0.024151405933106558 (285)
- ekg: 0.02352491679377558 (47)
