Texto: 
right renal abscess.
renal abscess with subsequent ultrasound-guided drainage
right flank pain and fever


Keywords by value: 
- ultrasound-guided: 0.4278415434112085 (12)
- abscess: 0.3602448325512356 (839)
- renal: 0.3423300732610759 (1899)
- flank: 0.2679818585579838 (162)
- drainage: 0.23825142726045703 (252)
- subsequent: 0.2217720465206541 (422)
- fever: 0.19275084177013108 (569)
- right: 0.12021756121472223 (8044)
- pain: 0.06957387783538231 (5051)
- and: 0.012000600382147897 (31978)
- with: 0.007800278405992649 (23954)
- .: 0.002366635739823085 (82185)
