Texto: 
asymmetric proliferative erosions of the dip joints with ill-defined margins, periosteal reaction and soft tissue swelling.
psoriatic arthritis
reiter's disease
erosive oa
the presence of central erosions in the third and fourth digits of the left makes this case more difficult as it can be confused with erosive osteoarthritis. the erosive changes accompanied by illdefined bone formation at ip joint of the left thumb helps establish the correct diagnosis of psoriatic arthritis.


Keywords by value: 
- erosive: 0.19783826515648556 (68)
- psoriatic: 0.13381705916459358 (54)
- erosions: 0.12306444104053971 (92)
- illdefined: 0.11448725225930519 (1)
- arthritis: 0.09482421948163597 (476)
- ip: 0.08748151795177483 (5934)
- proliferative: 0.08334575520997568 (29)
- establish: 0.08021378044612 (65)
- reiter: 0.07624778499740335 (31)
- oa: 0.07624778499740335 (2216)
- dip: 0.07376654815632921 (177)
- helps: 0.07268367011815971 (27)
- digits: 0.06869036232922515 (62)
- accompanied: 0.06831390081139072 (39)
- thumb: 0.06625904360080767 (111)
- confused: 0.06564049751003813 (46)
- correct: 0.06505007706748285 (171)
- ill-defined: 0.06268226464158733 (59)
- makes: 0.061532220520269854 (63)
- osteoarthritis: 0.05507542136965085 (154)
- asymmetric: 0.05392310817992768 (151)
- fourth: 0.05368035320574388 (147)
- periosteal: 0.05264083752167198 (215)
- joints: 0.05078238500685804 (243)
- margins: 0.050403175205659824 (168)
- reaction: 0.050403175205659824 (182)
- difficult: 0.04857590400951521 (409)
- formation: 0.04580845965288264 (928)
- third: 0.044499307716233734 (356)
- presence: 0.040282930109832846 (376)
- swelling: 0.03697156966209263 (562)
- central: 0.03651469294623324 (709)
- joint: 0.035888691623923136 (1154)
- changes: 0.03180581787318261 (828)
- more: 0.02775553648457359 (1268)
- bone: 0.027577073785193116 (2205)
- soft: 0.027025022909007147 (1339)
- tissue: 0.026304171278605116 (1668)
- diagnosis: 0.025483367932213247 (1487)
- can: 0.02517171886323467 (6061)
- it: 0.024946082916013204 (53878)
- left: 0.024833903097997788 (7401)
- 's: 0.024468137900870716 (1676)
- case: 0.024279278348925595 (2053)
- by: 0.01847884289928409 (2984)
- disease: 0.018139448587216937 (3336)
- be: 0.01711372367979129 (14541)
- as: 0.016786720855767896 (55990)
- at: 0.01503588510170952 (83424)
- the: 0.012568116791238709 (67588)
- this: 0.012482301471612119 (5602)
- of: 0.007565181869999248 (41955)
- in: 0.0054726913005227916 (113220)
- and: 0.004675558590447233 (31978)
- ,: 0.003515715136588148 (45533)
- with: 0.003039069508828305 (23954)
- .: 0.001383098808987517 (82185)
