Texto: 
abdominal distension, elevated circulating estrogens
•	surgical resection as possible- many lesions will be surgically unresectable or inaccessible such as at the mesenteric root 
•	surgical v. chemical castration (gnrh analogues)
•	aromatase inhibitors (anastrozole)
•	goal- symptomatic improvement
•	metastatic degeneration to sarcoma- only 2-3 case reports in literature
sagittal t-2 weighted and axial t-2 weighted with fat suppression mr images of the pelvis demonstrate multiple subserosal and intramural uterine fibroids with too numerous to count intraperitoneal masses of similar homogenous hypointensity
disseminated peritoneal leiomyomatosis
disseminated peritoneal leiomyomatosis
metastatic peritoneal leiomyomatosis
leiomyosarcoma
peritoneal carcinomatosis from ovarian or other source.
40 year old woman with a fibroid uterus, abdominal fullness and urinary frequency.
•	takeda t, masuhara k, kamiura s.  successful management of a leiomyomatosis peritonealis disseminata with an aromatase inhibitor. obstet gynecol. 2008 aug;112(2 pt 2):491-3.
•	ueda h, togashi k, konishi i et al. unusual appearances of uterine leiomyomas: mr imaging findings and their histopathologic backgrounds. radiographics 1999; 19: 131-45.


Keywords by value: 
- leiomyomatosis: 0.16332076476821986 (37)
- peritoneal: 0.0940967316719466 (308)
- aromatase: 0.09328590924832272 (2)
- t-2: 0.08166038238410993 (11)
- •: 0.05803756857762547 (8449)
- disseminated: 0.05507513768594998 (60)
- k: 0.04927656445086588 (21417)
- estrogens: 0.04664295462416136 (1)
- possible-: 0.04664295462416136 (1)
- inaccessible: 0.04664295462416136 (1)
- analogues: 0.04664295462416136 (1)
- anastrozole: 0.04664295462416136 (1)
- goal-: 0.04664295462416136 (1)
- sarcoma-: 0.04664295462416136 (2)
- takeda: 0.04664295462416136 (1)
- masuhara: 0.04664295462416136 (1)
- kamiura: 0.04664295462416136 (1)
- peritonealis: 0.04664295462416136 (1)
- disseminata: 0.04664295462416136 (1)
- :491-3: 0.04664295462416136 (1)
- ueda: 0.04664295462416136 (1)
- togashi: 0.04664295462416136 (1)
- konishi: 0.04664295462416136 (1)
- backgrounds: 0.04664295462416136 (1)
- 131-45: 0.04664295462416136 (1)
- uterine: 0.046398958996012526 (224)
- castration: 0.04297550922437329 (2)
- gnrh: 0.04297550922437329 (2)
- obstet: 0.040830191192054964 (29)
- gynecol: 0.040830191192054964 (26)
- weighted: 0.039319068742246555 (507)
- 112: 0.03812741011392803 (18)
- unresectable: 0.037162745792266895 (6)
- subserosal: 0.037162745792266895 (7)
- circulating: 0.036347133729688806 (8)
- leiomyomas: 0.035640618424797155 (12)
- aug: 0.03501742775994856 (142)
- histopathologic: 0.03445996471413996 (21)
- v.: 0.03349530039247882 (70)
- inhibitors: 0.03349530039247882 (12)
- appearances: 0.03307179400267175 (14)
- inhibitor: 0.03231464668182163 (31)
- suppression: 0.030792519314351886 (31)
- leiomyosarcoma: 0.02982785499269075 (37)
- fibroids: 0.029012242930112665 (37)
- intramural: 0.028826574571322875 (37)
- mr: 0.02873226954440671 (2711)
- hypointensity: 0.028647201282033557 (35)
- fibroid: 0.027984962430425062 (93)
- chemical: 0.02783158921945547 (82)
- carcinomatosis: 0.027682536960372425 (55)
- intraperitoneal: 0.026866924897794336 (57)
- homogenous: 0.026866924897794336 (64)
- s.: 0.026501883249715228 (14634)
- radiographics: 0.026501883249715228 (65)
- distension: 0.026271803292362114 (71)
- 2008: 0.026160409592902684 (79)
- fullness: 0.02583964439810673 (60)
- 1999: 0.02563611910272157 (73)
- too: 0.025344797530324596 (296)
- 2-3: 0.02439590372791287 (129)
- literature: 0.02431751703063699 (81)
- successful: 0.02408909284087398 (150)
- source: 0.02387012344318692 (120)
- frequency: 0.02387012344318692 (100)
- h: 0.023799102171588295 (234406)
- root: 0.023326979770911346 (219)
- degeneration: 0.0229533418491444 (126)
- surgically: 0.022893555842509832 (99)
- metastatic: 0.022763062472127938 (1079)
- abdominal: 0.022602319980128203 (1376)
- unusual: 0.021869773528266023 (132)
- ;: 0.021433028449233796 (2912)
- uterus: 0.02131231048245742 (276)
- improvement: 0.02109632109346136 (161)
- urinary: 0.020929661479390613 (210)
- t: 0.020929661479390613 (523526)
- mesenteric: 0.02084825979240924 (263)
- 19: 0.02084825979240924 (1027)
- ovarian: 0.020689119817608827 (312)
- numerous: 0.020274665620413555 (166)
- their: 0.01979018311498768 (203)
- count: 0.019659534371123277 (396)
- 2: 0.01947200525407985 (13754)
- al: 0.01916699245013909 (93311)
- 40: 0.01902202433274166 (508)
- surgical: 0.019007637780438662 (1704)
- i: 0.018689495741949787 (513494)
- many: 0.018583140295806468 (247)
- et: 0.018504753598530592 (15907)
- reports: 0.01822688040126368 (419)
- sagittal: 0.018033580171991425 (452)
- symptomatic: 0.01796287526293234 (740)
- similar: 0.017733791634607872 (284)
- management: 0.017061012928336727 (356)
- pt: 0.016810390236152127 (6984)
- pelvis: 0.01642905506133137 (479)
- elevated: 0.015340298208249009 (460)
- masses: 0.015283557661354958 (522)
- will: 0.014145402213646253 (776)
- such: 0.014134035925083874 (696)
- resection: 0.01410008283344031 (574)
- fat: 0.013750858851225572 (1111)
- as: 0.013678068845440506 (55990)
- only: 0.013594770679814473 (984)
- axial: 0.012903658603533711 (1143)
- lesions: 0.01210349474256057 (1314)
- :: 0.01196058006339328 (11095)
- (: 0.011466059146727945 (9594)
- ): 0.011325995112909604 (10569)
- or: 0.01059812432765828 (60128)
- imaging: 0.010592983198177792 (1530)
- woman: 0.010443930939094742 (987)
- other: 0.010421367982552637 (2604)
- demonstrate: 0.010404508684301803 (3313)
- case: 0.009891557845858575 (2053)
- findings: 0.009623475850740526 (1669)
- multiple: 0.009522783087191898 (1682)
- images: 0.008673353925657958 (1966)
- ,: 0.008593970333882138 (45533)
- be: 0.0069722577954705245 (14541)
- from: 0.006700718059016996 (3282)
- an: 0.006252195049125555 (75109)
- at: 0.006125730967363137 (83424)
- year: 0.00505875803848103 (4271)
- old: 0.00462928358128177 (3947)
- to: 0.0045192392427829235 (40381)
- a: 0.004196823299667738 (549576)
- and: 0.003809714407031078 (31978)
- with: 0.002476278859045285 (23954)
- of: 0.0024656889057775326 (41955)
- in: 0.002229614974287063 (113220)
- .: 0.0015026258665543396 (82185)
- the: 0.0014629553936891617 (67588)
