Texto: 
tenderness to palpation, llq
supportive, low residue diet.  in cases with abscess, antibiotics are needed.  percutaneous and open drainage may be required.
barium enema shows multiple small outpouchings from the distal descending and sigmoid colon.  there is persistent effacement of the sigmoid colon - probably from an adjacent diverticular abscess.
diverticular disease
• diverticulosis
• diverticulitis
• lymphoma
• colon cancer
45 y.o. woman with persistent left lower quadrant pain for two weeks, somewhat relieved with defecation
diverticulitis is often reserved for inflammation outside or around the diverticula - rather than infection within a diverticulum.  localized abscess may form around the infected diverticula.

in 1987, it was suggested that percutaneous image-guided drainage would reduce the need for surgery. pmid: 3602369

a retrospective review has shown the efficacy of non-surgical management.   antibiotic therapy may be effective for abscess < 3cm.  ct-guided percutaneous drainage of diverticular abscesses < 4.1 cm diameter is effective in most cases; while larger abscesses may still require operation.  pmid: 16498095

companion case - http://rad.usuhs.edu/medpix/parent.php3?mode=cow_viewer&imageid=28717&pt_id=9440&quiz=yes


Keywords by value: 
- diverticular: 0.10461332398341906 (10)
- percutaneous: 0.06890952765712854 (116)
- abscess: 0.054859619170238925 (839)
- pmid: 0.05463483471554672 (82)
- drainage: 0.05442291485644958 (252)
- diverticula: 0.052838583871292116 (126)
- colon: 0.05110557730693918 (798)
- effective: 0.04938349954705655 (87)
- abscesses: 0.04900034900915963 (78)
- &: 0.045706414601138556 (872)
- 3602369: 0.044748824487139585 (1)
- 16498095: 0.044748824487139585 (1)
- mode=cow_viewer: 0.044748824487139585 (1)
- imageid=28717: 0.044748824487139585 (1)
- pt_id=9440: 0.044748824487139585 (1)
- diverticulitis: 0.04451473731089527 (121)
- sigmoid: 0.04415848025697375 (168)
- residue: 0.04123031088023631 (2)
- quiz=yes: 0.04123031088023631 (2)
- defecation: 0.03917211236192075 (4)
- may: 0.03805742881011419 (2139)
- image-guided: 0.03771179727333303 (4)
- around: 0.0361220614410022 (222)
- persistent: 0.03460250408635918 (304)
- 1987: 0.03359540023670192 (11)
- //rad.usuhs.edu/medpix/parent.php3: 0.03359540023670192 (9)
- <: 0.03348289875636335 (613)
- ct-guided: 0.03306057528412412 (10)
- outpouchings: 0.03257676726481283 (12)
- •: 0.031817550286210916 (8449)
- non-surgical: 0.030674770059526478 (22)
- retrospective: 0.03036703086248874 (24)
- efficacy: 0.03036703086248874 (19)
- llq: 0.02980243372994953 (24)
- diverticulosis: 0.029542061677220847 (36)
- 4.1: 0.029542061677220847 (46)
- cases: 0.028901633136864287 (558)
- reserved: 0.028832610193082985 (73)
- 3cm: 0.02821026338043155 (65)
- operation: 0.02821026338043155 (37)
- -: 0.027894342010787262 (21459)
- diet: 0.02655837302289537 (78)
- infected: 0.026419291935646058 (55)
- companion: 0.026283920123046256 (38)
- relieved: 0.025539740051006277 (52)
- reduce: 0.024500174504579815 (162)
- enema: 0.024225721604730698 (96)
- effacement: 0.02379890375087008 (81)
- probably: 0.023110855568148136 (77)
- antibiotic: 0.022197295266376555 (445)
- suggested: 0.022079240128486874 (99)
- need: 0.021632698133837346 (467)
- somewhat: 0.021321816787437758 (114)
- descending: 0.021173236166625004 (133)
- localized: 0.021124660273142006 (121)
- barium: 0.021028881164997924 (204)
- larger: 0.020888518061797368 (118)
- diverticulum: 0.0206628745969708 (291)
- still: 0.0206628745969708 (151)
- rather: 0.020618925039899153 (121)
- form: 0.020280390143966806 (3077)
- 45: 0.02004052778431937 (319)
- require: 0.019848952515370905 (569)
- open: 0.019280398919551134 (420)
- supportive: 0.01918053716524299 (159)
- needed: 0.018892224483044343 (184)
- review: 0.018799647896497233 (222)
- inflammation: 0.018445354688702603 (226)
- diameter: 0.018249556339533873 (229)
- outside: 0.018194973640161986 (208)
- shown: 0.017393130427157347 (247)
- :: 0.017212306842497437 (11095)
- ?: 0.016928322338195464 (590)
- http: 0.016425322832387186 (550)
- management: 0.016368179916018483 (356)
- antibiotics: 0.01629297643487564 (336)
- required: 0.01561281985678814 (331)
- would: 0.015436380093513145 (470)
- quadrant: 0.015265867685208398 (508)
- for: 0.014804226368380002 (12260)
- palpation: 0.014476848123594172 (417)
- cancer: 0.014259722154135863 (830)
- often: 0.013839967251368792 (654)
- adjacent: 0.013714904792559731 (562)
- while: 0.01364796568452951 (538)
- be: 0.013378240846131258 (14541)
- tenderness: 0.013192448339500677 (608)
- from: 0.012857215361971697 (3282)
- infection: 0.012609221188186836 (920)
- y.o: 0.012519692551201523 (586)
- two: 0.012423001206172617 (791)
- lymphoma: 0.012396947382687745 (867)
- weeks: 0.012311054603559128 (793)
- low: 0.012061766765819286 (6753)
- shows: 0.011925754820958775 (912)
- distal: 0.011793292329675261 (1134)
- cm: 0.01163429501429942 (1802)
- therapy: 0.011597161402236614 (1469)
- than: 0.011365730228011541 (1107)
- surgery: 0.010532990174417639 (1277)
- ;: 0.010281325829708596 (2912)
- woman: 0.010019811916187341 (987)
- most: 0.01001439158237602 (1722)
- small: 0.009992767941020907 (1623)
- lower: 0.009755645022151586 (1849)
- it: 0.00975049941387318 (53878)
- case: 0.009489870217600359 (2053)
- multiple: 0.009136071083651111 (1682)
- is: 0.00856280373174709 (65037)
- within: 0.008274778722771988 (1927)
- has: 0.008145685129412578 (2768)
- that: 0.007492287962227529 (3273)
- disease: 0.007090038280282761 (3336)
- ,: 0.006870813845616431 (45533)
- there: 0.006455408916065932 (3976)
- in: 0.006417216702643476 (113220)
- an: 0.005998298803475786 (75109)
- are: 0.005913065342789856 (8518)
- pain: 0.005297503388480887 (5051)
- or: 0.005083871822150799 (60128)
- was: 0.005016637168597395 (7680)
- left: 0.004853326239964034 (7401)
- the: 0.004210638112800786 (67588)
- a: 0.004026393927092398 (549576)
- to: 0.002167858418492316 (40381)
- .: 0.002162408290193682 (82185)
- and: 0.001827502596266177 (31978)
- with: 0.0017817894836023819 (23954)
- of: 0.0017741695552993162 (41955)
