Texto: 
patient was subsequently admitted to the hospital and treated with intravenous antibiotics.
lateral radiograph of the neck demonstrates a swollen epiglottis and aryepiglottic folds. no prevertebral swelling is noted. pa radiograph demonstrates diffuse soft tissue density in the supraglottic region.
epiglotitis
epiglotitis
paravertebral abscess
54 year old female with a sore throat.


Keywords by value: 
- epiglotitis: 0.30931643592864905 (2)
- supraglottic: 0.14249774111239566 (2)
- aryepiglottic: 0.12642246511460348 (5)
- epiglottis: 0.1142619882626746 (11)
- paravertebral: 0.10495272070018039 (23)
- prevertebral: 0.09964954750942716 (27)
- sore: 0.09749862957798272 (39)
- radiograph: 0.09550697031303026 (1777)
- folds: 0.0908409169164932 (44)
- throat: 0.08567882089898547 (69)
- swollen: 0.07987436047237162 (81)
- 54: 0.07914830404846189 (195)
- intravenous: 0.07440013062215992 (127)
- subsequently: 0.06796273686591568 (152)
- demonstrates: 0.06549548075976092 (1423)
- admitted: 0.06476411306251297 (192)
- pa: 0.06269774401590975 (30924)
- hospital: 0.05644028885908988 (409)
- antibiotics: 0.05631081329246493 (336)
- swelling: 0.04994405024528302 (562)
- density: 0.04932686590982384 (574)
- abscess: 0.047400635862004686 (839)
- diffuse: 0.04538609509430377 (824)
- treated: 0.04487457607164665 (646)
- neck: 0.04402180942137688 (1226)
- region: 0.04234388117963706 (1007)
- soft: 0.036507487087606136 (1339)
- noted: 0.03553370506057182 (1365)
- tissue: 0.03553370506057182 (1668)
- lateral: 0.03239768501095702 (4830)
- female: 0.030820355639435675 (1301)
- was: 0.017338202144099767 (7680)
- year: 0.016773776653910784 (4271)
- old: 0.015349729769513237 (3947)
- no: 0.015095511415856175 (35870)
- patient: 0.015027928612568209 (8535)
- a: 0.01391578251995092 (549576)
- is: 0.009864750497977642 (65037)
- to: 0.00749242295514011 (40381)
- in: 0.007392933862109735 (113220)
- the: 0.007276278142296094 (67588)
- and: 0.006316105464288366 (31978)
- with: 0.0041054096873645515 (23954)
- .: 0.003113994394504059 (82185)
- of: 0.0020439263297892707 (41955)
