Texto: 
left cranial nerve vii thickening and enhancement
facial nerve paralysis
39 year old woman with one week history of left-sided facial weakness.


Keywords by value: 
- facial: 0.32310017357759124 (258)
- nerve: 0.26773444578150485 (856)
- vii: 0.2627360739881181 (34)
- paralysis: 0.24510715624428486 (35)
- left-sided: 0.18305861904253942 (124)
- 39: 0.17266657989164813 (286)
- cranial: 0.16155008678879562 (530)
- weakness: 0.13798310230558192 (434)
- week: 0.12617458340557514 (1278)
- thickening: 0.12594019868231965 (530)
- one: 0.10068397318741931 (7087)
- enhancement: 0.09958646809230591 (898)
- woman: 0.08582186728212636 (987)
- history: 0.05131367555248188 (2881)
- left: 0.04156979431621368 (7401)
- year: 0.04156979431621368 (4271)
- old: 0.038040634646184984 (3947)
- and: 0.007826478510096454 (31978)
- with: 0.005087138090864771 (23954)
- of: 0.005065382643390801 (41955)
- .: 0.0015434580911889684 (82185)
