Texto: 
progressively more obtunded
unfortunately, this patient died 1 day following her initial presentation.
• acute bilateral cerebellar infarcts.
• acute right pontine infarct.
• acute right temporal-occipital lobe infarcts.
• acute bilateral thalamic infarction (artery of percheron) infarcts
• chronic infarct right basal ganglia.
• wallerian degeneration right cerebral peduncle.
basilar artery thrombosis, bilateral cerebellar and cerebral infarcts
• basilar/pca territory infarcts
• artery of percheron thrombosis
70 year old woman presents to er with altered mental status.  history of extensive right mca infarct 16 months earlier.
acute bilateral (medial) thalamic infarction may be caused by thrombosis of the  artery of percheron.  percheron described three arterial variants: bilateral medial branches of p1 with perforating vessels; a single or dominant unilateral p1 branch supplying both thalami with perforating vessels; and, an arching artery connecting the two p1s, with an arcade of perforating vessels.

pmid: 14625223 http://www.ajnr.org/cgi/content/full/24/10/2005
pmid: 16401832 http://www.neurology.org/cgi/content/full/66/1/e7
http://emedicine.medscape.com/article/1160677-overview


Keywords by value: 
- percheron: 0.1734136210179413 (7)
- infarcts: 0.12910142468512334 (105)
- perforating: 0.10534666966019597 (16)
- p1: 0.09905076880861234 (37)
- artery: 0.071475561576073 (1331)
- •: 0.07042761130768035 (8449)
- thalamic: 0.0665746816412397 (75)
- infarct: 0.0639040096031498 (647)
- thrombosis: 0.06182062832280413 (328)
- pmid: 0.060466642915520806 (82)
- acute: 0.059266273289508294 (1548)
- bilateral: 0.05825330700321472 (2204)
- vessels: 0.057981573308129204 (276)
- http: 0.05453576288730802 (550)
- wallerian: 0.04952538440430617 (1)
- basilar/pca: 0.04952538440430617 (1)
- p1s: 0.04952538440430617 (1)
- 14625223: 0.04952538440430617 (1)
- //www.ajnr.org/cgi/content/full/24/10/2005: 0.04952538440430617 (1)
- 16401832: 0.04952538440430617 (1)
- //www.neurology.org/cgi/content/full/66/1/e7: 0.04952538440430617 (1)
- //emedicine.medscape.com/article/1160677-overview: 0.04952538440430617 (1)
- temporal-occipital: 0.043353405254485326 (5)
- arching: 0.043353405254485326 (7)
- arcade: 0.041737213836216897 (5)
- cerebellar: 0.0414114574049823 (289)
- infarction: 0.03924166791941674 (301)
- :: 0.038099151100808935 (11095)
- peduncle: 0.03556523468639605 (28)
- variants: 0.03511555655339866 (13)
- supplying: 0.03511555655339866 (14)
- connecting: 0.03469921963118674 (15)
- obtunded: 0.03394904326812762 (17)
- cerebral: 0.03326344384004574 (595)
- pontine: 0.032695427811306216 (85)
- territory: 0.032421325765410534 (29)
- medial: 0.030711230489775865 (921)
- thalami: 0.030233321457760403 (109)
- died: 0.02813964007975381 (56)
- mca: 0.027895341698069887 (99)
- unfortunately: 0.02754772707044018 (53)
- altered: 0.027220373654013353 (58)
- branches: 0.026249346615589694 (73)
- branch: 0.02598799821314647 (249)
- progressively: 0.02582028493702467 (70)
- right: 0.025326733401977997 (8044)
- basilar: 0.025195421818427904 (187)
- ganglia: 0.024566669480203265 (121)
- dominant: 0.024500961391646012 (288)
- degeneration: 0.02437180679487804 (126)
- unilateral: 0.023824760929568065 (146)
- earlier: 0.02371010434737027 (100)
- 70: 0.023067349565472833 (283)
- ;: 0.02275754144328757 (2912)
- mental: 0.022400026329574142 (588)
- basal: 0.021885042124372884 (202)
- 16: 0.021723362548249043 (559)
- arterial: 0.02101317195917231 (242)
- described: 0.020445891524677916 (223)
- caused: 0.020137133747819728 (226)
- single: 0.019458765676912536 (287)
- extensive: 0.019198627654206435 (267)
- er: 0.01841676492667394 (89441)
- status: 0.017136670343717155 (390)
- presentation: 0.016535958620736417 (453)
- three: 0.016183282181724216 (473)
- initial: 0.01590776484988375 (728)
- day: 0.015241347355915334 (1324)
- her: 0.014434896957780536 (13092)
- two: 0.013749051896719133 (791)
- following: 0.013625155937646901 (761)
- chronic: 0.013522413668016854 (888)
- an: 0.013277133306569999 (75109)
- months: 0.013112029745449815 (910)
- lobe: 0.012917558134401876 (1492)
- both: 0.012259550509472592 (1020)
- more: 0.012006608479281833 (1268)
- 1: 0.011423181842470263 (15898)
- woman: 0.011089342401623068 (987)
- may: 0.010529934656731032 (2139)
- presents: 0.00980699042420183 (1354)
- (: 0.008116423890380454 (9594)
- ): 0.008017277439475338 (10569)
- by: 0.007993656759802667 (2984)
- be: 0.007403127659235557 (14541)
- history: 0.00663041875116339 (2881)
- ,: 0.006083372258815447 (45533)
- or: 0.005626532297548919 (60128)
- this: 0.005399647265809736 (5602)
- year: 0.0053713779172635655 (4271)
- old: 0.004915362903720531 (3947)
- patient: 0.004812314218631393 (8535)
- of: 0.004581610143741118 (41955)
- with: 0.0026293073278626906 (23954)
- to: 0.0023992590361965518 (40381)
- a: 0.002228088774261805 (549576)
- and: 0.002022573098114814 (31978)
- .: 0.0019943559605250715 (82185)
- the: 0.0015533627494789416 (67588)
