Texto: 
well circumscribed round lesion of right adrenal with fat attenuation
adrenal lipoma
myelolipoma
liposarcoma
teratoma
incidental lesion found on chest ct


Keywords by value: 
- adrenal: 0.412084005165177 (264)
- myelolipoma: 0.28775855722508176 (37)
- liposarcoma: 0.24533127513508818 (80)
- lipoma: 0.19024937420768862 (428)
- teratoma: 0.19024937420768862 (251)
- circumscribed: 0.1808685041500749 (255)
- round: 0.17578830688396377 (1271)
- lesion: 0.16576716438099567 (3600)
- attenuation: 0.16360100335362088 (324)
- incidental: 0.15408517133239408 (467)
- found: 0.1282393149739101 (642)
- fat: 0.12375772966103016 (1111)
- chest: 0.0973680476217866 (1824)
- well: 0.09205147395088814 (2228)
- ct: 0.056919221590097276 (27172)
- right: 0.04293484329097222 (8044)
- on: 0.0344710005888299 (91641)
- with: 0.0055716274328518915 (23954)
- of: 0.0055478000379994485 (41955)
