Texto: 
no neurological signs or focal tenderness
conservative
• bilateral l4 pars defects
• grade 1 spondylolisthesis of l4 on l5.
spondylolisthesis, bilateral pars fracture
• traumatic fracture
• degeneration of the facet joints at l4-5
• congenital pars defect
41 year old man with hx of lower back pain, but now worse following an automobile accident.


Keywords by value: 
- pars: 0.28854979931215374 (56)
- spondylolisthesis: 0.18933414026791162 (51)
- l4: 0.16847727694243117 (215)
- •: 0.1305845292996573 (8449)
- automobile: 0.11030489744383797 (10)
- l4-5: 0.09466707013395581 (32)
- l5: 0.07983611222052248 (296)
- 41: 0.07588064244875305 (200)
- facet: 0.07564753841584071 (193)
- fracture: 0.07510247767575928 (2836)
- degeneration: 0.07230302682480486 (126)
- hx: 0.07050918242159876 (200)
- bilateral: 0.0691272576438148 (2204)
- defects: 0.06541948826241241 (191)
- joints: 0.06517072742546781 (243)
- accident: 0.06468407484726343 (399)
- worse: 0.06308467504290104 (520)
- neurological: 0.06162541019249572 (208)
- traumatic: 0.05965127435227582 (407)
- conservative: 0.05688068403490364 (340)
- grade: 0.054247279882516174 (661)
- defect: 0.05331245543833211 (623)
- congenital: 0.052085982827373964 (459)
- signs: 0.05012293223310091 (450)
- now: 0.04868525982836079 (1220)
- back: 0.046984438922457954 (949)
- tenderness: 0.04331520538136056 (608)
- focal: 0.0406748934023067 (922)
- following: 0.04042129594835247 (761)
- 1: 0.03388877279932845 (15898)
- man: 0.03368219738483332 (4104)
- lower: 0.03203103448939771 (1849)
- but: 0.030375055017225625 (2727)
- an: 0.019694414404745498 (75109)
- at: 0.01929605254719388 (83424)
- pain: 0.017393469458845578 (5051)
- or: 0.01669204581606179 (60128)
- year: 0.015935087821215246 (4271)
- old: 0.014582243281037577 (3947)
- no: 0.014340735845063367 (35870)
- on: 0.012064850206090468 (91641)
- ,: 0.009023668850576245 (45533)
- of: 0.0058251900398994215 (41955)
- the: 0.00230415474506043 (67588)
- with: 0.0019500696014981623 (23954)
- .: 0.0011833178699115425 (82185)
