Texto: 
surgical excision of the esophageal mass.  patient did recieve a post operative up barium swallow to rule out any tears within the mucosa folowing resection.  studies reveled an intact esophageal mucosa with no leakage of contrast.no further follow up required.
sagittal ct images through the chest with iv contrast.  imageing shows an esophageal mass approximately 2.2 x 1.9 cm located at the gastroesophageal junction.
esophageal leiomyoma
esophageal cancer, esophageal diverticula,esophageal lymphoma
patient is a 20 year old active duty female with chest wall deformity.  patient was sent for pre-operative ct. patient without any complaints.
this patient’s leiomyoma was asymptomatic with no complaints of dysphagia, regurgitation, esophageal obstruction or chest pain.  her leiomyoma was an incidental finding and following surgical resection without complications no other follow up is needed because no incidence of reoccurrence has ever been reported.


Keywords by value: 
- esophageal: 0.20351577267613438 (487)
- leiomyoma: 0.09801289850743318 (121)
- mucosa: 0.058590302996913354 (249)
- folowing: 0.05724362612965259 (1)
- contrast.no: 0.05724362612965259 (1)
- imageing: 0.05724362612965259 (1)
- recieve: 0.05274267041173087 (7)
- reveled: 0.05274267041173087 (2)
- reoccurrence: 0.04824171469380914 (6)
- complaints: 0.04817627207877816 (183)
- up: 0.04476325618936799 (7615)
- ever: 0.0422917748764445 (3015)
- chest: 0.03983238311800361 (1824)
- leakage: 0.0388461368825343 (28)
- 2.2: 0.03660691294557502 (59)
- 1.9: 0.036341835059079855 (45)
- pre-operative: 0.036341835059079855 (39)
- follow: 0.03526233080449915 (2467)
- any: 0.0349459095204194 (1117)
- resection: 0.03460929422753531 (574)
- regurgitation: 0.03415695040569536 (57)
- gastroesophageal: 0.0337961072163784 (53)
- diverticula: 0.0337961072163784 (126)
- tears: 0.032820248755019064 (89)
- swallow: 0.03238231836024288 (149)
- operative: 0.029940427302438524 (439)
- duty: 0.028953309073226668 (85)
- sent: 0.02824422276176568 (5281)
- patient: 0.027811426328454153 (8535)
- dysphagia: 0.027023104375382957 (128)
- barium: 0.02690058175002982 (204)
- without: 0.02613004112153455 (1213)
- incidence: 0.025439471584516798 (176)
- needed: 0.02416732612441387 (184)
- deformity: 0.02389428562932621 (255)
- surgical: 0.023327555457811087 (1704)
- junction: 0.023240756241146424 (291)
- rule: 0.023172041245493588 (333)
- an: 0.023019445408144087 (75109)
- located: 0.022838967905314686 (256)
- excision: 0.0227743553673071 (255)
- no: 0.022349198719579275 (35870)
- sagittal: 0.022132121120171298 (452)
- complications: 0.021988135032545826 (280)
- active: 0.02118544700678494 (628)
- incidental: 0.021011614272599195 (467)
- studies: 0.02072403193363091 (400)
- intact: 0.020381588452585822 (406)
- iv: 0.020249512580916194 (11885)
- reported: 0.020227758769972806 (474)
- did: 0.020035185980473533 (588)
- required: 0.019972243583034184 (331)
- 20: 0.019951397637383222 (2416)
- obstruction: 0.019567532783048285 (606)
- because: 0.019412456601208106 (430)
- was: 0.019252159523643248 (7680)
- asymptomatic: 0.01875709349348109 (453)
- out: 0.018338012187392963 (3801)
- x: 0.0183056255542044 (21286)
- cancer: 0.01824133288548549 (830)
- finding: 0.017883516266483646 (2193)
- further: 0.017645741180521157 (615)
- post: 0.0174729547602097 (3312)
- approximately: 0.017167648224386902 (626)
- her: 0.01668449128886322 (13092)
- ’: 0.016584589218476987 (1174)
- wall: 0.01607246181973212 (1236)
- s: 0.01591407576048433 (414481)
- lymphoma: 0.015858432690840817 (867)
- through: 0.01575946115857707 (1208)
- following: 0.01574855686299447 (761)
- ct: 0.015523424070026532 (27172)
- mass: 0.015434558531786553 (5255)
- shows: 0.01525567337486285 (912)
- been: 0.015096070710805138 (987)
- cm: 0.014882831933876533 (1802)
- other: 0.012789860705860056 (2604)
- contrast: 0.012420621342908477 (1844)
- female: 0.01140753423018074 (1301)
- images: 0.010644570726943858 (1966)
- within: 0.010585268885623908 (1927)
- has: 0.010420129678534272 (2768)
- at: 0.00751794255085476 (83424)
- is: 0.0073024776413600735 (65037)
- ,: 0.007031430273176296 (45533)
- pain: 0.0067766764125372385 (5051)
- or: 0.006503394473790309 (60128)
- this: 0.006241150735806059 (5602)
- year: 0.006208475774499447 (4271)
- old: 0.005681393486118537 (3947)
- a: 0.005150646776864952 (549576)
- for: 0.004734468497679969 (12260)
- the: 0.0035908905117824886 (67588)
- with: 0.003039069508828305 (23954)
- of: 0.0030260727479997 (41955)
- to: 0.0027731695353440666 (40381)
- .: 0.002305164681645862 (82185)
- and: 0.0011688896476118081 (31978)
