Texto: 
large well circumscribed lytic lesion at base of calcaneal neck, with a small focus of central ossification
intraosseous lipoma
1) normal trabecular pattern
2) simple bone cyst
3) fibrous dysplasia (proximal femur lesions)
foot pain


Keywords by value: 
- calcaneal: 0.14590987999781177 (47)
- intraosseous: 0.13749913642972078 (34)
- trabecular: 0.13462637946249192 (35)
- ossification: 0.10580930754849492 (163)
- simple: 0.10269142043849773 (166)
- lipoma: 0.09744480142345027 (428)
- focus: 0.0936288946718518 (196)
- lytic: 0.09329477651677469 (298)
- circumscribed: 0.09263996554028228 (255)
- femur: 0.09003791328203023 (315)
- foot: 0.08615401695679292 (532)
- fibrous: 0.08424942093309934 (323)
- dysplasia: 0.08227074910840743 (406)
- base: 0.08164532397149675 (831)
- pattern: 0.07966932534320191 (355)
- ): 0.06961343337690781 (10569)
- central: 0.06857637455755998 (709)
- proximal: 0.06257422394407354 (840)
- neck: 0.06120105212240201 (1226)
- cyst: 0.05600905209819763 (3901)
- lesions: 0.0557941586913158 (1314)
- bone: 0.051791089791704145 (2205)
- 1: 0.04959332604779773 (15898)
- 3: 0.0488042811391839 (8405)
- small: 0.04801403132636875 (1623)
- well: 0.04714831592606466 (2228)
- large: 0.04557420565441658 (2420)
- 2: 0.04488059747586698 (13754)
- lesion: 0.042452566487815965 (3600)
- normal: 0.0326734745024171 (4858)
- at: 0.02823812567882032 (83424)
- pain: 0.025453857744652066 (5051)
- (: 0.017618578688874648 (9594)
- a: 0.009673165898014665 (549576)
- ,: 0.006602684524811888 (45533)
- of: 0.005683112234048216 (41955)
- with: 0.002853760392436335 (23954)
