Texto: 
acute in-complete ruptures are treated with four weeks in a short arm thumb spica cast. 

acute complete ruptures, or symptomatic chronic ruptures, require surgery.
osseous avulsion seen along medial base of the proximal phalange of the first digit of the right hand.  there is associated medial displacement of fragment and surrounding soft tissue edema.
gamekeeper's thumb
jamming injury to right thumb.


Keywords by value: 
- ruptures: 0.31330784832749553 (8)
- thumb: 0.22182375466357349 (111)
- in-complete: 0.1277611365792246 (1)
- jamming: 0.11771552526676164 (2)
- spica: 0.11183921935215056 (4)
- phalange: 0.10179360803968758 (107)
- gamekeeper: 0.0959173021250765 (16)
- medial: 0.07922607285768267 (921)
- digit: 0.07665446230942517 (182)
- cast: 0.07196189597473102 (166)
- avulsion: 0.06618874176691505 (121)
- acute: 0.061155922582796965 (1548)
- short: 0.058377198278035544 (517)
- fragment: 0.05721715903639008 (381)
- require: 0.05667019776127636 (569)
- four: 0.05376192681254953 (359)
- displacement: 0.053075751151720564 (249)
- osseous: 0.0525816321467499 (295)
- arm: 0.05187067334980506 (609)
- hand: 0.05090164515807859 (547)
- symptomatic: 0.049202658328901624 (740)
- base: 0.04851388815697633 (831)
- complete: 0.043585158463566004 (705)
- first: 0.0415577309389254 (475)
- along: 0.040928317055920524 (521)
- surrounding: 0.04071254006325747 (472)
- injury: 0.03948128321577971 (916)
- proximal: 0.03718178524213066 (840)
- treated: 0.037070301972229845 (646)
- weeks: 0.035148952998567365 (793)
- edema: 0.0350278766584245 (980)
- chronic: 0.03488390772328986 (888)
- soft: 0.030158358898457246 (1339)
- surgery: 0.030072450208119928 (1277)
- tissue: 0.029353930267428895 (1668)
- associated: 0.029224095100111622 (1317)
- 's: 0.027305023454594856 (1676)
- right: 0.02613425243798309 (8044)
- seen: 0.024472863986488264 (1897)
- there: 0.018430660238623026 (3976)
- are: 0.016882230036660895 (8518)
- or: 0.014514822448749385 (60128)
- is: 0.008149141715720662 (65037)
- ,: 0.007846668565718475 (45533)
- of: 0.006753843524521069 (41955)
- to: 0.006189392875985308 (40381)
- in: 0.006107206233916738 (113220)
- the: 0.006010838465375035 (67588)
- a: 0.005747823214762337 (549576)
- and: 0.0026088261700321514 (31978)
- .: 0.002572430151981614 (82185)
- with: 0.0016957126969549237 (23954)
