Texto: 
treatment consists of anticoagulation and supportive care.
there is a large saddle embolus that extends into the bilateral proximal main pulmonary arteries. there is a small-to-moderate sized right pleural effusion with adjacent atelectasis. 

impression:                                                 
1. saddle pulmonary embolus with involvement of the bilateral main pulmonary arteries.
saddle pulmonary embolism
a 62 year old male status post recent cabg developed sudden onset chest pain, shortness of breath, hypotension, and hypoxia.
more than 600,000 cases of pulmonary embolism occur each year in the united states.  1/3 of these cases result in death.  patients typically present with symptoms such as dyspnea, pleuritic chest pain, anxiety, and cough.  asymptomatic embolisation can also occur.  physical examination often reveals tachypnea, rales, and a second heart sound.  these findings are obviously nonspecific.  
there are a number of different radiologic imaging modalities  used to diagnose pulmonary embolism.  the most common include chest radiograph, ventilation/perfusion lung scintigraphy, helical ct pulmonary angiography, and pulmonary angiography.  methods of noninvasive imaging deep venous thrombosis include compression and doppler ultrasound of the legs and magnetic resonance venography of the extremities and pelvis.
dedicated ct angiography of the central pulmonary arteries using a helical acquisition technique, thin collimation, and rapid infusion of intravenous contrast are sensitive in the detection of segmental, lobar, and main pulmonary artery emboli.  intraluminal filling defects or nonopacified vessels represent pulmonary emboli.  
pulmonary angiography is the gold standard for the diagnosis of pulmonary embolism.  it can reliably detect pulmonary emboli at the segmental level.  techniques such as balloon occlusion cineangiography and magnification angiography can detect emboli as small as 2 mm in diameter.  

references:
brant we, helms ca.  diagnostic radiology. lippencott williams & wilkins.  2nd edition, 1999.
collins j, stern ej.  chest radiology the essentials.lippencott williams & wilksins.  1999.


Keywords by value: 
- pulmonary: 0.10464582138646972 (1648)
- angiography: 0.06427739291792602 (129)
- saddle: 0.05944575311344561 (14)
- emboli: 0.05539956505317452 (696)
- embolism: 0.05006933455972291 (226)
- helical: 0.037428557284460845 (15)
- main: 0.03574164536241036 (804)
- arteries: 0.03177308770720941 (281)
- detect: 0.03100558242059948 (257)
- embolus: 0.030850040585849416 (62)
- williams: 0.030127717305678068 (54)
- segmental: 0.02685500050107885 (136)
- small-to-moderate: 0.026393767736426644 (1)
- nonopacified: 0.026393767736426644 (1)
- cineangiography: 0.026393767736426644 (1)
- stern: 0.026393767736426644 (356)
- essentials.lippencott: 0.026393767736426644 (1)
- wilksins: 0.026393767736426644 (1)
- chest: 0.02448777245577867 (1824)
- embolisation: 0.024318476776666327 (2)
- ventilation/perfusion: 0.024318476776666327 (2)
- collins: 0.024318476776666327 (2)
- reliably: 0.023104509387120924 (3)
- 600,000: 0.02224318581690601 (4)
- radiology: 0.021625818783770675 (259)
- lippencott: 0.021575091351893408 (6)
- ej: 0.021575091351893408 (164)
- collimation: 0.02056768944584187 (7)
- 1999.: 0.02056768944584187 (19)
- obviously: 0.020167894857145697 (8)
- venography: 0.020167894857145697 (10)
- noninvasive: 0.019815251037815205 (11)
- acquisition: 0.01949980039213309 (11)
- occur: 0.019197884004679873 (868)
- magnification: 0.018492398486081557 (17)
- brant: 0.018492398486081557 (17)
- dedicated: 0.01828583300258769 (17)
- &: 0.017972382587673245 (872)
- pleuritic: 0.0179110930536236 (20)
- helms: 0.01773996007805489 (19)
- methods: 0.017578082170060055 (21)
- can: 0.017409182806608407 (6061)
- sound: 0.017278431096536154 (1153)
- cabg: 0.01713914961259935 (30)
- cases: 0.017046771640605585 (558)
- gold: 0.016878636507839977 (45)
- anxiety: 0.016756414967360172 (27)
- infusion: 0.016756414967360172 (41)
- 1/3: 0.01663898768247011 (43)
- hypoxia: 0.016210542042827375 (37)
- diagnose: 0.016210542042827375 (442)
- such: 0.01599600472958594 (696)
- united: 0.015749013061308638 (37)
- hypotension: 0.015664669118294578 (46)
- wilkins: 0.015664669118294578 (43)
- as: 0.015479970130468597 (55990)
- sized: 0.01534921847261246 (82)
- modalities: 0.01534921847261246 (50)
- techniques: 0.015275288494796977 (44)
- edition: 0.015275288494796977 (49)
- tachypnea: 0.015203140136775838 (47)
- balloon: 0.015063858652839034 (66)
- resonance: 0.014996574653281972 (63)
- scintigraphy: 0.014866379707354611 (73)
- detection: 0.014866379707354611 (53)
- technique: 0.0147416111552571 (108)
- lobar: 0.0147416111552571 (139)
- magnetic: 0.014681124007599857 (70)
- ,: 0.014589165207518483 (45533)
- intraluminal: 0.01450666619884544 (73)
- 1999: 0.01450666619884544 (73)
- include: 0.014354212503175371 (1283)
- rales: 0.014085762155069423 (81)
- consists: 0.014037077960842536 (70)
- 62: 0.013989172747230437 (148)
- sensitive: 0.013895602257697188 (91)
- legs: 0.01384989126329363 (84)
- death: 0.013804867678369859 (98)
- impression: 0.013673722101548321 (106)
- we: 0.013467156618054456 (13561)
- these: 0.013316435281184672 (1129)
- radiologic: 0.013311588537423584 (161)
- each: 0.013236734339203771 (179)
- nonspecific: 0.013163706036436826 (99)
- standard: 0.013092416669090366 (112)
- anticoagulation: 0.012921283693521657 (111)
- rapid: 0.012921283693521657 (167)
- number: 0.01275940578552682 (120)
- occlusion: 0.01275940578552682 (151)
- 2nd: 0.01275940578552682 (135)
- intravenous: 0.012697028279829688 (127)
- different: 0.012666320195496785 (925)
- bilateral: 0.012418070235415832 (2204)
- doppler: 0.012375410768988859 (147)
- atelectasis: 0.012293377912138217 (172)
- dyspnea: 0.012110280836828843 (137)
- states: 0.012035113408292686 (173)
- imaging: 0.011988466014704208 (1530)
- ca: 0.011913881787470122 (36988)
