Texto: 
small firm palpable mass in the left breast lower inner quadrant.  no overlying skin abnormality or tenderness.
needle aspiration by breast surgeon.  no followup required.
standard two-view digital mammogram demonstrates a 1.7 cm round circumscribed radiolucent (fat density) encapsulated mass in the left breast lower inner quadrant at palpable abnormality marked by metallic bb.  prior biopsy scar at metallic curvilinear marker.
galactocele
• galactocele
• posttraumatic oil cyst
• lipoma
31 y/o female presents with palpable left breast mass 3 months after stopping nursing her infant.  remote history of fibroadenoma excision left breast.


Keywords by value: 
- breast: 0.15303679338983264 (1038)
- galactocele: 0.1442567779193516 (10)
- metallic: 0.09814210307326088 (66)
- inner: 0.08924292657845419 (114)
- palpable: 0.08821226337669293 (406)
- two-view: 0.07885797323695681 (2)
- bb: 0.0666952259700115 (230)
- stopping: 0.06425528006437163 (12)
- posttraumatic: 0.06146225023474269 (16)
- abnormality: 0.06121471735593305 (336)
- oil: 0.05996564169273048 (192)
- nursing: 0.05996564169273048 (16)
- encapsulated: 0.059295807988973666 (20)
- quadrant: 0.058395649203612704 (508)
- marker: 0.053955552290728306 (59)
- digital: 0.05289536499009731 (46)
- fibroadenoma: 0.05256622371169264 (49)
- 1.7: 0.05224787591729468 (72)
- radiolucent: 0.05106961516968043 (45)
- remote: 0.04800308168018065 (55)
- curvilinear: 0.047802894425785156 (55)
- •: 0.045641194706676345 (8449)
- surgeon: 0.04420231598956488 (144)
- 31: 0.04354160275417638 (293)
- mammogram: 0.04328941356579521 (169)
- scar: 0.04328941356579521 (242)
- standard: 0.04245502104345807 (112)
- needle: 0.04222922626516422 (139)
- firm: 0.04068490884157502 (681)
- followup: 0.039605048306524296 (127)
- infant: 0.039270231063114884 (265)
- aspiration: 0.0391070551571306 (155)
- lipoma: 0.03878870736273263 (428)
- overlying: 0.03754134498629446 (154)
- lower: 0.037317710084735195 (1849)
- left: 0.03713030171933649 (7401)
- circumscribed: 0.03687610278787935 (255)
- round: 0.03584033441323533 (1271)
- mass: 0.034615369134395085 (5255)
- excision: 0.03405097792781838 (255)
- marked: 0.032377470879849574 (416)
- skin: 0.03186532946833959 (390)
- required: 0.029861412735798676 (331)
- biopsy: 0.029433914967347187 (501)
- by: 0.027628561228055817 (2984)
- density: 0.027297391814174357 (574)
- tenderness: 0.02523215847457896 (608)
- fat: 0.02523215847457896 (1111)
- her: 0.024945744257135295 (13092)
- y/o: 0.022976980872035344 (688)
- months: 0.022659624220291913 (910)
- at: 0.022480837919060834 (83424)
- cyst: 0.022294865398311672 (3901)
- cm: 0.02225200114385423 (1802)
- prior: 0.021302065749537507 (948)
- 3: 0.01942694686122854 (8405)
- small: 0.01911238140175843 (1623)
- demonstrates: 0.018122535938380445 (1423)
- after: 0.01716506021950682 (1714)
- female: 0.017055924965512947 (1301)
- presents: 0.016948002869008987 (1354)
- no: 0.01670765341172431 (35870)
- history: 0.011458393569971682 (2881)
- or: 0.0097235218345991 (60128)
- in: 0.008182470488160289 (113220)
- (: 0.007013220643144276 (9594)
- ): 0.006927550408867039 (10569)
- a: 0.0038504835128019537 (549576)
- .: 0.0027572455221239823 (82185)
- the: 0.002684452130167491 (67588)
- with: 0.0011359628746591235 (23954)
- of: 0.0011311048621163923 (41955)
