Texto: 
pe is non-contributory
a lumbar puncture was performed and csf analysis is positive
antiviral chemotherapy
• subtle increase in t2 signal within the midbrain surrounding the red nuclei and involving the substantia nigra
• no mass effect nor pathologic enhancement.
west nile encephalitis
• demyelinating disease
» adem
» multiple sclerosis
• ischemia or infarction
• encephalitis
56 year old man presents to the er with complaints of abdominal pain and mild headache.  also has recent onset of trouble concentrating.
cdc on west nile - http://www.cdc.gov/ncidod/dvbid/westnile/clinicians/clindesc.htm


Keywords by value: 
- nile: 0.15098040164639967 (120)
- west: 0.13737514431879036 (38)
- encephalitis: 0.104889388046856 (99)
- substantia: 0.0968738288347967 (24)
- nigra: 0.0968738288347967 (1)
- //www.cdc.gov/ncidod/dvbid/westnile/clinicians/clindesc.htm: 0.0968738288347967 (1)
- »: 0.09253512610941554 (455)
- •: 0.0860996896481257 (8449)
- cdc: 0.08480116632196032 (11)
- antiviral: 0.08163982486644625 (4)
- concentrating: 0.07718416433778509 (6)
- trouble: 0.06511150182494872 (25)
- midbrain: 0.05913770570858629 (34)
- nuclei: 0.05878881891392057 (41)
- demyelinating: 0.05812261427857513 (44)
- puncture: 0.0578040699173306 (58)
- adem: 0.05661490964655882 (73)
- nor: 0.050187067933155374 (5303)
- 56: 0.049428904510221854 (136)
- red: 0.04899790766238359 (4203)
- analysis: 0.04779791544298807 (126)
- ischemia: 0.04364100370887811 (203)
- subtle: 0.04313372852466753 (153)
- pe: 0.04218444704995521 (22650)
- pathologic: 0.041102688008051336 (313)
- complaints: 0.04076453791281229 (183)
- lumbar: 0.03993115245796059 (548)
- increase: 0.039389118759471556 (1527)
- csf: 0.03921422364621992 (332)
- infarction: 0.038379213679429564 (301)
- er: 0.03602400172470288 (89441)
- http: 0.03555811646132172 (550)
- non-contributory: 0.03468171657370195 (287)
- sclerosis: 0.03372873882886094 (540)
- chemotherapy: 0.03365874489165786 (419)
- effect: 0.03324789289087082 (544)
- involving: 0.03294953037366257 (400)
- headache: 0.03225258722599778 (758)
- recent: 0.03156834119604173 (581)
- surrounding: 0.03086994796005237 (472)
- positive: 0.030471270222902386 (589)
- onset: 0.02964199149368297 (524)
- t2: 0.026577898557696177 (1171)
- performed: 0.026182179464036476 (901)
- enhancement: 0.025170206221132266 (898)
- signal: 0.024759058574426143 (1276)
- mild: 0.0247280599333092 (1287)
- abdominal: 0.023471639979363905 (1376)
- man: 0.022208042231758235 (4104)
- -: 0.02012888416163037 (21459)
- multiple: 0.019778087950321637 (1682)
- presents: 0.019182904346240946 (1354)
- also: 0.018512303227144523 (2071)
- within: 0.017913531960286614 (1927)
- has: 0.01763406560982723 (2768)
- disease: 0.015348764189183564 (3336)
- mass: 0.013060011065357853 (5255)
- :: 0.012420602373523793 (11095)
- is: 0.012358039085378586 (65037)
- pain: 0.011468221621216865 (5051)
- or: 0.011005744494106677 (60128)
- was: 0.010860192551798757 (7680)
- year: 0.01050665131069137 (4271)
- old: 0.009614665899585217 (3947)
- no: 0.009455430227514309 (35870)
- on: 0.00795484628972998 (91641)
- the: 0.006076891635324212 (67588)
- and: 0.0059343628263368725 (31978)
- to: 0.004693056136736113 (40381)
- in: 0.0046307387927500545 (113220)
- a: 0.00435823958042419 (549576)
- of: 0.002560523094461284 (41955)
- with: 0.0012857601768119752 (23954)
- .: 0.0011703143768355916 (82185)
