Texto: 
physical exam revealed tenderness of the right foot and lower extremity.  laboratory values were within normal limits.
patient refered back to primary care physician
3-phase bone scan using tc99m-hdp demonstrates decreased blood flow and blood pool to the right foot.  anterior and posterior delayed whole body planar images and spot views of the feet also show decreased radiotracer throughout the bones and soft tissues of the right lower leg and foot.
reflex sympathetic dystrophy (also referred to as chronic regional pain syndrome).
infection
extremity immobilization
vascular insufficiency
reflex sympathetic dystrophy (rsd).
14-year old female landed incorrectly on a diving board approximately 7-weeks ago.  patient has persistent pain in right heel.  plain film radiographs taken shortly after the injury were negative for fracture.
a broad differential for abnormal bone scan in all three phases includes tumor, infection, trauma (fracture), extremity immobilization, acute arthritis, and reflex sympathetic dystrophy.  these entities will almost always show increased radiotracer accumulation.  in this patient, however, there was decreased radiotracer accumulation in all three phases in the symptomatic extremity.  this results in a much smaller differential and includes “cold” rsd, vascular insufficiency, and extremity immobilization.  reflex sympathetic dystrophy complex consists of upper or lower extremity swelling, hyperesthesia, burning dysethesia, hyperhydrosis, and trophic changes to the skin and bone.  reflex sympathetic dystrophy occurs in adults and children.  in children, rsd can appear "cold" on a three-phase bone scan.  a pattern of decreased radiotracer accumulation, both generalized and periarticular, can be seen as opposed to the more frequently seen increased radiotracer accumulation.

plain film findings can sometimes include soft tissue swelling and patchy severe osteopenia.  this was not seen in this case.

a precipitating event can be identified in approximately 2/3 of patients.  this can include trauma, myocardial infarction, stroke, peripheral nerve injuries, disc herniation, vasculitis or malignancy.  the patient in this case had a history of trauma to her right heel.

treatment for rsd, "hot" or "cold", can include early mobilization, pain control, and application of heat or ice.  in some patients, a short course of high dose steroids has shown to be beneficial.


Keywords by value: 
- dystrophy: 0.07369426465520386 (70)
- rsd: 0.0724802347594791 (8)
- sympathetic: 0.07225788617158944 (27)
- reflex: 0.056788235861058856 (290)
- radiotracer: 0.04862444739834387 (197)
- extremity: 0.04573403370208446 (530)
- accumulation: 0.04441793704317252 (103)
- cold: 0.03769724471587941 (59)
- immobilization: 0.03362934672285652 (85)
- can: 0.02836422954832785 (6061)
- phases: 0.02730069560535755 (29)
- foot: 0.025846205087037877 (532)
- heel: 0.02580077024073335 (108)
- decreased: 0.02478786734365424 (680)
- insufficiency: 0.02214074295097777 (105)
- 7-weeks: 0.021501264448698775 (1)
- dysethesia: 0.021501264448698775 (1)
