Texto: 
multiple areas of high signal on t2 weighted images with no evidence of impingement in the spinoglenoid notch, or quadrilateral space.
parsonage-turner syndrome
nerve compression/impingement syndrome
myopathy
posttraumatic nerve severed
cervical disk disease
acute onset of pain in the left shoulder.  with weakness to abduction.


Keywords by value: 
- spinoglenoid: 0.1799085392646224 (1)
- compression/impingement: 0.1799085392646224 (1)
- quadrilateral: 0.16576267843686843 (4)
- severed: 0.157487880312212 (3)
- parsonage-turner: 0.15161681760911444 (7)
- myopathy: 0.12919615865670403 (46)
- posttraumatic: 0.12919615865670403 (16)
- nerve: 0.12567127046886964 (856)
- abduction: 0.11190436558757742 (35)
- notch: 0.11118821620367395 (49)
- syndrome: 0.09975128884631189 (1256)
- impingement: 0.09888217368192605 (125)
- disk: 0.0944053812640831 (157)
- weighted: 0.07582963257433264 (507)
- shoulder: 0.07030368154773133 (720)
- weakness: 0.06476757863323233 (434)
- cervical: 0.06336921237942099 (1130)
- areas: 0.05868055451522585 (527)
- space: 0.057684836879114985 (822)
- onset: 0.05504941277398265 (524)
- t2: 0.04935895446429289 (1171)
- high: 0.04772542981789419 (1383)
- signal: 0.04598110878107711 (1276)
- evidence: 0.04572331802789546 (1043)
- acute: 0.0430587618184999 (1548)
- multiple: 0.03673073476488303 (1682)
- images: 0.03345436514182355 (1966)
- disease: 0.02850484777991233 (3336)
- pain: 0.021298125867974176 (5051)
- or: 0.020439239774769538 (60128)
- left: 0.019512352434141116 (7401)
- no: 0.017560084708240855 (35870)
- in: 0.0171998869445002 (113220)
- on: 0.014773285966641387 (91641)
- to: 0.008715675682509923 (40381)
- of: 0.007132885763142149 (41955)
- the: 0.005642827947086767 (67588)
- ,: 0.0055246952146385175 (45533)
- with: 0.004775680656730193 (23954)
- .: 0.002173440985551813 (82185)
