Texto: 
with respect to the long bones, there is metaphyseal fraying andcupping with apparent widening of the epiphyses. this involves all the ends of the long bones. there is diffuse coarsening of the trabecula
of the osseous structures.
evidence of healing fractures of the left distal humerus, right proximal tibia and right distal femur evidenced by periosteal reaction and sclerosis. findings are consistent with insufficiency fractures.
there is multilevel flaring of the rib ends bilaterally.
rickets
rickets
congenital syphilis
child abuse
leukemia
1 year old female with diet primarily consisting of apple juice.


Keywords by value: 
- ends: 0.11966197429161815
- rickets: 0.10656497464319509
- andcupping: 0.08728236063333167
- juice: 0.08728236063333167
- trabecula: 0.07640501124057811
- coarsening: 0.07355667388957038
- bones: 0.07140657962623916
- fractures: 0.06407502174218369
- apple: 0.0626793244968168
- flaring: 0.06188682244064318
- fraying: 0.06046998240459691
- epiphyses: 0.06046998240459691
- multilevel: 0.059830987145809075
- long: 0.05834102001648958
- evidenced: 0.05762164505358918
- syphilis: 0.056677979907011705
- respect: 0.053942797960198255
- consisting: 0.053282487321597544
- diet: 0.05180197510406325
- metaphyseal: 0.05051432036893258
- abuse: 0.049162087349073666
- distal: 0.04600551661279261
- insufficiency: 0.044939131732182606
- primarily: 0.04440381270970463
- healing: 0.04365147699705193
- humerus: 0.04353146352643465
- leukemia: 0.04341288737745727
- widening: 0.04262038532128365
- rib: 0.042299243977193014
- periosteal: 0.04013212365513606
- involves: 0.03932011225255354
- tibia: 0.038863062334106385
- reaction: 0.03842618307758224
- there: 0.037773729399950155
- apparent: 0.03741154278765217
- child: 0.03703311493794724
- femur: 0.036550044005576626
- osseous: 0.03592210512995785
- structures: 0.03257490579044272
- congenital: 0.030942168016261762
- sclerosis: 0.030389259736894506
- bilaterally: 0.027789160777464388
- diffuse: 0.025613934855201137
- proximal: 0.025401417640663518
- all: 0.023929935538923672
- evidence: 0.022182599835315623
- consistent: 0.02074552741417033
- 1: 0.020131944237224822
- findings: 0.0180082864929699
- right: 0.017854093249711222
- female: 0.017393666053938946
- is: 0.016701706288655215
- by: 0.01408783072519678
- are: 0.011533404678510908
- the: 0.0109504383923664
- this: 0.009516210032813199
- left: 0.009466388804682323
- year: 0.009466388804682323
- of: 0.009228023825583243
- old: 0.008662718780814403
- ,: 0.005360595356777968
- with: 0.0046338287560352374
- to: 0.004228397113296894
- and: 0.003564534766974623
- .: 0.0024603638879348907
