Texto: 
egophony was heard on the right lower/mid lung field. labs within normal limits, no leukocytosis.
patient was treated with 21 day course of oral clindamycin with resolution of infection but with remaining cystic lesions on chest ct. based on patient history of recurrent lung infections and radiographic findings, patient was suspected of having an intralobar pulmonary sequestration. thoracic surgery resected the affected lung segment, confirming the diagnosis.
1st image: pa and lateral radiographs of the chest demonstrate patchy air space density involving the right lower lobe. there is a cavitary lesion with an air-fluid level worrisome for abscess formation.  the remainder of the lung parenchyma is clear and evenly aerated without additional regions of consolidation identified.   there is focal extroconvex curvature involving the thoracic spine, unchanged.  

next 3 images: within the right lung base there is a large area of consolidation with accompanying bronchiectasis as well as a cavitary lesion with an air fluid level.  several additional areas of patchy opacity are present likely representing accompanying atelectasis.  there is no evidence of pneumothorax or pleural effusion.  no enlarged lymph nodes are identified.

last image: there is a cluster of well-defined thin-walled cysts in the right lung base, some of which are confluent.  the previously noted marked soft tissue thickening around them has resolved during the study interval as has the air-fluid level.  no soft tissue thickening persists in this region.  the lungs are otherwise clear.
intralobar pulmonary sequestration
congenital lesions- intralobar pulmonary sequestration
blebs
bullae
pneumatoceles
traumatic lesions
coccidioidomycosis
pneumocystis jiroveci pneumonia
hydatid disease
metastatic malignant lesions
bronchogenic carcinomas
lymphomas
infections and abscesses (bacterial, fungal)
wegener granulomatosis
rheumatoid nodule
pulmonary infarct
septic embolism
progressive massive fibrosis with pneumoconiosis lymphocytic interstitial pneumonia
bronchiectasis
congenital lesions
pulmonary lymphangioleiomyomatosis
pulmonary langerhans cell histiocytosis
honeycomb lung associated with advanced fibrosis
22-year-old woman with history of recurrent pulmonary infections presents with cough for 2.5 weeks, fever, intermittent sputum production, but no hemoptysis
this patient's history is typical for patients with intralobar pulmonary sequestration. she has had recurrent  rll pneumonia - one episode was 4 years ago while in boot camp; and, a second documented rll pneumonia one year ago as well. she also describes a long history of periodic episodes of severe fatigue and subjective fevers that were most likely undiagnosed pulmonary infections.


Keywords by value: 
- intralobar: 0.06101794481135902 (30)
- pulmonary: 0.05414205492043511 (1648)
- sequestration: 0.048716321043594565 (104)
- lung: 0.041749671907641506 (1511)
- infections: 0.03915111549744708 (150)
- pneumonia: 0.034046406700997685 (388)
- rll: 0.028554923691905227 (26)
- recurrent: 0.026067703164759596 (242)
- accompanying: 0.025935090214367965 (39)
- cavitary: 0.025633787289156714 (53)
- air-fluid: 0.024828707363069167 (46)
- bronchiectasis: 0.024033142301095923 (66)
- patchy: 0.022079093587321633 (82)
- lesions: 0.022048775964760944 (1314)
- lower/mid: 0.021242213069798795 (2)
- extroconvex: 0.021242213069798795 (1)
- lesions-: 0.021242213069798795 (2)
- consolidation: 0.020640573160545746 (130)
- pneumatoceles: 0.019571978899774828 (2)
- egophony: 0.018594954542887683 (3)
- fibrosis: 0.018336786168049363 (252)
- level: 0.01780401706732722 (1166)
- evenly: 0.017364049425379273 (5)
- 22-year-old: 0.017364049425379273 (5)
- boot: 0.017364049425379273 (9)
- blebs: 0.01692472037286372 (7)
- jiroveci: 0.01692472037286372 (13)
- camp: 0.01692472037286372 (33)
- undiagnosed: 0.01692472037286372 (8)
- clindamycin: 0.016553272951593218 (8)
- honeycomb: 0.016553272951593218 (22)
- additional: 0.01651299611638553 (443)
- base: 0.016132329073886106 (831)
- hydatid: 0.015947696015976575 (18)
- thoracic: 0.01587497593303254 (570)
- coccidioidomycosis: 0.01569381525535531 (11)
- lymphomas: 0.01569381525535531 (15)
- worrisome: 0.015464152171489465 (11)
- cluster: 0.015464152171489465 (35)
- bullae: 0.015464152171489465 (14)
- ago: 0.015328813594203608 (425)
- there: 0.015321874174276972 (3976)
- clear: 0.0152266342802248 (660)
- aerated: 0.015061612208445692 (18)
- thin-walled: 0.015061612208445692 (15)
- pneumocystis: 0.015061612208445692 (28)
- congenital: 0.01506100708261416 (459)
- lymphangioleiomyomatosis: 0.014883038781569253 (30)
- identified: 0.014715503812946128 (404)
- curvature: 0.014561276389702933 (36)
- involving: 0.0144501554891725 (400)
- persists: 0.014415192963639235 (17)
- pneumoconiosis: 0.014415192963639235 (19)
- thickening: 0.01395963648044989 (530)
- air: 0.013933795790611886 (1776)
- confluent: 0.01358425203281579 (28)
- subjective: 0.01358425203281579 (27)
- carcinomas: 0.013212804611545288 (46)
- wegener: 0.013128247214409697 (45)
- lymphocytic: 0.013128247214409697 (30)
- sputum: 0.013128247214409697 (38)
- periodic: 0.013128247214409697 (38)
- confirming: 0.0130465567284442 (32)
- unchanged: 0.012967545107183983 (37)
- granulomatosis: 0.012891042219678968 (40)
- image: 0.012863562247217354 (2894)
- leukocytosis: 0.012675109307173698 (36)
- them: 0.012607227675928648 (296)
- describes: 0.012541206051378973 (44)
- production: 0.012476945215036417 (46)
- as: 0.012458578370063884 (55990)
- documented: 0.012353346915307378 (45)
- heard: 0.012179080260898641 (52)
- langerhans: 0.012179080260898641 (66)
- 1st: 0.012123683831441535 (69)
- hemoptysis: 0.011864332833387644 (65)
- massive: 0.011767934436728127 (65)
- abscesses: 0.011630203319041504 (78)
- likely: 0.011615855257521237 (930)
- has: 0.011600240750561045 (2768)
- she: 0.01156041513953818 (2424)
- histiocytosis: 0.011458013044385734 (85)
- history: 0.011375561809224902 (2881)
- are: 0.011227699976188932 (8518)
- one: 0.011160151244870575 (7087)
- 2.5: 0.011146659474554392 (113)
- fatigue: 0.011004875137149733 (85)
- bronchogenic: 0.010870971881355008 (89)
- septic: 0.010806711045012452 (128)
- remaining: 0.010713423063854161 (85)
- representing: 0.010623612473981314 (90)
- well-defined: 0.010594404376313014 (88)
- field: 0.01056554608463418 (213)
- bacterial: 0.010537029319219716 (117)
- advanced: 0.010537029319219716 (112)
- next: 0.01045344966141757 (97)
- no: 0.01036679699643135 (35870)
- resected: 0.010194098663363679 (107)
- episode: 0.010194098663363679 (242)
- episodes: 0.01016963511766725 (126)
- interval: 0.010097700266704162 (147)
- embolism: 0.010074191411414126 (226)
- interstitial: 0.010074191411414126 (180)
- soft: 0.010028562718041206 (1339)
- resolved: 0.009982384553023114 (131)
- fungal: 0.009982384553023114 (155)
- atelectasis: 0.009893947524467867 (172)
- chest: 0.009854115662927801 (1824)
- fevers: 0.00978777887436177 (128)
- tissue: 0.009761065968446236 (1668)
- rheumatoid: 0.00972625284543366 (171)
- remainder: 0.009706088388396272 (132)
- pneumothorax: 0.009666258745140342 (309)
- opacity: 0.009627076767136053 (158)
- was: 0.009525566479168067 (7680)
- is: 0.009484422767935131 (65037)
- having: 0.009458239266854808 (172)
- regions: 0.009422273844645949 (176)
- 21: 0.009317490442381518 (409)
- well: 0.00931605278539109 (2228)
- nodes: 0.009300461123771657 (222)
- infarct: 0.009136476874988487 (647)
- segment: 0.008982944792130397 (438)
- affected: 0.00890969785915601 (234)
- resolution: 0.00888101134709259 (205)
- suspected: 0.008866795149195751 (193)
- intermittent: 0.008838611920850711 (197)
- last: 0.00879694566275418 (1708)
- but: 0.008783148438715844 (2727)
- parenchyma: 0.008769563111789565 (384)
- right: 0.008690426111907632 (8044)
- oral: 0.008676102810500031 (1487)
- previously: 0.00865005241024891 (213)
- traumatic: 0.008624280629244698 (407)
- pa: 0.008611497370859894 (30924)
- around: 0.008573549522743897 (222)
- an: 0.008542155645431782 (75109)
- formation: 0.008499400947643286 (928)
- limits: 0.008487261684920496 (246)
- nodule: 0.008487261684920496 (649)
- lesion: 0.008388217956628698 (3600)
- lymph: 0.008312150382999149 (1772)
- typical: 0.008256498058192766 (904)
- patient: 0.0082563077678688 (8535)
- :: 0.008170661320414446 (11095)
- progressive: 0.008138407506128442 (323)
- cysts: 0.008066164536943053 (578)
- marked: 0.008035854218372307 (416)
