Texto: 
none.
ct shows a large fluid-filled collection adjacent to the stomach with a small air-fluid level.  
endoscopy shows the normal gastric mucosa lining the diverticulum and its orifice.
gastric diverticulum
abscess
gastric diverticulum
bowel loop
pelvic abscess.  suspicion of abdominal abscess.
gastric diverticula can be mistaken for other lesions, most often as an adrenal abnormality.  in this case, one might consider abscess but the diverticulum could be easily demonstrated with endoscopy or decubitus ct.  this patient was too ill to perform an upper gi barium study which is the least expensive and most expeditious means of demonstrating gastric diverticulum.


Keywords by value: 
- diverticulum: 0.186724142000149 (291)
- gastric: 0.17515165826616438 (444)
- abscess: 0.09914995391318412 (839)
- endoscopy: 0.09072142042309372 (69)
- expeditious: 0.0707973039935632 (6)
- expensive: 0.06815801892519824 (8)
- orifice: 0.056031818558387965 (22)
- decubitus: 0.053392533490023 (39)
- lining: 0.05171985865705094 (50)
- mistaken: 0.05134534494585594 (26)
- ill: 0.05098552188940382 (3484)
- fluid-filled: 0.050639280348276784 (31)
- means: 0.04967267011288388 (34)
- diverticula: 0.04774862854424104 (126)
- air-fluid: 0.0472656585122647 (46)
- loop: 0.04575116538970095 (220)
- perform: 0.044986196500351856 (996)
- might: 0.04445161936159979 (59)
- too: 0.043946483791113294 (296)
- easily: 0.0433135216673798 (65)
- shows: 0.04310777430695191 (912)
- consider: 0.04257918489973267 (517)
- mucosa: 0.041389480098736955 (249)
- suspicion: 0.04067423659901483 (93)
- adrenal: 0.039696165635177603 (264)
- least: 0.03929283422764442 (109)
- barium: 0.03800632650921644 (204)
- most: 0.0361988099399647 (1722)
- gi: 0.03521820808757729 (13081)
- stomach: 0.034665741482136414 (259)
- demonstrating: 0.03403277935840292 (185)
- collection: 0.03318368250184103 (331)
- pelvic: 0.03217661217032379 (382)
- its: 0.029582857279409555 (1224)
- abnormality: 0.028922549943399562 (336)
- could: 0.028922549943399562 (426)
- study: 0.02579478309045834 (612)
- often: 0.02501351879375828 (654)
- adjacent: 0.02478748847829603 (562)
- bowel: 0.024586729659493205 (1076)
- be: 0.0241790224466776 (14541)
- demonstrated: 0.023003853050063923 (723)
- level: 0.022595312180247084 (1166)
- ct: 0.021932177126459503 (27172)
- an: 0.021681924115316144 (75109)
- one: 0.021245242048721507 (7087)
- lesions: 0.02098679363618301 (1314)
- abdominal: 0.019595589340569868 (1376)
- none: 0.019446967953284464 (942)
- upper: 0.01891816977402494 (1489)
- other: 0.01807007842846283 (2604)
- small: 0.01806032370991852 (1623)
- can: 0.017781856444670365 (6061)
- this: 0.01763554519842446 (5602)
- case: 0.017151416815296062 (2053)
- large: 0.01714259111771633 (2420)
- but: 0.01672021377094989 (2727)
- which: 0.014634354011399531 (2234)
- normal: 0.012290022519257808 (4858)
- as: 0.011858509228386493 (55990)
- or: 0.009188282100584474 (60128)
- was: 0.009066766258841164 (7680)
- patient: 0.007858641568040257 (8535)
- to: 0.007836112081522684 (40381)
- a: 0.007277060583827546 (549576)
- for: 0.0066890655838781204 (12260)
- the: 0.006341710307505771 (67588)
- is: 0.005158630994355281 (65037)
- ,: 0.004967157165454815 (45533)
- in: 0.0038660296343142656 (113220)
- and: 0.003302917536370981 (31978)
- .: 0.0026054705392547727 (82185)
- with: 0.0021468656163282523 (23954)
- of: 0.0021376844183117146 (41955)
