Texto: 
anticoagulation
filling defect in left pulmonary artery.
pulmonary embolism
• pulmonary embolism
• volume averaging
• branch point in vessel
• thrombus in pulmonary vein
71 year old female with persistent atelectasis on plain films.
this finding was noted on a routine contrast chest ct.  a ct pe/dvt protocol was not performed, as the ordering clinician did not suspect pulmonary embolism.


Keywords by value: 
- embolism: 0.19003588344258465 (226)
- pulmonary: 0.18913259925909573 (1648)
- averaging: 0.11256400095222133 (4)
- •: 0.09497056676338715 (8449)
- pe/dvt: 0.09253739731612558 (16)
- suspect: 0.09253739731612558 (209)
- ordering: 0.09155954093525329 (19)
- clinician: 0.08308051384532264 (51)
- 71: 0.0749139001978577 (125)
- branch: 0.07008884366575867 (249)
- protocol: 0.06963652604227866 (100)
- anticoagulation: 0.06538952657024596 (111)
- thrombus: 0.06538952657024596 (138)
- atelectasis: 0.062211942767487344 (172)
- vessel: 0.06167554993338255 (446)
- volume: 0.06115749895234801 (189)
- point: 0.05657748574215205 (495)
- films: 0.053443202928363076 (268)
- filling: 0.0521248487315505 (291)
- routine: 0.05191585900227269 (253)
- persistent: 0.05164161594706636 (304)
- defect: 0.04846586858030192 (623)
- vein: 0.04684747457597147 (782)
- did: 0.046748767287771574 (588)
- plain: 0.04204945019225886 (1294)
- finding: 0.041728204621795176 (2193)
- artery: 0.0385534847289121 (1331)
- not: 0.0374187476285435 (5583)
- ct: 0.03622132283006191 (27172)
- performed: 0.03609967168526241 (901)
- chest: 0.030980742425113922 (1824)
- noted: 0.0306881998250393 (1365)
- was: 0.029947803703445054 (7680)
- contrast: 0.02898144980011978 (1844)
- female: 0.026617579870421723 (1301)
- on: 0.021936091283800852 (91641)
- as: 0.019584507665062544 (55990)
- in: 0.019154419551829772 (113220)
- this: 0.014562685050214137 (5602)
- left: 0.014486443473832041 (7401)
- year: 0.014486443473832041 (4271)
- old: 0.013256584800943253 (3947)
- a: 0.012018175812684887 (549576)
- ,: 0.0041016676593528395 (45533)
- .: 0.0021514870362028047 (82185)
- the: 0.002094686131873118 (67588)
- with: 0.0017727905468165111 (23954)
