Texto: 
large, well-circumscribed low attenuation mass in left gluteus maximus muscle with irregular, enhancing septations and nodular soft tissue components. low attenuation suggests cystic component but may reflect myxoid material rather than true fluid collection.
malignant fibrous histiocytoma
malignant fibrous histiocytoma
myxoid liposarcoma
necrotic leiomyosarcoma
myxoid neurogenic tumor
soft tissue chondrosarcoma
intramuscular myxoma
abscess
hematoma
29 yo female has left buttock enlargement.
see factoid.


Keywords by value: 
- myxoid: 0.27176387245673744 (53)
- histiocytoma: 0.16340477082952326 (29)
- maximus: 0.11183921935215056 (3)
- fibrous: 0.10012250023933544 (323)
- attenuation: 0.0995832194326388 (324)
- gluteus: 0.09439033813003554 (18)
- reflect: 0.0917479967272246 (41)
- malignant: 0.0895266862718638 (482)
- intramuscular: 0.08851403221542446 (17)
- myxoma: 0.08757869132937271 (26)
- buttock: 0.0829634198638867 (58)
- leiomyosarcoma: 0.08170238541476163 (37)
- neurogenic: 0.07623435307937804 (48)
- septations: 0.07582607950015056 (47)
- liposarcoma: 0.07466604025850511 (80)
- low: 0.0688744363149681 (6753)
- true: 0.06794759476697691 (89)
- necrotic: 0.06771570576195603 (81)
- well-circumscribed: 0.06558056496837837 (85)
- 29: 0.06462042894604213 (228)
- suggests: 0.061916284662268034 (109)
- chondrosarcoma: 0.061916284662268034 (144)
- components: 0.06073254508235111 (122)
- soft: 0.06031671779691449 (1339)
- rather: 0.058868525113914986 (121)
- tissue: 0.05870786053485779 (1668)
- component: 0.05656323968449922 (287)
- material: 0.05533777029278816 (190)
- collection: 0.05242059989421265 (331)
- nodular: 0.05194796821901321 (392)
- irregular: 0.049396328297193905 (401)
- enlargement: 0.049138672557755 (295)
- muscle: 0.04448282946994703 (802)
- hematoma: 0.04407198374524768 (649)
- factoid: 0.04341210860310343 (369)
- abscess: 0.039157047016438656 (839)
- enhancing: 0.03883990627369217 (642)
- yo: 0.03726596410583713 (2293)
- see: 0.036959669727953455 (2684)
- cystic: 0.03571931459785157 (1209)
- fluid: 0.03519766818266454 (1076)
- than: 0.032449983404612665 (1107)
- tumor: 0.02887293190740306 (2333)
- left: 0.027713196210809123 (7401)
- may: 0.0271641792593931 (2139)
- large: 0.027080325099001157 (2420)
- but: 0.026413091319326634 (2727)
- female: 0.025460293789099038 (1301)
- has: 0.023256521311511274 (2768)
- mass: 0.017224072564457456 (5255)
- ,: 0.007846668565718475 (45533)
- in: 0.006107206233916738 (113220)
- and: 0.0026088261700321514 (31978)
- .: 0.0020579441215852912 (82185)
- with: 0.0016957126969549237 (23954)
