Texto: 
surgical treatment was performed with reanastomosis.  a ladd procedure was also performed to correct the patients malrotation.
frontal view of the chest and abdomen show multiple dilated bowel loops in the upper abdomen with no air seen distal.

images from contrast enema show small caliber of the colon.  the colon is in the left abdomen.  contrast refluxes into ilium which is in the right abdomen.
jejunal atresia (proximal)
duodenal atresia
jejunal atresia
ilial atresia
volvulus
hirshprung's
1 day old female with distended abdomen and failure to pass meconium.
per report the patient had a type ii atresia with intact mesentary.  the bowel was anastomosed and ladd procedure performed to correct malrotation.


Keywords by value: 
- atresia: 0.1928133016308683 (137)
- ladd: 0.10849662043656194 (867)
- abdomen: 0.10374525667605312 (845)
- jejunal: 0.10125346056313508 (31)
- correct: 0.08211239236387179 (171)
- malrotation: 0.07852732349559588 (128)
- ilial: 0.07225834773743031 (58)
- hirshprung's: 0.07225834773743031 (1)
- refluxes: 0.06657681347054552 (2)
- reanastomosis: 0.060895279203660724 (4)
- mesentary: 0.060895279203660724 (4)
- anastomosed: 0.059066233701085234 (5)
- procedure: 0.05867338460879589 (352)
- performed: 0.05858799175149145 (901)
- colon: 0.05501529360364491 (798)
- ilium: 0.05062673028156754 (21)
- meconium: 0.04655757547571598 (72)
- bowel: 0.043933664473520644 (1076)
- show: 0.04300255630314141 (2621)
- caliber: 0.04124039991842817 (52)
- pass: 0.04035818135947436 (344)
- enema: 0.03911858324698318 (96)
- volvulus: 0.038835909672629336 (124)
- duodenal: 0.038298227029303 (197)
- loops: 0.034348734513788746 (146)
- distended: 0.03388022292493671 (189)
- contrast: 0.031356978472260745 (1844)
- report: 0.03135316259989969 (1124)
- per: 0.03065856236666124 (11199)
- ii: 0.03020999761511004 (783)
- failure: 0.027438182646158746 (329)
- view: 0.02627907072771753 (1097)
- intact: 0.025727578866378827 (406)
- dilated: 0.02545156890648876 (410)
- was: 0.024301906283943117 (7680)
- air: 0.02369887398813087 (1776)
- type: 0.02361167400284353 (949)
- day: 0.02223737565043385 (1324)
- frontal: 0.02200239290560129 (673)
- proximal: 0.02102904247300832 (840)
- distal: 0.019043267122508416 (1134)
- patients: 0.018127660650541198 (1457)
- upper: 0.01690229922433376 (1489)
- chest: 0.01676007377096327 (1824)
- into: 0.01666660957344022 (1299)
- 1: 0.01666660957344022 (15898)
- small: 0.016135862986730483 (1623)
- had: 0.015113523108530397 (2121)
- multiple: 0.01475250822523991 (1682)
- surgical: 0.014723129264356177 (1704)
- female: 0.014399674356129785 (1301)
- treatment: 0.014177188193449894 (1790)
- seen: 0.013841209959571232 (1897)
- also: 0.013808357325165176 (2071)
- images: 0.013436589278273394 (1966)
- which: 0.013074955633135646 (2234)
- to: 0.010501674797778351 (40381)
- from: 0.010380620599624692 (3282)
- in: 0.010362226970662006 (113220)
- the: 0.010198717724037968 (67588)
- is: 0.009217881612864355 (65037)
- left: 0.007836928436663235 (7401)
- right: 0.00739042384516735 (8044)
- old: 0.007171595056247989 (3947)
- no: 0.007052820907408213 (35870)
- patient: 0.007021245335380229 (8535)
- a: 0.006501636095386907 (549576)
- (: 0.005920997756097218 (9594)
- ): 0.005848669607486107 (10569)
- and: 0.004426450960628323 (31978)
- with: 0.003836202494750483 (23954)
- .: 0.0026188182366894794 (82185)
- of: 0.0019098983737375153 (41955)
