Texto: 
generalized neck pain without focal tenderness.
extended immobilization, with uneventful recovery.
• c1 - jefferson burst fracture of c1 with comminution of the mid anterior ring and comminution of the left posterolateral ring.  
• c2 - predominately coronally-oriented fracture of the posterior c2 body with an additional left parasagittal c2 body fracture component. this fracture extends into the left foramen transversalis.  there is also a minimally displaced right occipital condyle fracture and an extension tear-drop fracture located at the anterior inferior margin of the c2 vertebral body.
combined jefferson and hangman's fractures
• jefferson fracture: 
  congenital variants, malformations
  rotational malalignment of atlas/axis pillars  
  pseudospread of atlas (in children)

• hangman’s fracture:
  pseudosubluxation
  rotatory subluxation of c2-c3
  primary spondylosis
73 year old woman who fell down stairs and has neck pain.
a jefferson fracture, also known as a c1 (atlas) burst fracture, is a compression fracture of the c1 arch. the best diagnostic clue is lateral displacement of both articular masses of c1 from those of c2 on open mouth radiograph.  any lateral spread of the c1 pillars on open mouth radiograph requires ct.  separation between the dens and c1 anterior arch can also be seen.  axial ct best defines the fracture components.  jefferson fractures are typically stable, unless the transverse ligament is avulsed.  combined fractures do occur (as in this case).  the mechanism of injury is compressive force applied at the vertex (ie diving) which results in bone fragments being blown away from the cord.

a hangman’s fracture is a traumatic spondylolisthesis of c2 (axis).  any anterior subluxation of c2 on c3 on lateral radiograph warrants ct.  the classical mechanism of injury is a hanging with the knot in the submental position producing complete disruption of c2, c3 disc, and ligaments.  chin v dashboard is a much more common contemporary trauma history, which produces a similar mechanism (hyperextension and axial loading).  extension into the vertebral artery foramen raises the possibility of vertebral artery damage.  delayed stroke is a possibility if vertebral artery is damaged.  additional fractures are seen at other levels in 1/3 of cases, with c1 fractures being most common (again, as in this case).


references: 

agrillo u, et al.  hangman’s fracture. spine, 24(22):2412, 1999.

guiot b, et al.  complex atlantoaxial fractures. j neurosurg. 91(2):139-143, 1999.

torreggiani wc, et al.  jefferson fracture (c1 burst fracture). can j surg. 45(1):16,65-6, 2002.

https://my.statdx.com.


Keywords by value: 
- c1: 0.11008273959000109 (96)
- c2: 0.09080370989966706 (125)
- jefferson: 0.09007600639415497 (14)
- fracture: 0.07510247767575928 (2836)
- hangman: 0.06191020052372173 (7)
- burst: 0.04136433654143924 (27)
- fractures: 0.04044735747475345 (616)
- pillars: 0.03673132676652707 (2)
- comminution: 0.030955100261860866 (6)
- atlas: 0.029265662311410177 (12)
- 1999.: 0.028623367812129936 (19)
- vertebral: 0.02818163683676882 (629)
- mechanism: 0.027479236351061878 (116)
- al: 0.022641009831726802 (93311)
- c3: 0.022559671009601427 (184)
- et: 0.021858740188264263 (15907)
- mouth: 0.02003410516139178 (80)
- subluxation: 0.019812814222583665 (106)
- combined: 0.019671557757268324 (81)
- coronally-oriented: 0.018365663383263536 (1)
- tear-drop: 0.018365663383263536 (1)
- atlas/axis: 0.018365663383263536 (1)
- pseudospread: 0.018365663383263536 (1)
- blown: 0.018365663383263536 (1)
- agrillo: 0.018365663383263536 (1)
- :2412: 0.018365663383263536 (1)
- guiot: 0.018365663383263536 (1)
- :139-143: 0.018365663383263536 (1)
- :16,65-6: 0.018365663383263536 (1)
- anterior: 0.018339940198022812 (1421)
- possibility: 0.01798211980681764 (104)
- body: 0.017345398204306778 (675)
- radiograph: 0.017012179087008517 (1777)
- foramen: 0.016997166564883343 (174)
- transversalis: 0.016921606757096985 (3)
- torreggiani: 0.016921606757096985 (2)
- //my.statdx.com: 0.016921606757096985 (4)
- (: 0.01655412289308847 (9594)
- ring: 0.016547213906282946 (2836)
- ): 0.01635190544426324 (10569)
- j: 0.016082047359855155 (7085)
- pseudosubluxation: 0.016076887781871642 (5)
- arch: 0.016023771351627074 (537)
- ’: 0.0159626671227841 (1174)
- artery: 0.015903312450676246 (1331)
- open: 0.015825994113131556 (420)
- rotatory: 0.015477550130930433 (6)
- defines: 0.015477550130930433 (4)
- hanging: 0.015477550130930433 (34)
- knot: 0.015477550130930433 (7)
- submental: 0.015477550130930433 (4)
- s: 0.01531729791946617 (414481)
- best: 0.014979844162034055 (312)
- warrants: 0.014632831155705088 (6)
- dashboard: 0.014632831155705088 (6)
- contemporary: 0.014632831155705088 (6)
- malalignment: 0.014311683906064968 (12)
- diving: 0.014311683906064968 (7)
- wc: 0.014311683906064968 (14)
- additional: 0.01427686122562499 (443)
- parasagittal: 0.01403349350476388 (8)
- u: 0.01403349350476388 (162450)
- clue: 0.013788112180479746 (17)
- atlantoaxial: 0.013788112180479746 (13)
- dens: 0.01356861110619261 (1132)
- chin: 0.01356861110619261 (289)
- loading: 0.01356861110619261 (18)
- avulsed: 0.013370048231600266 (16)
- •: 0.013058452929965733 (8449)
- variants: 0.013022018888552003 (13)
- rotational: 0.013022018888552003 (17)
- neurosurg: 0.013022018888552003 (142)
- damaged: 0.012867627279898415 (16)
- 2002.: 0.012867627279898415 (20)
- extension: 0.012709697171590222 (611)
- classical: 0.012589436878597326 (65)
- c2-c3: 0.01246313558314642 (28)
- raises: 0.01246313558314642 (26)
- being: 0.01240744990333566 (424)
- hyperextension: 0.012344055554313196 (21)
- vertex: 0.012231415510000121 (20)
- 91: 0.012231415510000121 (106)
- applied: 0.012022908304673072 (23)
- spondylolisthesis: 0.011833383766744476 (51)
- is: 0.01171439121634845 (65037)
- ie: 0.011577962262385449 (17808)
- 1/3: 0.011577962262385449 (43)
- lateral: 0.01154167528515344 (4830)
- uneventful: 0.011499336579087853 (33)
- predominately: 0.011423570653731863 (29)
- injury: 0.011350868924536666 (916)
- any: 0.011211812637801223 (1117)
- spondylosis: 0.011211523373919483 (76)
- stairs: 0.011145380252430774 (34)
- https: 0.01108127263020837 (47)
- compressive: 0.011019078956979868 (47)
- produces: 0.011019078956979868 (37)
- 73: 0.010958688255160592 (122)
- force: 0.010842917731921402 (103)
- surg: 0.010629054910962896 (3266)
- also: 0.010528872460438446 (2071)
- neck: 0.01045517973757701 (1226)
