Texto: 
not pregnant, not recently pregnant.
prolactin level approximately 195 ng/ml, well above normal for non-pregnant.
a dopaminergic drug (e.g. bromocriptine) is often the treatment of choice for small prolactinomas.
lesion is partly hypo- to iso- intense on pre-contrast images and hypointense with contrast. high pre-contrast t1 signal in the lesion may represent a small amount of hemorrhage.
pituitary microadenoma
microadenoma
ditzel
schumtz
squamous cyst
rathke cleft cyst
22 woman with breast tenderness and weight gain
klachko, dm, "pituitary microadenomas," emedicine, 8/16/2005


Keywords by value: 
- microadenoma: 0.13645966694083048 (23)
- pre-contrast: 0.1288777127114425 (14)
- pregnant: 0.1037387379391389 (57)
- ditzel: 0.09088163323676803 (1)
- schumtz: 0.09088163323676803 (1)
- klachko: 0.09088163323676803 (1)
- 8/16/2005: 0.09088163323676803 (1)
- pituitary: 0.08830760682089159 (251)
- dopaminergic: 0.08373578601450055 (2)
- prolactinomas: 0.08373578601450055 (2)
- non-pregnant: 0.07955573335359163 (3)
- 195: 0.07658993879223307 (26)
- microadenomas: 0.07658993879223307 (5)
- partly: 0.07428948980961235 (6)
- bromocriptine: 0.07240988613132415 (7)
- hypo-: 0.07240988613132415 (14)
- iso-: 0.06616106341410441 (22)
- prolactin: 0.06296358992643596 (35)
- emedicine: 0.06229824434769811 (80)
- gain: 0.05949480398188737 (232)
- ng/ml: 0.05855695059832318 (43)
- dm: 0.05581774270416848 (820)
- rathke: 0.054527401024230274 (45)
- cyst: 0.047347858474765 (3901)
- e.g: 0.04665009260637224 (105)
- intense: 0.04665009260637224 (622)
- choice: 0.045578033704062465 (94)
- drug: 0.04520310953735241 (190)
- squamous: 0.043100922017905795 (162)
- cleft: 0.043001314688918824 (181)
- hypointense: 0.041787056589368474 (143)
- recently: 0.041105202955301 (131)
- small: 0.04058918112126018 (1623)
- 22: 0.03929455791774267 (392)
- represent: 0.03868993186535599 (432)
- amount: 0.03678860156501043 (237)
- lesion: 0.03588773661856608 (3600)
- breast: 0.03250059735907786 (1038)
- above: 0.032288027387915634 (359)
- weight: 0.031576760671555314 (988)
- hemorrhage: 0.02932223282655707 (714)
- often: 0.028107974727006723 (654)
- t1: 0.02792263439406437 (949)
- approximately: 0.027255853882016318 (626)
- tenderness: 0.026792910545171477 (608)
- not: 0.02546017879880279 (5583)
- level: 0.025390608532442595 (1166)
- high: 0.024108722279142427 (1383)
- signal: 0.023227570415183287 (1276)
- ``: 0.021650876676616672 (0)
- '': 0.021234530948270547 (0)
- woman: 0.020349514922566043 (987)
- well: 0.019928669618233516 (2228)
- contrast: 0.019719336977401084 (1844)
- may: 0.01932297287523839 (2139)
- treatment: 0.017831102676297804 (1790)
- images: 0.016899627752055196 (1966)
- ,: 0.016744952506223963 (45533)
- for: 0.015033157703973508 (12260)
- normal: 0.013810437676279392 (4858)
- is: 0.01159362429659228 (65037)
- a: 0.00817731550141446 (549576)
- on: 0.007462793941911629 (91641)
- (: 0.007447028105606809 (9594)
- ): 0.007356058681580464 (10569)
- to: 0.004402764004566869 (40381)
- in: 0.004344301341652113 (113220)
- and: 0.0037115258913859475 (31978)
- the: 0.0028505007155386762 (67588)
- with: 0.002412457238966799 (23954)
- of: 0.0024021402226389365 (41955)
- .: 0.002195847593650285 (82185)
