Texto: 
later, chest ct demonstrated lung mets as well. patient is undergoing chemotherapy.
axial ct images and ultrasound images demonstrating the liver with too numerous to count hypodense lesions with central necrosis.
malignant metastatic melanoma
metastatic disease
hepatocellular carcinoma
51 y/o female with h/o neuroblastoma removed over 20 years ago, no interval recurrence of disease.  now with elevated lft’s and abdominal pain.


Keywords by value: 
- lft: 0.09043731105969281 (42)
- mets: 0.07033854465508388 (55)
- hepatocellular: 0.07033854465508388 (80)
- too: 0.0684309533318764 (296)
- 51: 0.06630187362958372 (158)
- hypodense: 0.06504055067035976 (79)
- h/o: 0.06369727996109867 (100)
- melanoma: 0.062302444681614146 (139)
- metastatic: 0.06146026867474543 (1079)
- neuroblastoma: 0.06103176630994992 (154)
- undergoing: 0.05986493729546038 (105)
- interval: 0.05986493729546038 (147)
- removed: 0.0550381970529513 (161)
- numerous: 0.0547415971751166 (166)
- recurrence: 0.05325602983905877 (207)
- count: 0.05308074280203285 (396)
- demonstrating: 0.05299389928665597 (185)
- necrosis: 0.04818715304921006 (442)
- images: 0.04683611119855297 (1966)
- ago: 0.04543898315424641 (425)
- malignant: 0.044123866805418584 (482)
- later: 0.044077409157041766 (5196)
- 20: 0.04389307480224308 (2416)
- chemotherapy: 0.043756368359155216 (419)
- liver: 0.042088878726181764 (910)
- now: 0.04173022271002353 (1220)
- elevated: 0.041418805162272324 (460)
- central: 0.040166162240856555 (709)
- disease: 0.03990678689187726 (3336)
- ’: 0.03648609628064937 (1174)
- ultrasound: 0.036216036928661474 (868)
- years: 0.035846330528835464 (760)
- demonstrated: 0.03582028546367096 (723)
- lung: 0.03535941600341066 (1511)
- s: 0.03501096667306553 (414481)
- axial: 0.03483987822954102 (1143)
- carcinoma: 0.034598966714512375 (1515)
- ct: 0.034151532954058365 (27172)
- y/o: 0.03380898614028058 (688)
- lesions: 0.03267943580491354 (1314)
- over: 0.03108060843057089 (1978)
- abdominal: 0.030513131973173076 (1376)
- chest: 0.02921041428653598 (1824)
- well: 0.02761544218526644 (2228)
- female: 0.025096575306397622 (1301)
- as: 0.018465392941344683 (55990)
- pain: 0.014908688107581924 (5051)
- no: 0.0122920592957686 (35870)
- patient: 0.012237027584519828 (8535)
- is: 0.00803272540549608 (65037)
- ,: 0.007734573300493925 (45533)
- with: 0.00668595291942227 (23954)
- to: 0.006100972977756946 (40381)
- and: 0.005143114449491956 (31978)
- .: 0.002535681149810448 (82185)
- the: 0.0019749897814803686 (67588)
- of: 0.0016643400113998347 (41955)
