Texto: 
complex ovarian cysts on the left with mr characteristics consistent with a "chocolate cyst".
endometrioma
us:
endometrioma
primary ovarian neoplasm
metastatic disease
hemorrhagic functional cyst
mr:
pathognomonic for endometrioma
the patient complains of waxing and waning dysmenorhea for over 1 year.


Keywords by value: 
- endometrioma: 0.33575555505172877 (46)
- chocolate: 0.18756422178652124 (1)
- dysmenorhea: 0.18756422178652124 (1)
- ovarian: 0.1663933466182157 (312)
- waxing: 0.14332078472950344 (10)
- waning: 0.14332078472950344 (9)
- mr: 0.11554040306155039 (2711)
- functional: 0.10009882042113163 (127)
- pathognomonic: 0.09842263153063983 (66)
- cyst: 0.0977179206819618 (3901)
- characteristics: 0.09045043047869494 (116)
- hemorrhagic: 0.084834142269451 (182)
- complains: 0.08449641143633844 (129)
- us: 0.07626403844918961 (24420)
- complex: 0.07280618888540716 (318)
- cysts: 0.07122251665598653 (578)
- neoplasm: 0.06191822501940272 (578)
- primary: 0.053859239636078644 (748)
- :: 0.04809680068045383 (11095)
- over: 0.04629026787531835 (1978)
- metastatic: 0.045768285183321065 (1079)
- ``: 0.04468372420493228 (0)
- consistent: 0.044580814230451134 (1064)
- '': 0.04382445748898389 (0)
- 1: 0.04326226314807887 (15898)
- for: 0.03102587866564745 (12260)
- disease: 0.029717820025866044 (3336)
- left: 0.020342665303679036 (7401)
- year: 0.020342665303679036 (4271)
- patient: 0.018225360232263572 (8535)
- on: 0.01540193643330698 (91641)
- a: 0.008438293655714921 (549576)
- the: 0.005882948285260672 (67588)
- with: 0.0049789011102080736 (23954)
- and: 0.0038299788453663498 (31978)
- of: 0.002478804272297626 (41955)
- .: 0.001510618557333884 (82185)
