Texto: 
n/a
n/a
there is a large 8.3cm intramedullary mass, demonstrating high t1 and t2 signal, which suppresses on the stir images - indicating fat.
intramedullary lipoma of the spinal cord
intramedullary spinal lipoma
18yo female with upper and lower motor neuron sensory deficits, concern for upper cord lesion.


Keywords by value: 
- intramedullary: 0.2993862961896417 (43)
- 8.3cm: 0.15325228761144438 (2)
- suppresses: 0.15325228761144438 (2)
- 18yo: 0.15325228761144438 (2)
- lipoma: 0.15076365503250796 (428)
- cord: 0.12253486491341137 (753)
- neuron: 0.12108722926732315 (95)
- n/a: 0.1168002508437391 (371)
- spinal: 0.11546325322187116 (1010)
- stir: 0.10485701671594369 (37)
- sensory: 0.08341640130743508 (133)
- indicating: 0.08318489012645745 (107)
- concern: 0.08021075910374834 (229)
- upper: 0.07781435869315918 (1489)
- deficits: 0.07377818199109563 (170)
- demonstrating: 0.06999194245407392 (185)
- motor: 0.0673300821095474 (384)
- t1: 0.051103689362721576 (949)
- fat: 0.0490360815638044 (1111)
- t2: 0.04563375035378023 (1171)
- high: 0.04412351058635501 (1383)
- signal: 0.04251083642024111 (1276)
- lower: 0.03626154847856344 (1849)
- large: 0.035255517581718486 (2420)
- -: 0.03456091431525214 (21459)
- female: 0.03314642021599686 (1301)
- lesion: 0.03284066464151801 (3600)
- images: 0.030929507395270832 (1966)
- which: 0.03009706768382167 (2234)
- there: 0.02399463314084884 (3976)
- mass: 0.02242379258391631 (5255)
- ,: 0.015323211255695513 (45533)
- for: 0.013756757521560662 (12260)
- on: 0.013658320988026945 (91641)
- is: 0.010609259969523124 (65037)
- a: 0.007483015128652854 (549576)
- and: 0.006792792669140318 (31978)
- the: 0.005216954139759464 (67588)
- with: 0.0022076259639601838 (23954)
- of: 0.0021981849207167625 (41955)
- .: 0.001339605135748916 (82185)
