Texto: 
ct with contrast demonstrating an intra-axial cystic mass in the posterior fossa, eccentric on the left.  effaces the 4th ventricle with minimal mass effect at the cerebello-pontine angle.  enhancing mural nodule on the anteromedial aspect.  mild dilation of the 3rd and lateral ventricles.
giant cell ependymoma
hemangioblastoma
astrocytoma
metastatic disease (e.g. lung carcinoma)
89 year-old man presented complaining of dizziness and lightheadedness for several months.  he has a history of "arrythmia" treated with an implanted cardiac pacemaker.
this case carried a preoperative diagnosis of hemangioblastoma.  everyone was quite surprised at the final pathology - a variant of ependymoma.


Keywords by value: 
- hemangioblastoma: 0.08430667610257853 (101)
- everyone: 0.0787099859282723 (1)
- surprised: 0.07252117181612994 (2)
- ependymoma: 0.06830510423549574 (232)
- cerebello-pontine: 0.06633235770398756 (5)
- lightheadedness: 0.06633235770398756 (4)
- arrythmia: 0.06633235770398756 (7)
- carried: 0.06271213352445038 (6)
- effaces: 0.06133578816884986 (9)
- implanted: 0.06014354359184519 (12)
- pacemaker: 0.055146974056707494 (22)
- intra-axial: 0.054530966275573994 (16)
- 89: 0.05341343821348466 (118)
- anteromedial: 0.05071450185747632 (27)
- eccentric: 0.04864484458910735 (42)
- preoperative: 0.04671428112062846 (49)
- quite: 0.04599961408782903 (41)
- mural: 0.04343102415522384 (120)
- final: 0.041168087540852966 (113)
- dizziness: 0.040905463565796774 (85)
- e.g: 0.040402312346590245 (105)
- 4th: 0.03843445462008615 (138)
- 3rd: 0.03777277629728505 (124)
- complaining: 0.03724221004308148 (106)
- giant: 0.036741411233697154 (159)
- variant: 0.03634452049645757 (148)
- dilation: 0.0359645239391469 (157)
- ventricles: 0.03589042748544426 (143)
- angle: 0.03581694088601108 (221)
- demonstrating: 0.03312118705415998 (185)
- nodule: 0.031448335707517906 (649)
- pathology: 0.03122677169752037 (310)
- fossa: 0.031096425274117222 (300)
- minimal: 0.030039999735721405 (368)
- astrocytoma: 0.029628126773868713 (413)
- cardiac: 0.02906104279420509 (446)
- ventricle: 0.028592770692664533 (556)
- year-old: 0.028024684122305504 (556)
- effect: 0.027013912973832543 (544)
- several: 0.024527614604664173 (511)
- aspect: 0.023966892272172833 (641)
- enhancing: 0.02392815654361392 (642)
- treated: 0.022837953893605885 (646)
- lung: 0.022099635002131662 (1511)
- cystic: 0.022005649171890698 (1209)
- carcinoma: 0.021624354196570234 (1515)
- he: 0.021287386982437675 (91634)
- mass: 0.021222517981206508 (5255)
- an: 0.021101158290798745 (75109)
- months: 0.020838761559732744 (910)
- presented: 0.020797836026985796 (764)
- at: 0.020674342014850588 (83424)
- cell: 0.02060929206769184 (1988)
- mild: 0.020091548695813723 (1287)
- metastatic: 0.019206333960857948 (1079)
- ``: 0.01875120569314122 (0)
- '': 0.01839062055341288 (0)
- man: 0.018044034313303564 (4104)
- posterior: 0.017586058470557577 (1753)
- diagnosis: 0.017519815453396606 (1487)
- contrast: 0.017078354346499153 (1844)
- case: 0.016692003864886343 (2053)
- lateral: 0.0164881075502192 (4830)
- -: 0.016354718381324674 (21459)
- has: 0.014327678307984624 (2768)
- on: 0.012926625220811215 (91641)
- disease: 0.012470870903711644 (3336)
- ct: 0.01067235404814324 (27172)
- a: 0.010623208977283962 (549576)
- history: 0.010537629800956102 (2881)
- was: 0.008823906448336489 (7680)
- the: 0.008640580293976612 (67588)
- this: 0.00858158226173333 (5602)
- left: 0.008536654189936738 (7401)
- for: 0.006509894184309956 (12260)
- (: 0.006449658270034468 (9594)
- ): 0.006370872251011652 (10569)
- of: 0.005201062535624483 (41955)
- in: 0.0037624752691094187 (113220)
- and: 0.003214446530932472 (31978)
- with: 0.0031340404309791892 (23954)
- .: 0.0028526412935367543 (82185)
- ,: 0.0024170541564043514 (45533)
