Texto: 
bilateral pes planus.
first line treatment can be customized orthotics.  frequently surgical fusion of the involved joint is required in refractory cases.
subtle bilateral osseous tarsal coalition of the cuneonavicular articulation.
cuneonavicular tarsal coalition
cuneonavicular tarsal coalition
pain with walking.
cuneonavicular is a rare form of tarsal coalition.  in this case the patients diagnosis was missed on preliminary radiographic studies.  a high index of suspicion is required for patients presenting with mid-foot or hinfoot pain and clinical pes planus.  ct is the imaging modality of choice for patients with suspected tarsal coalition not demonstrated on radiographic imaging.


Keywords by value: 
- cuneonavicular: 0.3326610726025094 (4)
- tarsal: 0.27221679180391867 (244)
- coalition: 0.27221679180391867 (64)
- planus: 0.12108722926732315 (19)
- pes: 0.1194455051731792 (249)
- customized: 0.08316526815062734 (1)
- hinfoot: 0.08316526815062734 (1)
- orthotics: 0.06798189161823016 (5)
- mid-foot: 0.06798189161823016 (5)
- patients: 0.06259173394432149 (1457)
- preliminary: 0.062436734402172435 (10)
- radiographic: 0.06119555456205158 (477)
- articulation: 0.05896763270287699 (24)
- required: 0.05803255682617479 (331)
- missed: 0.051078500399097566 (31)
- refractory: 0.04989771603160695 (35)
- index: 0.04684312096468339 (69)
- modality: 0.04423003810303214 (70)
- suspicion: 0.041825394238609585 (93)
- choice: 0.04170820065371754 (94)
- walking: 0.041365109670973434 (108)
- bilateral: 0.03912863640215932 (2204)
- imaging: 0.03777497781991703 (1530)
- form: 0.03769091375812699 (3077)
- subtle: 0.03702989901645985 (153)
- fusion: 0.03595822752850037 (1300)
- frequently: 0.03493896826047127 (198)
- suspected: 0.034714339499209775 (193)
- osseous: 0.03422766620873342 (295)
- involved: 0.033815186859546334 (225)
- line: 0.03313408977271153 (1551)
- presenting: 0.03285660028963329 (314)
- rare: 0.03130519055352166 (488)
- studies: 0.030108499224331696 (400)
- first: 0.02705173051684766 (475)
- cases: 0.026856706263972945 (558)
- joint: 0.026070087311717744 (1154)
- clinical: 0.024804809434584945 (913)
- demonstrated: 0.02365490549487705 (723)
- high: 0.022061755293177505 (1383)
- is: 0.02121851993904625 (65037)
- pain: 0.01969072014208933 (5051)
- diagnosis: 0.018511503120569997 (1487)
- can: 0.01828511653272707 (6061)
- case: 0.017636834272332744 (2053)
- surgical: 0.016945488398598618 (1704)
- treatment: 0.016317141128310255 (1790)
- for: 0.013756757521560662 (12260)
- on: 0.013658320988026945 (91641)
- be: 0.012431667201357821 (14541)
- not: 0.011649232752282409 (5583)
- ct: 0.011276449560302292 (27172)
- or: 0.009448327820412335 (60128)
- was: 0.009323372851072516 (7680)
- this: 0.009067332201076727 (5602)
- in: 0.007950891134721791 (113220)
- a: 0.007483015128652854 (549576)
- of: 0.005495462301791908 (41955)
- the: 0.005216954139759464 (67588)
- with: 0.0033114389459402756 (23954)
- .: 0.003014111555435061 (82185)
- and: 0.0016981981672850796 (31978)
