Texto: 
physical examination: fit appearing white male with several hundred 2-5 mm firm, sharply defined xanthic papules on the flexural surfaces of arms and legs, anterior aspect of his thighs, bilateral axillae and upper buttocks. laboratory: cholesterol: 437 (desirable <200 mg/dl) glucose: 248; triglycerides: 3764 (40-150 mg/dl); hbgalc: 9.4 (4.0-6.7%) 
histopathology: the dermis contains a diffuse foamy histiocytic infiltrate with perivascular accentuation. there is a scant admixed lymphocytic infiltrate.
the patient was referred to internal medicine for management of type v familial hyperlipidemia. his
xanthoma resloved with control of his hypertriglyceridemia.
eruptive xanthoma (1997 uniformed services dermatology seminar, case#9b) lcdrjames m. polo, mc, usn
this is a 33 y/o active duty white man who developed firm 2-5 mm papules over a one week period of time on his buttocks, axillae, flexural surfaces of his arms and legs and anterior thighs. the papules were
asymptomatic except for mild pruritis.	he reported
excellent health prior to his presentation to
dermatology and denied a family history of similar
 eruption.


Keywords by value: 
- flexural: 0.08728236063333167 (2)
- papules: 0.0825359686031438 (42)
- his: 0.07315511963307718 (10739)
- axillae: 0.06954216786869745 (8)
- xanthoma: 0.06954216786869745 (22)
- 2-5: 0.06448448842546983 (23)
- thighs: 0.06188682244064318 (22)
- buttocks: 0.05762164505358918 (28)
- surfaces: 0.05502397906876253 (31)
- infiltrate: 0.050275730749337916 (94)
- mg/dl: 0.04760579444291116 (109)
- arms: 0.04725215006071236 (82)
- legs: 0.045800630514258145 (84)
- dermatology: 0.04565174063936171 (81)
- xanthic: 0.043641180316665834 (1)
- 3764: 0.043641180316665834 (1)
- 40-150: 0.043641180316665834 (1)
- hbgalc: 0.043641180316665834 (1)
- 4.0-6.7: 0.043641180316665834 (1)
- admixed: 0.043641180316665834 (1)
- resloved: 0.043641180316665834 (1)
- 9b: 0.043641180316665834 (2)
- lcdrjames: 0.043641180316665834 (1)
- firm: 0.04149055060081413 (681)
- hundred: 0.04020975863072551 (2)
- 437: 0.04020975863072551 (5)
- hypertriglyceridemia: 0.04020975863072551 (2)
- polo: 0.04020975863072551 (4)
- :: 0.03916793916799335 (11095)
- triglycerides: 0.038202505620289054 (6)
- histiocytic: 0.038202505620289054 (7)
- eruptive: 0.038202505620289054 (3)
- 248: 0.03677833694478519 (17)
- foamy: 0.03677833694478519 (4)
- accentuation: 0.03677833694478519 (4)
- desirable: 0.03567366589867524 (6)
- 9.4: 0.03400796175698607 (25)
- usn: 0.03334691525884486 (131)
- pruritis: 0.032242244212734916 (11)
- eruption: 0.032242244212734916 (18)
- scant: 0.031770411639446175 (11)
- mm: 0.031110843136584212 (5525)
- fit: 0.030234991202298455 (143)
- 200: 0.02906474972673296 (977)
- perivascular: 0.02881082252679459 (26)
- white: 0.02806043774962394 (558)
- sharply: 0.02732515622753549 (28)
- dermis: 0.027145118385105416 (43)
- lymphocytic: 0.026971398980099127 (30)
- cholesterol: 0.026803569516358133 (59)
- hyperlipidemia: 0.026183949996783844 (35)
- familial: 0.025900987552031626 (57)
- m.: 0.02479631650592168 (2402)
- mc: 0.02479631650592168 (508)
- excellent: 0.024176696986347387 (53)
- 1997: 0.023713696699165093 (72)
- histopathology: 0.02362607503035618 (58)
- seminar: 0.02353997729415881 (62)
- health: 0.023455351386439498 (242)
- uniformed: 0.02329031960293657 (61)
- v: 0.02320982197485845 (59120)
- services: 0.022825870319680856 (68)
- glucose: 0.022609025653055143 (97)
- contains: 0.022609025653055143 (78)
- duty: 0.02207331483800449 (85)
- 33: 0.021947979154913942 (225)
- anterior: 0.021790027958046906 (1421)
- except: 0.021420208189279005 (124)
- denied: 0.020601772642618688 (126)
- medicine: 0.02006606182756803 (236)
- ;: 0.020053675133193997 (2912)
- period: 0.019778400288918124 (199)
- control: 0.019284839099694917 (246)
- appearing: 0.01880316132253254 (209)
- defined: 0.0178246666651362 (376)
- family: 0.01733818042041936 (236)
- #: 0.016592508014558853 (494)
- similar: 0.016592508014558853 (284)
- <: 0.016327057066840546 (613)
- developed: 0.01628745289522136 (313)
- active: 0.0161512813814103 (628)
- referred: 0.015963026947800205 (346)
- management: 0.015963026947800205 (356)
- laboratory: 0.015589563048782505 (321)
- reported: 0.01542116262661293 (474)
- presentation: 0.014571290269757833 (453)
- week: 0.014366412962020932 (1278)
- (: 0.014304192598888328 (9594)
- asymptomatic: 0.014299962366317264 (453)
- type: 0.014260515981915398 (949)
- internal: 0.014182553818706789 (516)
- ): 0.014129459249768418 (10569)
- several: 0.013599469483774195 (511)
- aspect: 0.013288573933085928 (641)
- examination: 0.01315060908650775 (634)
- diffuse: 0.012806967427600568 (824)
