Texto: 
hyperechoic renal pyramids with faint shadowing.
medullary nephrocalcinosis likely secondary to wilson's syndrome
pathognomonic.
causes include:
hyperparathyroidism
renal tubular acidosis
medullary sponge kidney
papillary necrosis
other: drugs (furosemide,amphotericin,steroids,etc), chronic pyelonephritis
wilson's syndrome
a patient with wilson's syndrome presents with a urinary tract infection.
wilson's disease can be a cause of medullary nephrocalcinosis.  the patient in this case did not have other associated risk factors for nephrocalcinosis


Keywords by value: 
- wilson: 0.26938710449920855 (34)
- nephrocalcinosis: 0.21114017929095114 (37)
- medullary: 0.14491723138779403 (309)
- 's: 0.08866101733491977 (1676)
- syndrome: 0.08625552623769323 (1256)
- furosemide: 0.07924796332101955 (9)
- amphotericin: 0.07447778557857056 (18)
- pyramids: 0.07266424816883811 (15)
- sponge: 0.07038005976365037 (38)
- acidosis: 0.06493743009367257 (33)
- faint: 0.06369789461534521 (39)
- renal: 0.060411189399013396 (1899)
- pyelonephritis: 0.05866914149973416 (87)
- drugs: 0.05554322190287527 (71)
- pathognomonic: 0.0544219256698832 (66)
- etc: 0.0544219256698832 (158)
- shadowing: 0.05339826241118168 (96)
- hyperparathyroidism: 0.05276217745506079 (96)
- papillary: 0.05103743069986225 (172)
- hyperechoic: 0.050261454608194055 (131)
- steroids: 0.04729091621611479 (185)
- tubular: 0.046814547259000236 (175)
- urinary: 0.04653771787770383 (210)
- other: 0.04634443644005761 (2604)
- factors: 0.04516217272406969 (203)
- tract: 0.0445303588538125 (565)
- necrosis: 0.03968353780523182 (442)
- causes: 0.03913624350364484 (314)
- risk: 0.03641419585128337 (538)
- did: 0.03629904283521087 (588)
- kidney: 0.03541627594176482 (1021)
- cause: 0.03401485443002313 (1482)
- infection: 0.029223724400856552 (920)
- likely: 0.02835635254041949 (930)
- chronic: 0.02831752509302353 (888)
- include: 0.028201805741532783 (1283)
- secondary: 0.028106234900103617 (822)
- :: 0.02659470155272153 (11095)
- associated: 0.02372308896362002 (1317)
- can: 0.022802615911400818 (6061)
- case: 0.02199416979843848 (2053)
- have: 0.021769859745471666 (1751)
- presents: 0.020536991711857952 (1354)
- patient: 0.020155104256856186 (8535)
- disease: 0.016432206367243577 (3336)
- be: 0.01550302027463446 (14541)
- not: 0.014527278491081593 (5583)
- a: 0.013997640064185928 (549576)
- ,: 0.012739297200813524 (45533)
- this: 0.011307496627225095 (5602)
- for: 0.008577742925208413 (12260)
- (: 0.008498373249927771 (9594)
- ): 0.008394561083685942 (10569)
- to: 0.005024330687564544 (40381)
- in: 0.0049576144722382936 (113220)
- with: 0.004129559156113755 (23954)
- .: 0.0016705664045810011 (82185)
- the: 0.001626462172983833 (67588)
- of: 0.0013706329505645696 (41955)
