Texto: 
not available.
conservative treatment with physical therapy and passive range of motion exercises is the first performed.  a small percentage of patients will have persistent symptoms in which distention arthrography leading to capsular rupture, manipulation under anesthesia, or arthroscopic capsular release may be attempted.
coronal t2 weighted images show joint capsule and synovial thickening at the level of the axillary recess that is greater than 4 mm in max diameter.
adhesive capsulitis
rotator cuff disease
biceps tendinopathy or tear
cervical disc disease
arthritis
labral pathology
thoracic outlet syndrome
the patient has pain and restricted range of motion in her left shoulder.  she has a past medical history of diabetes.
this patient is a female and diabetic.  adhesive capsulitis affects women more frequently than men.  diabetes mellitus is also a very common predisposing factor.  trauma, cervical disk disease, imobilization, and hemiplegia are other common predisposing factors.


Keywords by value: 
- capsulitis: 0.09007600639415497 (8)
- adhesive: 0.0802202893896016 (14)
- predisposing: 0.07553662127158396 (18)
- capsular: 0.07338849306000073 (113)
- imobilization: 0.055096990149790616 (1)
- diabetes: 0.05288188681619908 (126)
- max: 0.0464326503927913 (294)
- arthrography: 0.043898493467115274 (8)
- range: 0.043003000203529165 (413)
- motion: 0.042945263380325484 (397)
- tendinopathy: 0.03906605666565601 (32)
- cervical: 0.03881364258239536 (1130)
- release: 0.03738940674943927 (48)
- percentage: 0.03703216666293959 (19)
- labral: 0.03637366344007817 (44)
- recess: 0.03606872491401922 (79)
- anesthesia: 0.03550015130023343 (33)
- arthroscopic: 0.03523415371011595 (37)
- hemiplegia: 0.03523415371011595 (29)
- outlet: 0.03427071196119559 (59)
- mellitus: 0.03363457012175845 (34)
- exercises: 0.03324381789062511 (38)
- passive: 0.03204149356157851 (50)
- rotator: 0.03188716473288869 (115)
- diabetic: 0.03188716473288869 (64)
- manipulation: 0.03173655503551956 (57)
- cuff: 0.03130534958872612 (121)
- synovial: 0.0306468463658647 (90)
- affects: 0.03040171690865669 (65)
- biceps: 0.0301658398587639 (97)
- men: 0.0301658398587639 (11914)
- attempted: 0.029827919725824676 (63)
- axillary: 0.02900706971294288 (225)
- capsule: 0.02891164801212545 (112)
- disk: 0.02891164801212545 (157)
- distention: 0.02854389488698212 (85)
- than: 0.027988110686478426 (1107)
- common: 0.027953340149454966 (1580)
- factor: 0.02725731954820619 (351)
- disease: 0.02618882889779445 (3336)
- women: 0.0259504958115902 (136)
- leading: 0.025550816282838486 (126)
- disc: 0.02487022823134388 (1791)
- restricted: 0.024579478133625796 (148)
- factors: 0.023992404259662023 (203)
- tear: 0.023455771193372072 (574)
- under: 0.02333821286863772 (1187)
- weighted: 0.023222824975889372 (507)
- frequently: 0.02314706647256222 (198)
- arthritis: 0.022817077812768653 (476)
- rupture: 0.022675828863285896 (417)
- diameter: 0.022469766243051085 (229)
- coronal: 0.02223764407461698 (267)
- pathology: 0.021858740188264263 (310)
- shoulder: 0.021530502473992724 (720)
- conservative: 0.02133025651308887 (340)
- persistent: 0.021302166578164874 (304)
- thoracic: 0.020587859413151575 (570)
- greater: 0.020060727235440633 (379)
- has: 0.020058749631178475 (2768)
- mm: 0.019638719729968786 (5525)
- very: 0.019386160115357057 (654)
- thickening: 0.01810390356058345 (530)
- available: 0.017954494055248734 (447)
- first: 0.017921771467411578 (475)
- joint: 0.01727143284401301 (1154)
- past: 0.016969996699665212 (582)
- will: 0.016709256364869637 (776)
- medical: 0.016433186250412526 (618)
- show: 0.016394724590572663 (2621)
- her: 0.01605882286553085 (13092)
- level: 0.015393056422793325 (1166)
- syndrome: 0.01527441610459151 (1256)
- t2: 0.0151161798046897 (1171)
- she: 0.014992413384088576 (2424)
- performed: 0.014891114570170744 (901)
- 4: 0.014881074407369034 (7367)
- trauma: 0.014606304885987057 (1386)
- therapy: 0.014279004976503832 (1469)
- is: 0.014057269459618141 (65037)
- patients: 0.013822341246037663 (1457)
- more: 0.01335735193320104 (1268)
- symptoms: 0.01331035923061337 (1259)
- physical: 0.01310315793488274 (1030)
- or: 0.012519034362046344 (60128)
- other: 0.012310240929390304 (2604)
- small: 0.012303595527381993 (1623)
- may: 0.011714552305613274 (2139)
- have: 0.011565237989781825 (1751)
- female: 0.01097975169654896 (1301)
- treatment: 0.010810105997505544 (1790)
- patient: 0.01070739913645485 (8535)
- also: 0.010528872460438446 (2071)
- images: 0.010245399324683463 (1966)
- which: 0.00996965367026593 (2234)
- a: 0.009914995045465032 (549576)
- that: 0.009224879553492646 (3273)
- ,: 0.00845968954741523 (45533)
- be: 0.008235979520899557 (14541)
- in: 0.00790119806512978 (113220)
- not: 0.0077176166983870965 (5583)
- history: 0.007376340860669271 (2881)
- are: 0.007280461703310011 (8518)
- at: 0.0072360197051977064 (83424)
- pain: 0.006522551047067092 (5051)
- this: 0.006007107583213332 (5602)
- left: 0.0059756579329557176 (7401)
- and: 0.005625281429131827 (31978)
- of: 0.0036407437749371384 (41955)
- the: 0.003456232117590645 (67588)
- to: 0.0026691756777686643 (40381)
- .: 0.002218721006084142 (82185)
- with: 0.0007312761005618109 (23954)
