Texto: 
none provided
recommend orthopaedic consultation treatments vary from casting to surgical.
complete osseous bridging of the talus-calcaneus at the middle subtalar joint.  prominent osseous beaking of the anterior process of talus with degenerative changes of navicular.  small calcaneal enthesophyte. suggestion of pes planus.
talocalcaneal tarsal coalition
none
37 year old female with chronic ankle pain observe for any abnormalities or dgn changes.
talocalcaneal tarsal coalition

the coalition can be fibrous, cartilaginous, or osseous and reflect either an acquired anomaly secondary to trauma, infection, articular disorders, or surgery, or a congenital fusion.  congenital cause is unknown with failure of segmentation of primitive mesenchyme and differentiation being the leading theory.  familial association suggesting a genetic basis.  isolated partial coalitions are classified based upon structures affected: calcaneonavicular, talocalcaneal, talonavicular, and clacaneocuboid. talocalcaneal and calcaneonavicular coalitions being the most common.  

talocalcaneal coalition as in this case occurs most often at the middle facet between the talus and sustentaculum tali.  more common in males and bilateral in 20-25%.  

a harris-beath view and lateral radiographs obtained to evaluate.  

secondary radiographic signs:
talar beaking: dorsal subluxation of navicular due to subtalar rigidity causing production of a beak at the dorsal surface with a similar excrescence on the navicular.  
broadening of lateral process of talus related to valgus angulation of the calcaneus.  
narrowing of the posterior facet subtalar joint 
concave undersurface of the talar neck and asymmetry of the talocalcaneonavicular joint.
failure of visualization of the middle subtalar joint
continuous c-sign formed by medial outline of the dome of the talus and the posteroinferior outline of the sustentaculum tali.
ball and socket ankle joint decreased subtalar motion with concavity of the talus
  
reference:
resnick, donald, diagnosis of bone and joint disorders, 4th ed. w.b. saunders company, 2002.
brant w.e., helms c.a. fundamentals of diagnostic radiology. lww 2007


Keywords by value: 
- talocalcaneal: 0.09732785068573939 (18)
- subtalar: 0.0930972319732132 (18)
- talus: 0.08012092049970623 (86)
- coalition: 0.06789407042638912 (64)
- navicular: 0.04974233464957546 (91)
- joint: 0.04876639861838967 (1154)
- calcaneonavicular: 0.04777865437297972 (6)
- coalitions: 0.04370131801674475 (7)
- sustentaculum: 0.04238870889136705 (6)
- tali: 0.04131622914552025 (231)
- outline: 0.038311372535132074 (30)
- beaking: 0.03723889278928528 (13)
- tarsal: 0.03394703521319456 (244)
- talar: 0.03367338806240107 (84)
- osseous: 0.03201293486581538 (295)
- middle: 0.02757493208508033 (443)
- facet: 0.02669913120559084 (193)
- talus-calcaneus: 0.025927995364607347 (1)
- dgn: 0.025927995364607347 (1)
- clacaneocuboid: 0.025927995364607347 (1)
- harris-beath: 0.025927995364607347 (1)
- dorsal: 0.025585942972423028 (161)
- disorders: 0.02404782708973034 (146)
- ankle: 0.023944625268254402 (363)
- talocalcaneonavicular: 0.02388932718648986 (2)
- c-sign: 0.02388932718648986 (2)
- w.e.: 0.02388932718648986 (2)
- c.a: 0.02388932718648986 (8)
- lww: 0.02388932718648986 (3)
- mesenchyme: 0.022696782750877612 (3)
- broadening: 0.022696782750877612 (3)
- posteroinferior: 0.022696782750877612 (5)
- socket: 0.022696782750877612 (5)
- segmentation: 0.021850659008372374 (5)
- excrescence: 0.021850659008372374 (8)
- concavity: 0.021194354445683523 (5)
- observe: 0.020658114572760126 (142)
- talonavicular: 0.019811990830254887 (11)
- failure: 0.01969093107547863 (329)
- enthesophyte: 0.019465570137147878 (11)
- donald: 0.019465570137147878 (10)
- process: 0.019353326381380674 (446)
- 20-25: 0.019155686267566037 (10)
- planus: 0.01887536220931802 (19)
