Texto: 
+ppd.
16 month male: chest radiographs demonstrates focal air space opacity in the right lower lobe, and right hilar fullness.  contrast enhanced ct of the chest shows consolidation in the superior segment of the right lower lobe.  additionally, there is a heterogeneous mass in the right paratracheal region with foci of central hypodensity, and minimal peripheral enhancement, suggestive of necrotic lymphadenopathy.  in the subcarinal region, there is contined area of central hypodenisty that is contiguous with the consolidated lung.

3 year old female: chest radiographs demonstrate unilateral right sided hilar adenopathy.  repeat chest radiographs two weeks later demonstrate new right middle lobe opacity.
primary pulmonary tuberculosis
differential diagnosis for tuberculous adenopathy.

metastases
histoplasmosis in endemic areas.
16 month asymptomatic male and 3 year old asymptomatic sister with exposure to uncle from india.


Keywords by value: 
- contined: 0.05916455318098321 (1)
- hypodenisty: 0.05916455318098321 (1)
- hilar: 0.057633957676744396 (175)
- chest: 0.05489205369281929 (1824)
- +ppd: 0.05451255868058089 (2)
- radiographs: 0.054488674655076494 (624)
- opacity: 0.05362734038069075 (158)
- 16: 0.05190279910856819 (559)
- consolidated: 0.05179131634428449 (3)
- adenopathy: 0.051072256776781774 (418)
- uncle: 0.04986056418017857 (65)
- lobe: 0.046295141233359746 (1492)
- india: 0.04520856967977625 (17)
- endemic: 0.04441807950758576 (11)
- subcarinal: 0.04248732734347985 (14)
- tuberculous: 0.0401496985228878 (23)
- sister: 0.03976608500718345 (26)
- asymptomatic: 0.03877305232209513 (453)
- central: 0.037740018212885355 (709)
- histoplasmosis: 0.036337725116136525 (40)
- right: 0.0363073171453859 (8044)
- paratracheal: 0.03590458067897162 (40)
- hypodensity: 0.03530315679514821 (39)
- month: 0.03441093343356523 (1567)
- contiguous: 0.03304495386480451 (59)
- fullness: 0.03277646168618908 (60)
- region: 0.032397331909252515 (1007)
- necrotic: 0.031358279849496414 (81)
- exposure: 0.02983939980872132 (119)
- consolidation: 0.02874442235445129 (130)
- unilateral: 0.028461794935994062 (146)
- tuberculosis: 0.027319371111431196 (151)
- repeat: 0.02697803945214602 (193)
- 3: 0.026858731902101203 (8405)
- demonstrate: 0.026395330756148198 (3313)
- lower: 0.025796806300186076 (1849)
- segment: 0.025019611333786 (438)
- additionally: 0.02485591030610708 (190)
- foci: 0.024617610383577484 (211)
- enhanced: 0.024540020971489725 (318)
- suggestive: 0.02450156006740258 (200)
- metastases: 0.02450156006740258 (266)
- lymphadenopathy: 0.02438748237365378 (222)
- minimal: 0.022580402485911394 (368)
- sided: 0.021204876598299633 (654)
- heterogeneous: 0.02108855809929534 (406)
- middle: 0.02097422127276804 (443)
- peripheral: 0.020751230349088035 (434)
- male: 0.02074101393137548 (2906)
- later: 0.02070750765767063 (5196)
- new: 0.019985154206715157 (569)
- air: 0.019404447158066888 (1776)
- areas: 0.019297632021785683 (527)
- space: 0.018970181255547884 (822)
- superior: 0.018313716087612023 (703)
- differential: 0.018207784089616978 (536)
- area: 0.018133129155263536 (1184)
- there: 0.017070007469328706 (3976)
- primary: 0.016989156126816753 (748)
- pulmonary: 0.016755371209530627 (1648)
- lung: 0.01661180617609897 (1511)
- two: 0.01642504186319467 (791)
- focal: 0.016379151705626857 (922)
- weeks: 0.01627703192551106 (793)
- shows: 0.01576760872301261 (912)
- enhancement: 0.0153724078263291 (898)
- :: 0.015171474040143155 (11095)
- in: 0.014140846649001844 (113220)
- diagnosis: 0.013169257253559864 (1487)
- contrast: 0.012837420716831579 (1844)
- year: 0.012833627775475365 (4271)
- demonstrates: 0.012527659071497893 (1423)
- female: 0.01179033739226734 (1301)
- old: 0.01174408854848664 (3947)
- is: 0.011321290839960918 (65037)
- that: 0.009905910929924988 (3273)
- ,: 0.009084230386486154 (45533)
- from: 0.008499568544659143 (3282)
- ct: 0.008022172170416396 (27172)
- mass: 0.0079762483687756 (5255)
- the: 0.0064949328384253735 (67588)
- for: 0.004893343279481309 (12260)
- of: 0.003909523516711021 (41955)
- and: 0.003624342397292989 (31978)
- to: 0.00286622891572474 (40381)
- a: 0.0026617436363664516 (549576)
- .: 0.0023825192011641795 (82185)
- with: 0.00235578878033335 (23954)
